=== Job Info ===
host      : chopin
jobid     : 1188539
scenario  : 5
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 35
config    : scenarios/JIP/configs/config_scenario_5.toml
start     : Sun Jul 12 23:14:53 JST 2026
Step #0.00 (1ms ~= 1000.00*RT, ~1000.00UPS, TraCI: 368ms, vehicles TOT 1 ACT 1 BUF 0)     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 52ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 69ms, vehicles TOT 104 ACT 104 BUF Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2006ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2236ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2411ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2675ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~231000.00UPS, TraCI: 4108ms, vehicles TOT 245 ACT 231 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 4235ms, vehicles TOT 278 ACT 261 BUF 13)            Step #1100.00 (1ms ~= 1000.00*RT, ~294000.00UPS, TraCI: 4480ms, vehicles TOT 315 ACT 294 BStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 4618ms, vehicles TOT 361 ACT 320 BStep #1300.00 (1ms ~= 1000.00*RT, ~346000.00UPS, TraCI: 4932ms, vehicles TOT 398 ACT 346 BStep #1400.00 (1ms ~= 1000.00*RT, ~375000.00UPS, TraCI: 5565ms, vehicles TOT 435 ACT 375 BStep #1500.00 (1ms ~= 1000.00*RT, ~387000.00UPS, TraCI: 5371ms, vehicles TOT 469 ACT 387 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5421ms, vehicles TOT 491 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4870ms, vehicles TOT 492 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4312ms, vehicles TOT 492 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3872ms, vehicles TOT 492 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 3453ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 2889ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2399ms, vehicles TOT 492 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1979ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1504ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1010ms, vehicles TOT 492 ACT 400 BStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 545ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 79ms, vehicles TOT 492 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 492 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 492 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 361, 'A2': 39}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 238.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_6': 248.0, 'init_ShelterA_1_7': 254.0, 'init_ShelterA_1_8': 261.0, 'init_ShelterA_1_9': 268.0, 'init_ShelterA_1_10': 276.0, 'init_ShelterA_1_11': 284.0, 'init_ShelterA_1_12': 293.0, 'init_ShelterA_1_13': 302.0, 'init_ShelterA_1_14': 311.0, 'init_ShelterA_1_15': 321.0, 'init_ShelterA_1_16': 331.0, 'init_ShelterA_1_17': 340.0, 'init_ShelterA_1_18': 350.0, 'init_ShelterA_1_19': 360.0, 'init_ShelterA_1_20': 369.0, 'init_ShelterA_1_21': 379.0, 'init_ShelterA_1_22': 389.0, 'init_ShelterA_1_23': 399.0, 'init_ShelterA_2_27': 403.0, 'init_ShelterA_1_24': 408.0, 'init_ShelterA_1_25': 418.0, 'init_ShelterA_2_36': 423.0, 'init_ShelterA_1_26': 427.0, 'init_ShelterA_2_38': 428.0, 'init_ShelterA_1_28': 437.0, 'init_ShelterA_1_29': 447.0, 'init_ShelterA_1_30': 457.0, 'init_ShelterA_1_31': 466.0, 'init_ShelterA_1_32': 476.0, 'init_ShelterA_1_33': 485.0, 'init_ShelterA_1_34': 495.0, 'init_ShelterA_2_48': 503.0, 'init_ShelterA_1_35': 504.0, 'init_ShelterA_1_37': 514.0, 'init_ShelterA_2_59': 514.0, 'init_ShelterA_2_62': 519.0, 'init_ShelterA_1_39': 524.0, 'init_ShelterA_1_40': 533.0, 'init_ShelterA_1_41': 543.0, 'init_ShelterA_1_42': 552.0, 'init_ShelterA_2_69': 560.0, 'init_ShelterA_1_43': 562.0, 'init_ShelterA_1_44': 571.0, 'init_ShelterA_1_45': 581.0, 'init_ShelterA_1_46': 590.0, 'init_ShelterA_1_47': 599.0, 'init_ShelterA_1_49': 609.0, 'init_ShelterA_1_50': 618.0, 'init_ShelterA_1_51': 628.0, 'init_ShelterA_1_52': 637.0, 'init_ShelterA_1_53': 646.0, 'init_ShelterA_2_89': 646.0, 'init_ShelterA_1_54': 655.0, 'init_ShelterA_1_55': 664.0, 'init_ShelterA_1_56': 674.0, 'init_ShelterA_1_57': 683.0, 'init_ShelterA_1_58': 692.0, 'init_ShelterA_1_60': 701.0, 'init_ShelterA_1_61': 710.0, 'init_ShelterA_1_63': 719.0, 'init_ShelterA_1_64': 728.0, 'init_ShelterA_1_65': 737.0, 'init_ShelterA_1_66': 746.0, 'init_ShelterA_2_110': 749.0, 'init_ShelterA_1_67': 755.0, 'init_ShelterA_2_117': 756.0, 'init_ShelterA_1_68': 763.0, 'init_ShelterA_2_120': 764.0, 'init_ShelterA_2_121': 769.0, 'init_ShelterA_1_70': 772.0, 'init_ShelterA_2_124': 773.0, 'init_ShelterA_1_71': 781.0, 'init_ShelterA_1_72': 790.0, 'init_ShelterA_1_73': 799.0, 'init_ShelterA_1_74': 808.0, 'init_ShelterA_1_75': 817.0, 'init_ShelterA_1_76': 826.0, 'init_ShelterA_1_77': 835.0, 'init_ShelterA_1_78': 844.0, 'init_ShelterA_1_79': 852.0, 'init_ShelterA_1_80': 861.0, 'init_ShelterA_1_81': 870.0, 'init_ShelterA_1_82': 879.0, 'init_ShelterA_2_145': 883.0, 'init_ShelterA_1_83': 888.0, 'init_ShelterA_1_84': 896.0, 'init_ShelterA_1_85': 905.0, 'init_ShelterA_2_156': 908.0, 'init_ShelterA_1_86': 914.0, 'init_ShelterA_2_161': 919.0, 'init_ShelterA_1_87': 923.0, 'init_ShelterA_2_163': 924.0, 'init_ShelterA_1_88': 931.0, 'init_ShelterA_1_90': 940.0, 'init_ShelterA_1_91': 949.0, 'init_ShelterA_1_92': 957.0, 'init_ShelterA_1_93': 966.0, 'init_ShelterA_1_94': 975.0, 'init_ShelterA_1_95': 984.0, 'init_ShelterA_1_96': 992.0, 'init_ShelterA_1_97': 1001.0, 'init_ShelterA_1_98': 1010.0, 'init_ShelterA_1_99': 1018.0, 'init_ShelterA_1_100': 1027.0, 'init_ShelterA_1_101': 1036.0, 'init_ShelterA_1_102': 1044.0, 'init_ShelterA_1_103': 1053.0, 'init_ShelterA_1_104': 1062.0, 'init_ShelterA_1_105': 1070.0, 'init_ShelterA_1_106': 1079.0, 'init_ShelterA_1_107': 1087.0, 'init_ShelterA_2_184': 1090.0, 'init_ShelterA_1_108': 1096.0, 'init_ShelterA_1_109': 1105.0, 'init_ShelterA_1_111': 1113.0, 'init_ShelterA_1_112': 1122.0, 'init_ShelterA_1_113': 1130.0, 'init_ShelterA_1_114': 1139.0, 'init_ShelterA_1_115': 1148.0, 'newveh_ShelterA_2_214_1': 1155.0, 'init_ShelterA_1_116': 1156.0, 'init_ShelterA_1_118': 1165.0, 'newveh_ShelterA_2_213_0': 1165.0, 'init_ShelterA_1_119': 1173.0, 'newveh_ShelterA_2_216_3': 1174.0, 'newveh_ShelterA_2_215_2': 1180.0, 'init_ShelterA_1_122': 1182.0, 'init_ShelterA_1_123': 1190.0, 'newveh_ShelterA_2_204_5': 1193.0, 'init_ShelterA_1_125': 1199.0, 'init_ShelterA_2_220': 1199.0, 'newveh_ShelterA_2_205_6': 1204.0, 'init_ShelterA_1_126': 1208.0, 'newveh_ShelterA_2_206_7': 1214.0, 'init_ShelterA_1_127': 1216.0, 'newveh_ShelterA_2_207_8': 1221.0, 'init_ShelterA_1_128': 1225.0, 'newveh_ShelterA_2_209_9': 1226.0, 'init_ShelterA_1_129': 1233.0, 'newveh_ShelterA_2_211_10': 1233.0, 'newveh_ShelterA_2_221_12': 1239.0, 'init_ShelterA_1_130': 1242.0, 'init_ShelterA_2_234': 1245.0, 'init_ShelterA_1_131': 1250.0, 'newveh_ShelterA_2_212_14': 1251.0, 'newveh_ShelterA_2_222_15': 1258.0, 'init_ShelterA_1_132': 1259.0, 'init_ShelterA_2_242': 1264.0, 'init_ShelterA_1_133': 1267.0, 'init_ShelterA_2_243': 1271.0, 'init_ShelterA_1_134': 1276.0, 'init_ShelterA_2_248': 1276.0, 'newveh_ShelterA_2_228_17': 1280.0, 'init_ShelterA_1_135': 1284.0, 'init_ShelterA_1_136': 1293.0, 'init_ShelterA_1_137': 1301.0, 'init_ShelterA_1_138': 1310.0, 'newveh_ShelterA_2_251_18': 1314.0, 'init_ShelterA_1_139': 1318.0, 'init_ShelterA_1_140': 1327.0, 'init_ShelterA_1_141': 1335.0, 'init_ShelterA_1_142': 1344.0, 'init_ShelterA_1_143': 1352.0, 'init_ShelterA_1_144': 1361.0, 'init_ShelterA_1_146': 1369.0, 'init_ShelterA_1_147': 1378.0, 'newveh_ShelterA_2_244_20': 1381.0, 'init_ShelterA_1_148': 1386.0, 'newveh_ShelterA_2_240_19': 1388.0, 'newveh_ShelterA_2_260_22': 1394.0, 'init_ShelterA_1_149': 1395.0, 'newveh_ShelterA_2_259_21': 1402.0, 'init_ShelterA_1_150': 1403.0, 'newveh_ShelterA_2_269_23': 1407.0, 'init_ShelterA_2_289': 1411.0, 'init_ShelterA_1_151': 1412.0, 'init_ShelterA_1_152': 1420.0, 'init_ShelterA_1_153': 1429.0, 'init_ShelterA_1_154': 1437.0, 'init_ShelterA_1_155': 1446.0, 'init_ShelterA_1_157': 1454.0, 'init_ShelterA_1_158': 1463.0, 'newveh_ShelterA_2_262_39': 1470.0, 'init_ShelterA_1_159': 1471.0, 'newveh_ShelterA_2_255_35': 1478.0, 'init_ShelterA_1_160': 1480.0, 'newveh_ShelterA_2_257_38': 1483.0, 'init_ShelterA_1_162': 1488.0, 'newveh_ShelterA_2_274_41': 1491.0, 'newveh_ShelterA_2_264_40': 1496.0, 'init_ShelterA_1_164': 1497.0, 'newveh_ShelterA_2_279_42': 1500.0, 'init_ShelterA_1_165': 1505.0, 'init_ShelterA_1_166': 1514.0, 'init_ShelterA_1_167': 1522.0, 'newveh_ShelterA_2_309_25': 1523.0, 'newveh_ShelterA_2_308_24': 1530.0, 'init_ShelterA_1_168': 1531.0, 'newveh_ShelterA_2_297_26': 1538.0, 'init_ShelterA_1_169': 1539.0, 'newveh_ShelterA_2_312_33': 1542.0, 'newveh_ShelterA_2_311_32': 1547.0, 'init_ShelterA_1_170': 1548.0, 'init_ShelterA_1_171': 1556.0, 'init_ShelterA_1_172': 1565.0, 'init_ShelterA_1_173': 1573.0, 'newveh_ShelterA_2_313_34': 1573.0, 'newveh_ShelterA_2_302_31': 1580.0, 'init_ShelterA_1_174': 1582.0, 'newveh_ShelterA_2_301_30': 1585.0, 'init_ShelterA_1_175': 1590.0, 'newveh_ShelterA_2_300_29': 1591.0, 'newveh_ShelterA_2_299_28': 1598.0, 'init_ShelterA_1_176': 1599.0, 'newveh_ShelterA_2_298_27': 1605.0, 'init_ShelterA_1_177': 1607.0, 'newveh_ShelterA_2_271_43': 1612.0, 'init_ShelterA_1_178': 1616.0, 'newveh_ShelterA_2_283_48': 1620.0, 'init_ShelterA_1_179': 1624.0, 'newveh_ShelterA_2_288_50': 1628.0, 'init_ShelterA_1_180': 1633.0, 'newveh_ShelterA_2_287_49': 1636.0, 'init_ShelterA_1_181': 1641.0, 'newveh_ShelterA_2_305_53': 1642.0, 'newveh_ShelterA_2_303_52': 1647.0, 'init_ShelterA_1_182': 1650.0, 'newveh_ShelterA_2_315_54': 1654.0, 'init_ShelterA_1_183': 1658.0, 'newveh_ShelterA_2_291_55': 1661.0, 'newveh_ShelterA_2_319_56': 1666.0, 'init_ShelterA_1_185': 1667.0, 'newveh_ShelterA_2_331_46': 1670.0, 'init_ShelterA_1_186': 1675.0, 'newveh_ShelterA_2_328_45': 1678.0, 'newveh_ShelterA_2_323_44': 1683.0, 'init_ShelterA_1_187': 1684.0, 'init_ShelterA_1_188': 1692.0, 'init_ShelterA_1_190': 1701.0, 'init_ShelterA_2_359': 1703.0, 'newveh_ShelterA_2_341_63': 1708.0, 'init_ShelterA_1_191': 1709.0, 'init_ShelterA_1_192': 1718.0, 'init_ShelterA_1_193': 1726.0, 'newveh_ShelterA_2_321_62': 1732.0, 'init_ShelterA_1_194': 1735.0, 'newveh_ShelterA_2_360_64': 1738.0, 'init_ShelterA_1_195': 1743.0, 'newveh_ShelterA_2_349_74': 1744.0, 'newveh_ShelterA_2_348_73': 1750.0, 'init_ShelterA_1_196': 1752.0, 'newveh_ShelterA_2_343_72': 1755.0, 'init_ShelterA_1_197': 1760.0, 'init_ShelterA_1_198': 1769.0, 'init_ShelterA_1_200': 1777.0, 'newveh_ShelterA_2_347_51': 1779.0, 'init_ShelterA_2_384': 1785.0, 'init_ShelterA_1_201': 1786.0, 'init_ShelterA_2_387': 1789.0, 'init_ShelterA_1_202': 1794.0, 'init_ShelterA_1_203': 1803.0, 'init_ShelterA_1_210': 1811.0, 'init_ShelterA_1_217': 1820.0, 'newveh_ShelterA_2_342_71': 1821.0, 'newveh_ShelterA_2_355_79': 1826.0, 'newveh_ShelterA_1_208_4': 1828.0, 'newveh_ShelterA_2_354_78': 1835.0, 'init_ShelterA_1_218': 1837.0, 'newveh_ShelterA_2_351_77': 1842.0, 'newveh_ShelterA_1_219_11': 1845.0, 'newveh_ShelterA_2_361_83': 1848.0, 'newveh_ShelterA_2_358_82': 1853.0, 'init_ShelterA_1_223': 1854.0, 'newveh_ShelterA_2_364_84': 1860.0, 'init_ShelterA_1_224': 1862.0, 'newveh_ShelterA_2_370_85': 1866.0, 'init_ShelterA_1_225': 1871.0, 'newveh_ShelterA_2_372_86': 1873.0, 'init_ShelterA_1_226': 1879.0, 'newveh_ShelterA_2_380_88': 1881.0, 'init_ShelterA_1_227': 1888.0, 'newveh_ShelterA_2_377_87': 1889.0, 'init_ShelterA_1_229': 1896.0, 'newveh_ShelterA_2_375_89': 1897.0, 'newveh_ShelterA_1_199_13': 1905.0, 'newveh_ShelterA_2_390_65': 1906.0, 'init_ShelterA_1_230': 1913.0, 'newveh_ShelterA_2_395_80': 1915.0, 'init_ShelterA_1_231': 1922.0, 'newveh_ShelterA_2_399_70': 1925.0, 'init_ShelterA_1_232': 1930.0, 'newveh_ShelterA_2_398_69': 1935.0, 'init_ShelterA_1_233': 1939.0, 'newveh_ShelterA_2_393_68': 1944.0, 'init_ShelterA_1_235': 1947.0, 'newveh_ShelterA_2_392_67': 1954.0, 'init_ShelterA_1_236': 1956.0, 'init_ShelterA_1_237': 1964.0, 'newveh_ShelterA_2_391_66': 1964.0, 'init_ShelterA_1_238': 1973.0, 'newveh_ShelterA_2_394_75': 1973.0, 'init_ShelterA_1_239': 1981.0, 'newveh_ShelterA_2_397_76': 1982.0, 'newveh_ShelterA_2_396_81': 1989.0, 'init_ShelterA_1_241': 1990.0, 'newveh_ShelterA_2_369_90': 1994.0, 'init_ShelterA_1_245': 1998.0, 'newveh_ShelterA_2_389_91': 1998.0, 'init_ShelterA_1_246': 2007.0, 'init_ShelterA_1_247': 2015.0, 'init_ShelterA_1_249': 2024.0, 'init_ShelterA_1_250': 2032.0, 'newveh_ShelterA_1_189_16': 2041.0, 'init_ShelterA_1_252': 2049.0, 'init_ShelterA_1_253': 2058.0, 'init_ShelterA_1_254': 2066.0, 'init_ShelterA_1_256': 2075.0, 'init_ShelterA_1_258': 2083.0, 'init_ShelterA_1_261': 2092.0, 'init_ShelterA_1_263': 2100.0, 'init_ShelterA_1_266': 2109.0, 'init_ShelterA_1_267': 2117.0, 'init_ShelterA_1_268': 2126.0, 'init_ShelterA_1_270': 2134.0, 'init_ShelterA_1_272': 2143.0, 'init_ShelterA_1_275': 2151.0, 'init_ShelterA_1_276': 2160.0, 'init_ShelterA_1_277': 2168.0, 'init_ShelterA_1_278': 2177.0, 'init_ShelterA_1_280': 2185.0, 'init_ShelterA_1_281': 2194.0, 'init_ShelterA_1_282': 2202.0, 'init_ShelterA_1_284': 2211.0, 'init_ShelterA_1_285': 2219.0, 'init_ShelterA_1_286': 2228.0, 'init_ShelterA_1_290': 2236.0, 'newveh_ShelterA_1_273_37': 2245.0, 'newveh_ShelterA_1_265_36': 2253.0, 'init_ShelterA_1_292': 2262.0, 'init_ShelterA_1_293': 2270.0, 'init_ShelterA_1_294': 2279.0, 'init_ShelterA_1_296': 2287.0, 'init_ShelterA_1_304': 2296.0, 'init_ShelterA_1_306': 2304.0, 'init_ShelterA_1_307': 2313.0, 'init_ShelterA_1_310': 2321.0, 'init_ShelterA_1_314': 2330.0, 'init_ShelterA_1_316': 2338.0, 'init_ShelterA_1_317': 2347.0, 'init_ShelterA_1_318': 2355.0, 'init_ShelterA_1_320': 2364.0, 'newveh_ShelterA_1_295_47': 2372.0, 'init_ShelterA_1_322': 2381.0, 'init_ShelterA_1_324': 2389.0, 'init_ShelterA_1_325': 2398.0, 'init_ShelterA_1_326': 2406.0, 'init_ShelterA_1_327': 2415.0, 'init_ShelterA_1_329': 2423.0, 'init_ShelterA_1_330': 2432.0, 'init_ShelterA_1_332': 2440.0, 'init_ShelterA_1_333': 2449.0, 'init_ShelterA_1_334': 2457.0, 'init_ShelterA_1_335': 2466.0, 'init_ShelterA_1_336': 2474.0, 'init_ShelterA_1_337': 2483.0, 'init_ShelterA_1_338': 2491.0, 'init_ShelterA_1_339': 2500.0, 'init_ShelterA_1_340': 2508.0, 'init_ShelterA_1_344': 2517.0, 'init_ShelterA_1_345': 2525.0, 'init_ShelterA_1_346': 2534.0, 'init_ShelterA_1_350': 2542.0, 'init_ShelterA_1_352': 2551.0, 'init_ShelterA_1_353': 2559.0, 'init_ShelterA_1_356': 2568.0, 'init_ShelterA_1_357': 2576.0, 'init_ShelterA_1_362': 2585.0, 'init_ShelterA_1_363': 2593.0, 'init_ShelterA_1_366': 2602.0, 'init_ShelterA_1_367': 2610.0, 'init_ShelterA_1_368': 2619.0, 'init_ShelterA_1_373': 2627.0, 'init_ShelterA_1_376': 2636.0, 'init_ShelterA_1_381': 2644.0, 'init_ShelterA_1_382': 2653.0, 'init_ShelterA_1_383': 2661.0, 'init_ShelterA_1_385': 2670.0, 'init_ShelterA_1_386': 2679.0, 'init_ShelterA_1_388': 2687.0, 'newveh_ShelterA_1_371_57': 2695.0, 'newveh_ShelterA_1_374_59': 2701.0, 'newveh_ShelterA_1_365_58': 2706.0, 'newveh_ShelterA_1_378_60': 2710.0, 'newveh_ShelterA_1_379_61': 2715.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_213': 810.0, 'init_ShelterA_1_214': 810.0, 'init_ShelterA_1_215': 810.0, 'init_ShelterA_1_216': 810.0, 'init_ShelterA_2_208': 810.0, 'init_ShelterA_1_204': 820.0, 'init_ShelterA_1_205': 820.0, 'init_ShelterA_1_206': 820.0, 'init_ShelterA_1_207': 820.0, 'init_ShelterA_1_209': 820.0, 'init_ShelterA_1_211': 820.0, 'init_ShelterA_2_219': 840.0, 'init_ShelterA_1_221': 860.0, 'init_ShelterA_2_199': 900.0, 'init_ShelterA_1_212': 950.0, 'init_ShelterA_1_222': 960.0, 'init_ShelterA_2_189': 990.0, 'init_ShelterA_1_228': 1020.0, 'init_ShelterA_1_251': 1060.0, 'init_ShelterA_1_240': 1090.0, 'init_ShelterA_1_244': 1090.0, 'init_ShelterA_1_259': 1130.0, 'init_ShelterA_1_260': 1130.0, 'init_ShelterA_1_269': 1140.0, 'init_ShelterA_1_308': 1150.0, 'init_ShelterA_1_309': 1150.0, 'init_ShelterA_1_297': 1160.0, 'init_ShelterA_1_298': 1160.0, 'init_ShelterA_1_299': 1160.0, 'init_ShelterA_1_300': 1160.0, 'init_ShelterA_1_301': 1160.0, 'init_ShelterA_1_302': 1160.0, 'init_ShelterA_1_311': 1160.0, 'init_ShelterA_1_312': 1160.0, 'init_ShelterA_1_313': 1160.0, 'init_ShelterA_1_255': 1170.0, 'init_ShelterA_2_265': 1170.0, 'init_ShelterA_2_273': 1170.0, 'init_ShelterA_1_257': 1180.0, 'init_ShelterA_1_262': 1180.0, 'init_ShelterA_1_264': 1190.0, 'init_ShelterA_1_274': 1210.0, 'init_ShelterA_1_279': 1220.0, 'init_ShelterA_1_271': 1240.0, 'init_ShelterA_1_323': 1240.0, 'init_ShelterA_1_328': 1240.0, 'init_ShelterA_1_331': 1240.0, 'init_ShelterA_2_295': 1260.0, 'init_ShelterA_1_283': 1280.0, 'init_ShelterA_1_287': 1290.0, 'init_ShelterA_1_288': 1290.0, 'init_ShelterA_1_347': 1300.0, 'init_ShelterA_1_303': 1310.0, 'init_ShelterA_1_305': 1310.0, 'init_ShelterA_1_315': 1320.0, 'init_ShelterA_1_291': 1340.0, 'init_ShelterA_1_319': 1340.0, 'init_ShelterA_2_371': 1390.0, 'init_ShelterA_2_365': 1400.0, 'init_ShelterA_2_374': 1400.0, 'init_ShelterA_2_378': 1410.0, 'init_ShelterA_2_379': 1410.0, 'init_ShelterA_1_321': 1430.0, 'init_ShelterA_1_341': 1430.0, 'init_ShelterA_1_360': 1480.0, 'init_ShelterA_1_390': 1480.0, 'init_ShelterA_1_391': 1480.0, 'init_ShelterA_1_392': 1480.0, 'init_ShelterA_1_393': 1480.0, 'init_ShelterA_1_398': 1480.0, 'init_ShelterA_1_399': 1480.0, 'init_ShelterA_1_342': 1490.0, 'init_ShelterA_1_343': 1490.0, 'init_ShelterA_1_348': 1490.0, 'init_ShelterA_1_349': 1490.0, 'init_ShelterA_1_394': 1490.0, 'init_ShelterA_1_397': 1490.0, 'init_ShelterA_1_351': 1500.0, 'init_ShelterA_1_354': 1500.0, 'init_ShelterA_1_355': 1500.0, 'init_ShelterA_1_395': 1500.0, 'init_ShelterA_1_396': 1500.0, 'init_ShelterA_1_358': 1510.0, 'init_ShelterA_1_361': 1510.0, 'init_ShelterA_1_364': 1540.0, 'init_ShelterA_1_370': 1550.0, 'init_ShelterA_1_372': 1550.0, 'init_ShelterA_1_377': 1560.0, 'init_ShelterA_1_380': 1560.0, 'init_ShelterA_1_375': 1580.0, 'init_ShelterA_1_369': 1600.0, 'init_ShelterA_1_389': 1670.0}
pedestrian_count:0
route_changed_vehicle_count:92
route_change_event_count:92
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:67
majority_bias_route_change_count:25
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : Sun Jul 12 23:30:45 JST 2026
