=== Job Info ===
host      : elgar
jobid     : 1188914
scenario  : 13
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 10
config    : scenarios/JIP/configs/config_scenario_13.toml
start     : 2026年  7月 13日 月曜日 01:00:58 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 286ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 15ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 34ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 42ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 104 ACT 104 BUF 0)                Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1763ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1860ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2153ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2429ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~228000.00UPS, TraCI: 3648ms, vehicles TOT 245 ACT 228 BUStep #1000.00 (1ms ~= 1000.00*RT, ~260000.00UPS, TraCI: 3928ms, vehicles TOT 284 ACT 260 BStep #1100.00 (1ms ~= 1000.00*RT, ~290000.00UPS, TraCI: 3793ms, vehicles TOT 326 ACT 290 BStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 4302ms, vehicles TOT 368 ACT 320 BStep #1300.00 (1ms ~= 1000.00*RT, ~335000.00UPS, TraCI: 4124ms, vehicles TOT 412 ACT 335 BStep #1400.00 (1ms ~= 1000.00*RT, ~363000.00UPS, TraCI: 4383ms, vehicles TOT 456 ACT 363 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4392ms, vehicles TOT 500 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4213ms, vehicles TOT 503 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3881ms, vehicles TOT 503 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3301ms, vehicles TOT 503 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3039ms, vehicles TOT 503 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2496ms, vehicles TOT 503 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1975ms, vehicles TOT 503 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1470ms, vehicles TOT 503 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1109ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 743ms, vehicles TOT 503 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 241ms, vehicles TOT 503 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 68ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 65ms, vehicles TOT 503 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 59ms, vehicles TOT 503 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
route_change_time_by_vehID_dict:{'init_ShelterA_1_193': 810.0, 'init_ShelterA_1_203': 810.0, 'init_ShelterA_1_208': 810.0, 'init_ShelterA_1_209': 810.0, 'init_ShelterA_1_210': 810.0, 'init_ShelterA_1_212': 810.0, 'init_ShelterA_2_204': 810.0, 'init_ShelterA_2_205': 810.0, 'init_ShelterA_2_213': 810.0, 'init_ShelterA_2_228': 870.0, 'init_ShelterA_2_231': 880.0, 'init_ShelterA_1_222': 890.0, 'init_ShelterA_1_223': 900.0, 'init_ShelterA_1_224': 900.0, 'init_ShelterA_1_225': 900.0, 'init_ShelterA_1_226': 900.0, 'init_ShelterA_1_227': 900.0, 'init_ShelterA_1_229': 900.0, 'init_ShelterA_1_238': 930.0, 'init_ShelterA_1_195': 940.0, 'init_ShelterA_1_241': 960.0, 'init_ShelterA_1_199': 970.0, 'init_ShelterA_1_217': 980.0, 'init_ShelterA_2_248': 980.0, 'init_ShelterA_1_250': 990.0, 'init_ShelterA_2_258': 990.0, 'init_ShelterA_1_201': 1020.0, 'init_ShelterA_1_220': 1020.0, 'init_ShelterA_1_266': 1040.0, 'init_ShelterA_1_233': 1050.0, 'init_ShelterA_1_268': 1050.0, 'init_ShelterA_1_242': 1060.0, 'init_ShelterA_1_243': 1060.0, 'init_ShelterA_1_273': 1060.0, 'init_ShelterA_1_280': 1070.0, 'init_ShelterA_2_283': 1070.0, 'init_ShelterA_1_271': 1080.0, 'init_ShelterA_1_275': 1080.0, 'init_ShelterA_2_286': 1080.0, 'init_ShelterA_1_235': 1100.0, 'init_ShelterA_1_246': 1100.0, 'init_ShelterA_1_291': 1100.0, 'init_ShelterA_1_292': 1110.0, 'init_ShelterA_1_249': 1130.0, 'init_ShelterA_1_256': 1140.0, 'init_ShelterA_1_265': 1140.0, 'init_ShelterA_1_302': 1150.0, 'init_ShelterA_1_301': 1160.0, 'init_ShelterA_1_252': 1170.0, 'init_ShelterA_1_254': 1170.0, 'init_ShelterA_1_305': 1170.0, 'init_ShelterA_1_306': 1170.0, 'init_ShelterA_1_318': 1200.0, 'init_ShelterA_1_322': 1200.0, 'init_ShelterA_1_278': 1210.0, 'init_ShelterA_1_320': 1210.0, 'init_ShelterA_1_287': 1220.0, 'init_ShelterA_1_269': 1230.0, 'init_ShelterA_1_325': 1230.0, 'init_ShelterA_2_327': 1230.0, 'init_ShelterA_1_319': 1240.0, 'init_ShelterA_1_326': 1240.0, 'init_ShelterA_1_328': 1240.0, 'init_ShelterA_1_331': 1240.0, 'init_ShelterA_1_332': 1240.0, 'init_ShelterA_1_333': 1240.0, 'init_ShelterA_1_335': 1240.0, 'init_ShelterA_2_334': 1240.0, 'init_ShelterA_1_285': 1250.0, 'init_ShelterA_1_288': 1250.0, 'init_ShelterA_1_317': 1250.0, 'init_ShelterA_1_281': 1260.0, 'init_ShelterA_1_290': 1270.0, 'init_ShelterA_1_294': 1280.0, 'init_ShelterA_2_312': 1280.0, 'init_ShelterA_1_298': 1290.0, 'init_ShelterA_1_299': 1290.0, 'init_ShelterA_1_342': 1290.0, 'init_ShelterA_1_344': 1290.0, 'init_ShelterA_2_343': 1290.0, 'init_ShelterA_1_296': 1300.0, 'init_ShelterA_1_307': 1300.0, 'init_ShelterA_1_308': 1300.0, 'init_ShelterA_1_339': 1300.0, 'init_ShelterA_1_340': 1300.0, 'init_ShelterA_1_347': 1300.0, 'init_ShelterA_1_313': 1310.0, 'init_ShelterA_1_314': 1310.0, 'init_ShelterA_1_297': 1330.0, 'init_ShelterA_1_295': 1340.0, 'init_ShelterA_1_309': 1340.0, 'init_ShelterA_1_311': 1340.0, 'init_ShelterA_2_350': 1340.0, 'init_ShelterA_1_315': 1350.0, 'init_ShelterA_1_349': 1360.0, 'init_ShelterA_1_323': 1380.0, 'init_ShelterA_1_330': 1380.0, 'init_ShelterA_1_337': 1380.0, 'init_ShelterA_1_338': 1380.0, 'init_ShelterA_1_341': 1380.0, 'init_ShelterA_1_357': 1380.0, 'init_ShelterA_1_358': 1380.0, 'init_ShelterA_1_345': 1390.0, 'init_ShelterA_1_348': 1390.0, 'init_ShelterA_1_354': 1400.0, 'init_ShelterA_1_363': 1400.0, 'init_ShelterA_1_371': 1440.0, 'init_ShelterA_1_372': 1440.0, 'init_ShelterA_1_351': 1450.0, 'init_ShelterA_1_353': 1450.0, 'init_ShelterA_1_376': 1460.0, 'init_ShelterA_2_366': 1460.0, 'init_ShelterA_1_355': 1470.0, 'init_ShelterA_1_365': 1480.0, 'init_ShelterA_1_373': 1480.0, 'init_ShelterA_1_375': 1480.0, 'init_ShelterA_1_386': 1480.0, 'init_ShelterA_1_387': 1490.0, 'init_ShelterA_1_388': 1490.0, 'init_ShelterA_1_389': 1500.0, 'init_ShelterA_1_392': 1500.0, 'init_ShelterA_2_378': 1530.0, 'init_ShelterA_1_381': 1540.0, 'init_ShelterA_1_382': 1540.0}
pedestrian_count:0
route_changed_vehicle_count:124
route_change_event_count:124
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:69
majority_bias_route_change_count:55
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : 2026年  7月 13日 月曜日 01:13:52 JST
