=== Job Info ===
host      : paganini
jobid     : 1162725
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 26
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 564ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 105ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 261ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 441ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 514ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 649ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 758ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 904ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 948ms, vehicles TOT 283 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~302000.00UPS, TraCI: 917ms, vehicles TOT 323 ACT 302 BUStep #1200.00 (2ms ~= 500.00*RT, ~166500.00UPS, TraCI: 959ms, vehicles TOT 371 ACT 333 BUFStep #1300.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 1004ms, vehicles TOT 421 ACT 354 BStep #1400.00 (2ms ~= 500.00*RT, ~186000.00UPS, TraCI: 826ms, vehicles TOT 478 ACT 372 BUFStep #1500.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 810ms, vehicles TOT 502 ACT 354 BUStep #1600.00 (2ms ~= 500.00*RT, ~165000.00UPS, TraCI: 770ms, vehicles TOT 518 ACT 330 BUFStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 428ms, vehicles TOT 546 ACT 331 BUF 69)             Step #1800.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 653ms, vehicles TOT 584 ACT 353 BUStep #1900.00 (1ms ~= 1000.00*RT, ~365000.00UPS, TraCI: 478ms, vehicles TOT 622 ACT 365 BUStep #2000.00 (1ms ~= 1000.00*RT, ~374000.00UPS, TraCI: 478ms, vehicles TOT 653 ACT 374 BUStep #2100.00 (1ms ~= 1000.00*RT, ~386000.00UPS, TraCI: 471ms, vehicles TOT 683 ACT 386 BUStep #2200.00 (1ms ~= 1000.00*RT, ~397000.00UPS, TraCI: 380ms, vehicles TOT 717 ACT 397 BUStep #2300.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 334ms, vehicles TOT 739 ACT 399 BUStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 435ms, vehicles TOT 754 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 188ms, vehicles TOT 766 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 161ms, vehicles TOT 771 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 132ms, vehicles TOT 771 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 131ms, vehicles TOT 771 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 771 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 98ms, vehicles TOT 771 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 358, 'A1': 42}
割合:
  Total: 400
  A1: 42 (10.50%)
  A2: 358 (89.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_179, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.38, candidates=[(1169.379211830538, 'ShelterA_2', 'E13'), (3410.809211830537, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_382, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1179.72, candidates=[(1179.7211167016578, 'ShelterA_2', 'E13'), (3421.1511167016574, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_254_131, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.80, candidates=[(930.7984374809048, 'ShelterA_2', 'E13'), (3246.0084374809044, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_265_109, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.81, candidates=[(945.81493506941, 'ShelterA_2', 'E13'), (3261.02493506941, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_336, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1592.47, candidates=[(1592.4724724266111, 'ShelterA_2', 'E13'), (3833.9024724266096, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_375, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1251.07, candidates=[(1251.0747067833358, 'ShelterA_2', 'E13'), (3492.504706783335, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_326, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1676.41, candidates=[(1676.4111788569135, 'ShelterA_2', 'E13'), (3917.8411788569124, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_365, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1375.98, candidates=[(1375.981890254217, 'ShelterA_2', 'E13'), (3617.4118902542164, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_313, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1735.90, candidates=[(1735.9002807632417, 'ShelterA_2', 'E13'), (3977.3302807632404, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_318, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1727.20, candidates=[(1727.1964114222155, 'ShelterA_2', 'E13'), (3968.6264114222145, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_331, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1680.77, candidates=[(1680.7654344644639, 'ShelterA_2', 'E13'), (3922.1954344644632, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_342, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1598.21, candidates=[(1598.2097523898512, 'ShelterA_2', 'E13'), (3839.63975238985, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_348, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1591.69, candidates=[(1591.6874870260688, 'ShelterA_2', 'E13'), (3833.117487026068, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_360, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1500.79, candidates=[(1500.7943490800817, 'ShelterA_2', 'E13'), (3742.2243490800806, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_305, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1800.88, candidates=[(1800.8816366306946, 'ShelterA_2', 'E13'), (4042.3116366306936, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_333, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1728.79, candidates=[(1728.7881691287744, 'ShelterA_2', 'E13'), (3970.2181691287738, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_301, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1830.29, candidates=[(1830.2930478619442, 'ShelterA_2', 'E13'), (4071.7230478619426, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_338, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1731.40, candidates=[(1731.40204874571, 'ShelterA_2', 'E13'), (3972.832048745709, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_340, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1713.68, candidates=[(1713.6772060717815, 'ShelterA_2', 'E13'), (3955.10720607178, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_341, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1703.62, candidates=[(1703.6232621551017, 'ShelterA_2', 'E13'), (3945.0532621551006, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_311, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1821.36, candidates=[(1821.3571547498289, 'ShelterA_2', 'E13'), (4062.7871547498276, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_319, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1803.81, candidates=[(1803.8122657972472, 'ShelterA_2', 'E13'), (4045.242265797246, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_363, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1589.33, candidates=[(1589.3314909010412, 'ShelterA_2', 'E13'), (3830.7614909010404, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_383, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1467.66, candidates=[(1467.6568219998742, 'ShelterA_2', 'E13'), (3709.0868219998733, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_236_29, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1795.02, candidates=[(1795.0238426035567, 'ShelterA_2', 'E13'), (4036.4538426035556, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_351, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1716.64, candidates=[(1716.6413503511797, 'ShelterA_2', 'E13'), (3958.0713503511784, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_355, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1688.24, candidates=[(1688.2430409339102, 'ShelterA_2', 'E13'), (3929.6730409339093, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_385, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1473.35, candidates=[(1473.3541615657125, 'ShelterA_2', 'E13'), (3714.784161565711, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_390, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1599.26, candidates=[(1599.25568898153, 'ShelterA_2', 'E13'), (3840.6856889815285, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_392, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1589.99, candidates=[(1589.987250001762, 'ShelterA_2', 'E13'), (3831.4172500017607, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_214_31, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1492.26, candidates=[(1492.2629383722217, 'ShelterA_2', 'E13'), (3733.6929383722204, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_215_41, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1492.18, candidates=[(1492.1791573298822, 'ShelterA_2', 'E13'), (3733.6091573298813, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_378, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1683.00, candidates=[(1682.9983177564302, 'ShelterA_2', 'E13'), (3924.428317756429, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_386, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1665.58, candidates=[(1665.579193994297, 'ShelterA_2', 'E13'), (3907.0091939942954, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_397, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1600.42, candidates=[(1600.422724015384, 'ShelterA_2', 'E13'), (3841.852724015383, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_255_142, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1481.51, candidates=[(1481.5112521250626, 'ShelterA_2', 'E13'), (3722.941252125062, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_261_143, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1491.74, candidates=[(1491.7414738698862, 'ShelterA_2', 'E13'), (3733.171473869885, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_306_153, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1501.00, candidates=[(1500.9986849373201, 'ShelterA_2', 'E13'), (3742.428684937319, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_389, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1678.04, candidates=[(1678.04289156414, 'ShelterA_2', 'E13'), (3919.4728915641385, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_374, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1736.82, candidates=[(1736.8159611202782, 'ShelterA_2', 'E13'), (3978.245961120277, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_377, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1718.08, candidates=[(1718.084608323855, 'ShelterA_2', 'E13'), (3959.5146083238537, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_384, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1708.98, candidates=[(1708.979671257235, 'ShelterA_2', 'E13'), (3950.409671257234, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_395, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1671.07, candidates=[(1671.069396206069, 'ShelterA_2', 'E13'), (3912.4993962060676, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_322_154, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1582.72, candidates=[(1582.7194094710844, 'ShelterA_2', 'E13'), (3824.149409471083, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_398, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1715.62, candidates=[(1715.6187375109027, 'ShelterA_2', 'E13'), (3957.048737510902, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_313_195, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1356.98, candidates=[(1356.978332678879, 'ShelterA_2', 'E13'), (3598.408332678878, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_371, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1800.95, candidates=[(1800.948807796399, 'ShelterA_2', 'E13'), (4042.3788077963977, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_399, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1728.51, candidates=[(1728.5104840747208, 'ShelterA_2', 'E13'), (3969.9404840747197, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_209_30, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1699.83, candidates=[(1699.833002641945, 'ShelterA_2', 'E13'), (3941.2630026419442, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_272_62, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1690.73, candidates=[(1690.7338125346134, 'ShelterA_2', 'E13'), (3932.163812534612, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_370, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1833.67, candidates=[(1833.6652919072646, 'ShelterA_2', 'E13'), (4075.095291907264, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_285_136, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1729.32, candidates=[(1729.320480071921, 'ShelterA_2', 'E13'), (3970.7504800719203, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_382_184, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1691.07, candidates=[(1691.0696420355644, 'ShelterA_2', 'E13'), (3932.4996420355633, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_223_27, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1798.31, candidates=[(1798.3110498745216, 'ShelterA_2', 'E13'), (4039.7410498745207, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_250_146, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.51, candidates=[(1160.5058215940846, 'ShelterA_2', 'E13'), (3401.9358215940842, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_373, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1836.75, candidates=[(1836.749608490918, 'ShelterA_2', 'E13'), (4078.179608490917, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_388, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1819.32, candidates=[(1819.3244737409902, 'ShelterA_2', 'E13'), (4060.7544737409894, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_396, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1798.78, candidates=[(1798.7846144490766, 'ShelterA_2', 'E13'), (4040.2146144490757, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_236_211, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1348.44, candidates=[(1348.4439816193099, 'ShelterA_2', 'E13'), (3589.873981619309, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_375_189, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1701.22, candidates=[(1701.2231484676424, 'ShelterA_2', 'E13'), (3942.653148467641, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_314_178, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1710.40, candidates=[(1710.4019840119483, 'ShelterA_2', 'E13'), (3951.831984011947, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_329_179, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1720.03, candidates=[(1720.028806573847, 'ShelterA_2', 'E13'), (3961.458806573846, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_383_210, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1490.93, candidates=[(1490.9334344394651, 'ShelterA_2', 'E13'), (3732.3634344394645, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_216_32, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1819.20, candidates=[(1819.1956892499522, 'ShelterA_2', 'E13'), (4060.625689249951, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_201_26, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1840.67, candidates=[(1840.66677457231, 'ShelterA_2', 'E13'), (4082.0967745723087, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_325_158, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1807.22, candidates=[(1807.2193682887334, 'ShelterA_2', 'E13'), (4048.6493682887326, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_336_188, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1721.76, candidates=[(1721.759304070869, 'ShelterA_2', 'E13'), (3963.189304070868, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_230_65, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1709.09, candidates=[(1709.0943328523724, 'ShelterA_2', 'E13'), (3950.5243328523716, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_342_198, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1730.05, candidates=[(1730.0456950638613, 'ShelterA_2', 'E13'), (3971.4756950638607, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_360_200, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1699.68, candidates=[(1699.6794404137452, 'ShelterA_2', 'E13'), (3941.1094404137443, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_327_173, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1807.19, candidates=[(1807.1856882733437, 'ShelterA_2', 'E13'), (4048.6156882733426, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_226_86, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1699.34, candidates=[(1699.3371193987068, 'ShelterA_2', 'E13'), (3940.7671193987057, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_272_236, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1150.15, candidates=[(1150.1508553416372, 'ShelterA_2', 'E13'), (3391.580855341636, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_281_130, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1481.57, candidates=[(1481.5660478409616, 'ShelterA_2', 'E13'), (3722.9960478409607, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_333_202, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1680.16, candidates=[(1680.1615662573126, 'ShelterA_2', 'E13'), (3921.591566257311, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_355_213, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1500.92, candidates=[(1500.9205022675278, 'ShelterA_2', 'E13'), (3742.3505022675267, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_315_181, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1802.59, candidates=[(1802.5904254636037, 'ShelterA_2', 'E13'), (4044.0204254636024, 'ShelterA_1', 'E16')]
