=== Job Info ===
host      : elgar
jobid     : 1188556
scenario  : 6
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 2
config    : scenarios/JIP/configs/config_scenario_6.toml
start     : 2026年  7月 12日 日曜日 23:19:10 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 252ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 986ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1834ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2065ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2196ms, vehicles TOT 187 ACT 186 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 3415ms, vehicles TOT 216 ACT 209 BUF 6)              Step #900.00 (0ms ?*RT. ?UPS, TraCI: 3755ms, vehicles TOT 254 ACT 230 BUF 14)             Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 3395ms, vehicles TOT 298 ACT 257 BUF 17)            Step #1100.00 (1ms ~= 1000.00*RT, ~287000.00UPS, TraCI: 3669ms, vehicles TOT 338 ACT 287 BStep #1200.00 (1ms ~= 1000.00*RT, ~319000.00UPS, TraCI: 3870ms, vehicles TOT 377 ACT 319 BStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 4127ms, vehicles TOT 425 ACT 351 BStep #1400.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 4173ms, vehicles TOT 471 ACT 383 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3996ms, vehicles TOT 491 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3687ms, vehicles TOT 492 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2930ms, vehicles TOT 492 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2463ms, vehicles TOT 492 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2120ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1959ms, vehicles TOT 492 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 1377ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 922ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 570ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 492 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 492 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
route_change_time_by_vehID_dict:{'init_ShelterA_1_135': 700.0, 'init_ShelterA_1_172': 720.0, 'init_ShelterA_1_183': 720.0, 'init_ShelterA_2_188': 720.0, 'init_ShelterA_1_142': 730.0, 'init_ShelterA_1_182': 730.0, 'init_ShelterA_1_153': 740.0, 'init_ShelterA_2_177': 780.0, 'init_ShelterA_1_195': 790.0, 'init_ShelterA_2_174': 810.0, 'init_ShelterA_2_181': 810.0, 'init_ShelterA_1_161': 840.0, 'init_ShelterA_1_225': 860.0, 'init_ShelterA_1_173': 870.0, 'init_ShelterA_1_176': 870.0, 'init_ShelterA_1_178': 880.0, 'init_ShelterA_1_207': 880.0, 'init_ShelterA_1_209': 880.0, 'init_ShelterA_1_226': 890.0, 'init_ShelterA_1_228': 890.0, 'init_ShelterA_1_229': 890.0, 'init_ShelterA_1_231': 890.0, 'init_ShelterA_1_233': 890.0, 'init_ShelterA_1_234': 890.0, 'init_ShelterA_2_232': 890.0, 'init_ShelterA_1_220': 900.0, 'init_ShelterA_1_236': 900.0, 'init_ShelterA_1_237': 900.0, 'init_ShelterA_1_238': 900.0, 'init_ShelterA_1_192': 910.0, 'init_ShelterA_2_239': 910.0, 'init_ShelterA_1_241': 920.0, 'init_ShelterA_2_242': 920.0, 'init_ShelterA_1_191': 940.0, 'init_ShelterA_1_197': 940.0, 'init_ShelterA_1_199': 950.0, 'init_ShelterA_1_203': 950.0, 'init_ShelterA_1_213': 960.0, 'init_ShelterA_1_248': 960.0, 'init_ShelterA_2_249': 960.0, 'init_ShelterA_1_202': 970.0, 'init_ShelterA_1_218': 970.0, 'init_ShelterA_1_251': 970.0, 'init_ShelterA_1_253': 970.0, 'init_ShelterA_2_252': 970.0, 'init_ShelterA_1_219': 980.0, 'init_ShelterA_1_210': 1010.0, 'init_ShelterA_1_258': 1010.0, 'init_ShelterA_1_261': 1020.0, 'init_ShelterA_1_262': 1020.0, 'init_ShelterA_1_263': 1020.0, 'init_ShelterA_2_264': 1020.0, 'init_ShelterA_1_244': 1060.0, 'init_ShelterA_1_245': 1060.0, 'init_ShelterA_1_268': 1060.0, 'init_ShelterA_1_270': 1060.0, 'init_ShelterA_1_275': 1060.0, 'init_ShelterA_1_272': 1070.0, 'init_ShelterA_1_277': 1080.0, 'init_ShelterA_2_247': 1080.0, 'init_ShelterA_1_279': 1090.0, 'init_ShelterA_2_288': 1100.0, 'init_ShelterA_1_243': 1110.0, 'init_ShelterA_1_246': 1110.0, 'init_ShelterA_1_282': 1110.0, 'init_ShelterA_2_292': 1120.0, 'init_ShelterA_1_293': 1140.0, 'init_ShelterA_1_298': 1140.0, 'init_ShelterA_1_269': 1150.0, 'init_ShelterA_1_294': 1150.0, 'init_ShelterA_1_295': 1150.0, 'init_ShelterA_1_299': 1160.0, 'init_ShelterA_1_302': 1180.0, 'init_ShelterA_1_303': 1180.0, 'init_ShelterA_1_260': 1190.0, 'init_ShelterA_1_307': 1190.0, 'init_ShelterA_1_308': 1190.0, 'init_ShelterA_1_273': 1200.0, 'init_ShelterA_1_265': 1210.0, 'init_ShelterA_1_280': 1210.0, 'init_ShelterA_1_312': 1210.0, 'init_ShelterA_2_301': 1210.0, 'init_ShelterA_1_304': 1220.0, 'init_ShelterA_1_316': 1220.0, 'init_ShelterA_1_318': 1220.0, 'init_ShelterA_1_319': 1220.0, 'init_ShelterA_1_289': 1230.0, 'init_ShelterA_1_291': 1230.0, 'init_ShelterA_1_305': 1230.0, 'init_ShelterA_1_320': 1230.0, 'init_ShelterA_2_327': 1230.0, 'init_ShelterA_1_297': 1240.0, 'init_ShelterA_1_322': 1240.0, 'init_ShelterA_1_324': 1250.0, 'init_ShelterA_1_325': 1250.0, 'init_ShelterA_1_328': 1260.0, 'init_ShelterA_1_329': 1260.0, 'init_ShelterA_1_334': 1270.0, 'init_ShelterA_1_290': 1280.0, 'init_ShelterA_1_309': 1280.0, 'init_ShelterA_1_315': 1290.0, 'init_ShelterA_1_317': 1290.0, 'init_ShelterA_1_339': 1290.0, 'init_ShelterA_1_340': 1290.0, 'init_ShelterA_1_332': 1300.0, 'init_ShelterA_1_333': 1300.0, 'init_ShelterA_1_341': 1300.0, 'init_ShelterA_1_342': 1300.0, 'init_ShelterA_1_343': 1300.0, 'init_ShelterA_1_314': 1310.0, 'init_ShelterA_1_338': 1310.0, 'init_ShelterA_1_344': 1310.0, 'init_ShelterA_1_346': 1310.0, 'init_ShelterA_1_335': 1320.0, 'init_ShelterA_1_347': 1320.0, 'init_ShelterA_1_350': 1330.0, 'init_ShelterA_1_354': 1340.0, 'init_ShelterA_1_356': 1340.0, 'init_ShelterA_1_357': 1350.0, 'init_ShelterA_1_321': 1360.0, 'init_ShelterA_1_337': 1360.0, 'init_ShelterA_2_326': 1360.0, 'init_ShelterA_1_348': 1370.0, 'init_ShelterA_1_349': 1370.0, 'init_ShelterA_1_366': 1370.0, 'init_ShelterA_1_358': 1380.0, 'init_ShelterA_1_359': 1380.0, 'init_ShelterA_1_369': 1380.0, 'init_ShelterA_2_353': 1380.0, 'init_ShelterA_2_374': 1380.0, 'init_ShelterA_1_364': 1390.0, 'init_ShelterA_1_371': 1390.0, 'init_ShelterA_1_363': 1400.0, 'init_ShelterA_1_373': 1400.0, 'init_ShelterA_1_376': 1410.0, 'init_ShelterA_1_379': 1410.0, 'init_ShelterA_1_380': 1420.0, 'init_ShelterA_1_381': 1420.0, 'init_ShelterA_1_383': 1420.0, 'init_ShelterA_1_385': 1430.0, 'init_ShelterA_1_386': 1430.0, 'init_ShelterA_1_392': 1440.0, 'init_ShelterA_1_391': 1450.0, 'init_ShelterA_2_372': 1450.0, 'init_ShelterA_1_394': 1460.0, 'init_ShelterA_1_395': 1460.0, 'init_ShelterA_1_393': 1470.0, 'init_ShelterA_1_396': 1470.0, 'init_ShelterA_1_397': 1470.0, 'init_ShelterA_1_398': 1470.0, 'init_ShelterA_2_390': 1540.0}
pedestrian_count:0
route_changed_vehicle_count:151
route_change_event_count:151
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:109
majority_bias_route_change_count:42
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : 2026年  7月 12日 日曜日 23:30:58 JST
