=== Job Info ===
host      : chopin
jobid     : 1162775
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 26
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 353ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 43ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 263ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 385ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 456ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 604ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (0ms ?*RT. ?UPS, TraCI: 666ms, vehicles TOT 215 ACT 215 BUF 0)               Step #900.00 (0ms ?*RT. ?UPS, TraCI: 700ms, vehicles TOT 248 ACT 244 BUF 0)               Step #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 737ms, vehicles TOT 294 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 856ms, vehicles TOT 344 ACT 301 BUStep #1200.00 (1ms ~= 1000.00*RT, ~330000.00UPS, TraCI: 759ms, vehicles TOT 397 ACT 330 BUStep #1300.00 (2ms ~= 500.00*RT, ~174000.00UPS, TraCI: 631ms, vehicles TOT 454 ACT 348 BUFStep #1400.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 452ms, vehicles TOT 507 ACT 360 BUStep #1500.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 447ms, vehicles TOT 531 ACT 348 BUStep #1600.00 (1ms ~= 1000.00*RT, ~332000.00UPS, TraCI: 462ms, vehicles TOT 546 ACT 332 BUStep #1700.00 (1ms ~= 1000.00*RT, ~345000.00UPS, TraCI: 407ms, vehicles TOT 582 ACT 345 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 374ms, vehicles TOT 619 ACT 360 BUF 40)             Step #1900.00 (1ms ~= 1000.00*RT, ~375000.00UPS, TraCI: 359ms, vehicles TOT 653 ACT 375 BUStep #2000.00 (1ms ~= 1000.00*RT, ~393000.00UPS, TraCI: 369ms, vehicles TOT 690 ACT 393 BUStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 317ms, vehicles TOT 718 ACT 400 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 271ms, vehicles TOT 740 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 199ms, vehicles TOT 754 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 161ms, vehicles TOT 767 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 147ms, vehicles TOT 777 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 88ms, vehicles TOT 777 ACT 400 BUFStep #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 77ms, vehicles TOT 777 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 777 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 777 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 777 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 353, 'A1': 47}
割合:
  Total: 400
  A1: 47 (11.75%)
  A2: 353 (88.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_165, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1260.11, candidates=[(1260.1132382060248, 'ShelterA_2', 'E13'), (3501.543238206024, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_281, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1802.51, candidates=[(1802.5132025156672, 'ShelterA_2', 'E13'), (4043.943202515666, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_257_151, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.313581092144, 'ShelterA_2', 'E13'), (3238.5235810921436, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_272_152, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167352810021, 'ShelterA_2', 'E13'), (3261.026735281002, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_274, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1832.20, candidates=[(1832.1992323069371, 'ShelterA_2', 'E13'), (4073.629232306936, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_306, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1723.52, candidates=[(1723.5243385166714, 'ShelterA_2', 'E13'), (3964.9543385166703, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_308, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1706.19, candidates=[(1706.190317636009, 'ShelterA_2', 'E13'), (3947.620317636008, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_311, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1687.62, candidates=[(1687.6201154627297, 'ShelterA_2', 'E13'), (3929.0501154627286, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_282, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1824.82, candidates=[(1824.8237228007192, 'ShelterA_2', 'E13'), (4066.253722800718, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_288_160, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.814619065347, 'ShelterA_2', 'E13'), (3246.0246190653465, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_319, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1680.89, candidates=[(1680.8871287752113, 'ShelterA_2', 'E13'), (3922.3171287752107, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_168_51, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1667.89, candidates=[(1667.8946022311018, 'ShelterA_2', 'E13'), (3909.324602231101, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_283_162, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=944.87, candidates=[(944.8724687057158, 'ShelterA_2', 'E13'), (3260.082468705715, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_204_167, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166623076859, 'ShelterA_2', 'E13'), (3261.0266623076855, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_292_172, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.31, candidates=[(938.3113380285404, 'ShelterA_2', 'E13'), (3253.52133802854, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_340, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1580.78, candidates=[(1580.7769503835884, 'ShelterA_2', 'E13'), (3822.206950383587, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_347, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1492.20, candidates=[(1492.1972687614732, 'ShelterA_2', 'E13'), (3733.6272687614724, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_339, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1605.34, candidates=[(1605.3370207259952, 'ShelterA_2', 'E13'), (3846.767020725994, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_343, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1586.26, candidates=[(1586.263273553189, 'ShelterA_2', 'E13'), (3827.6932735531877, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_345, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1577.33, candidates=[(1577.3259145306724, 'ShelterA_2', 'E13'), (3818.755914530671, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_186_174, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156083658412, 'ShelterA_2', 'E13'), (3253.525608365841, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_294_180, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8145293923985, 'ShelterA_2', 'E13'), (3246.0245293923977, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_227_69, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1590.69, candidates=[(1590.6948269503155, 'ShelterA_2', 'E13'), (3832.1248269503144, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_273_178, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.31, candidates=[(938.3149426242776, 'ShelterA_2', 'E13'), (3253.5249426242767, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_337, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1675.22, candidates=[(1675.2205857646873, 'ShelterA_2', 'E13'), (3916.6505857646857, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_338, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1666.94, candidates=[(1666.9408632928098, 'ShelterA_2', 'E13'), (3908.3708632928087, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_384, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1255.40, candidates=[(1255.4015393877414, 'ShelterA_2', 'E13'), (3496.8315393877406, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_340_201, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.36, candidates=[(923.3627072689981, 'ShelterA_2', 'E13'), (3238.5727072689974, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_370, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1461.53, candidates=[(1461.5251035282242, 'ShelterA_2', 'E13'), (3702.9551035282234, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_375, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1392.62, candidates=[(1392.6248516910134, 'ShelterA_2', 'E13'), (3634.0548516910126, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_218_59, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1691.20, candidates=[(1691.2012297873544, 'ShelterA_2', 'E13'), (3932.6312297873533, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_219_65, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1682.18, candidates=[(1682.178290033923, 'ShelterA_2', 'E13'), (3923.608290033922, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_229_70, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1673.30, candidates=[(1673.2964642719148, 'ShelterA_2', 'E13'), (3914.7264642719133, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_335, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1721.85, candidates=[(1721.852324629094, 'ShelterA_2', 'E13'), (3963.282324629093, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_358, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1585.12, candidates=[(1585.1157138744418, 'ShelterA_2', 'E13'), (3826.545713874441, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_373, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1457.12, candidates=[(1457.121129922933, 'ShelterA_2', 'E13'), (3698.5511299229324, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_396, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1264.54, candidates=[(1264.5449880791923, 'ShelterA_2', 'E13'), (3505.974988079192, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_256_131, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1251.65, candidates=[(1251.650462606517, 'ShelterA_2', 'E13'), (3493.080462606517, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_348, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1729.89, candidates=[(1729.8921175785297, 'ShelterA_2', 'E13'), (3971.322117578529, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_349, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1720.49, candidates=[(1720.492687446468, 'ShelterA_2', 'E13'), (3961.922687446467, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_351, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1701.64, candidates=[(1701.6426765680862, 'ShelterA_2', 'E13'), (3943.072676568085, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_329, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1796.34, candidates=[(1796.3418051118838, 'ShelterA_2', 'E13'), (4037.7718051118823, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_353, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1733.10, candidates=[(1733.100039794253, 'ShelterA_2', 'E13'), (3974.5300397942524, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_355, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1713.57, candidates=[(1713.571387241693, 'ShelterA_2', 'E13'), (3955.0013872416916, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_395, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1358.43, candidates=[(1358.4310653165414, 'ShelterA_2', 'E13'), (3599.861065316541, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_397, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1349.08, candidates=[(1349.0797197065153, 'ShelterA_2', 'E13'), (3590.5097197065147, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_381, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1492.98, candidates=[(1492.9805693061674, 'ShelterA_2', 'E13'), (3734.410569306166, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_333, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1800.77, candidates=[(1800.7718833483948, 'ShelterA_2', 'E13'), (4042.201883348394, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_388, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1493.28, candidates=[(1493.2794947752348, 'ShelterA_2', 'E13'), (3734.7094947752335, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_391, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1471.25, candidates=[(1471.2547337526319, 'ShelterA_2', 'E13'), (3712.684733752631, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_368, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1675.45, candidates=[(1675.4536841124832, 'ShelterA_2', 'E13'), (3916.8836841124817, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_354, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1795.77, candidates=[(1795.7734608102303, 'ShelterA_2', 'E13'), (4037.203460810229, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_365, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1721.02, candidates=[(1721.0228742331137, 'ShelterA_2', 'E13'), (3962.4528742331127, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_367, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1702.23, candidates=[(1702.226626179957, 'ShelterA_2', 'E13'), (3943.6566261799558, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_350, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1816.62, candidates=[(1816.6171878445632, 'ShelterA_2', 'E13'), (4058.047187844562, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_330, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1866.51, candidates=[(1866.5054208011538, 'ShelterA_2', 'E13'), (4107.935420801153, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_378, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1667.76, candidates=[(1667.7620701186884, 'ShelterA_2', 'E13'), (3909.192070118687, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_177_113, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1700.13, candidates=[(1700.1281532412677, 'ShelterA_2', 'E13'), (3941.5581532412666, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_212_68, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1727.15, candidates=[(1727.1522637131652, 'ShelterA_2', 'E13'), (3968.5822637131646, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_356, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1833.15, candidates=[(1833.1537726836305, 'ShelterA_2', 'E13'), (4074.5837726836294, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_379, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1705.17, candidates=[(1705.1726964661468, 'ShelterA_2', 'E13'), (3946.6026964661455, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_174_99, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1365.80, candidates=[(1365.7959328207016, 'ShelterA_2', 'E13'), (3607.2259328207006, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_211_94, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1461.22, candidates=[(1461.2223981792315, 'ShelterA_2', 'E13'), (3702.65239817923, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_359, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1828.84, candidates=[(1828.8410219715704, 'ShelterA_2', 'E13'), (4070.2710219715696, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_360, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1820.08, candidates=[(1820.08285907222, 'ShelterA_2', 'E13'), (4061.5128590722184, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_364, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1793.71, candidates=[(1793.7071975675253, 'ShelterA_2', 'E13'), (4035.1371975675243, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_392, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1705.26, candidates=[(1705.2647889569205, 'ShelterA_2', 'E13'), (3946.6947889569196, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_161_106, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1804.04, candidates=[(1804.0384765660906, 'ShelterA_2', 'E13'), (4045.468476566089, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_207_125, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1701.90, candidates=[(1701.9041181071968, 'ShelterA_2', 'E13'), (3943.334118107196, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_376, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1810.96, candidates=[(1810.9585077260722, 'ShelterA_2', 'E13'), (4052.3885077260707, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_377, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1802.00, candidates=[(1801.9969464984624, 'ShelterA_2', 'E13'), (4043.4269464984613, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_214_117, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1468.61, candidates=[(1468.6106790561344, 'ShelterA_2', 'E13'), (3710.0406790561333, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_224_126, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1726.07, candidates=[(1726.0673103013148, 'ShelterA_2', 'E13'), (3967.497310301314, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_277_159, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1698.17, candidates=[(1698.1686694018194, 'ShelterA_2', 'E13'), (3939.598669401819, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_345_206, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1590.73, candidates=[(1590.7257499154855, 'ShelterA_2', 'E13'), (3832.1557499154846, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_385, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1809.11, candidates=[(1809.1060988803845, 'ShelterA_2', 'E13'), (4050.5360988803836, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_308_188, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1719.04, candidates=[(1719.042899521108, 'ShelterA_2', 'E13'), (3960.4728995211067, 'ShelterA_1', 'E16')]
