=== Job Info ===
host      : chopin
jobid     : 1188321
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 17
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Sun Jul 12 22:12:57 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 364ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 53ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1045ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1905ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2103ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2355ms, vehicles TOT 187 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~212000.00UPS, TraCI: 3467ms, vehicles TOT 226 ACT 212 BUStep #900.00 (1ms ~= 1000.00*RT, ~230000.00UPS, TraCI: 3722ms, vehicles TOT 263 ACT 230 BUStep #1000.00 (1ms ~= 1000.00*RT, ~260000.00UPS, TraCI: 3669ms, vehicles TOT 296 ACT 260 BStep #1100.00 (1ms ~= 1000.00*RT, ~294000.00UPS, TraCI: 3935ms, vehicles TOT 335 ACT 294 BStep #1200.00 (2ms ~= 500.00*RT, ~162500.00UPS, TraCI: 4297ms, vehicles TOT 379 ACT 325 BUStep #1300.00 (1ms ~= 1000.00*RT, ~358000.00UPS, TraCI: 4480ms, vehicles TOT 427 ACT 358 BStep #1400.00 (1ms ~= 1000.00*RT, ~390000.00UPS, TraCI: 4804ms, vehicles TOT 468 ACT 390 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4190ms, vehicles TOT 480 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3671ms, vehicles TOT 482 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3153ms, vehicles TOT 482 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 2790ms, vehicles TOT 482 ACT 400 BUF 0)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 2243ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1743ms, vehicles TOT 482 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1354ms, vehicles TOT 482 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 824ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 376ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 362, 'A2': 38}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 237.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_6': 248.0, 'init_ShelterA_1_7': 254.0, 'init_ShelterA_1_8': 261.0, 'init_ShelterA_1_9': 268.0, 'init_ShelterA_1_10': 275.0, 'init_ShelterA_1_11': 283.0, 'init_ShelterA_1_12': 292.0, 'init_ShelterA_1_13': 301.0, 'init_ShelterA_1_14': 310.0, 'init_ShelterA_1_15': 320.0, 'init_ShelterA_1_16': 329.0, 'init_ShelterA_2_19': 336.0, 'init_ShelterA_1_17': 339.0, 'init_ShelterA_1_18': 349.0, 'init_ShelterA_1_21': 358.0, 'init_ShelterA_1_22': 368.0, 'init_ShelterA_1_23': 378.0, 'init_ShelterA_1_24': 388.0, 'init_ShelterA_2_20': 391.0, 'init_ShelterA_2_37': 396.0, 'init_ShelterA_1_25': 397.0, 'init_ShelterA_1_26': 407.0, 'init_ShelterA_1_27': 417.0, 'init_ShelterA_1_28': 426.0, 'init_ShelterA_1_29': 436.0, 'init_ShelterA_1_30': 446.0, 'init_ShelterA_1_31': 455.0, 'init_ShelterA_1_32': 465.0, 'init_ShelterA_2_43': 473.0, 'init_ShelterA_1_33': 475.0, 'init_ShelterA_2_45': 478.0, 'init_ShelterA_1_34': 484.0, 'init_ShelterA_1_35': 494.0, 'init_ShelterA_1_36': 503.0, 'init_ShelterA_1_38': 513.0, 'init_ShelterA_2_49': 514.0, 'init_ShelterA_1_39': 523.0, 'init_ShelterA_1_40': 532.0, 'init_ShelterA_1_41': 542.0, 'init_ShelterA_1_42': 551.0, 'init_ShelterA_1_44': 561.0, 'init_ShelterA_2_79': 566.0, 'init_ShelterA_1_46': 570.0, 'init_ShelterA_1_47': 580.0, 'init_ShelterA_1_48': 589.0, 'init_ShelterA_1_50': 598.0, 'init_ShelterA_1_51': 608.0, 'init_ShelterA_1_52': 617.0, 'init_ShelterA_1_53': 627.0, 'init_ShelterA_1_54': 636.0, 'init_ShelterA_1_55': 645.0, 'init_ShelterA_1_56': 654.0, 'init_ShelterA_1_57': 663.0, 'init_ShelterA_1_58': 673.0, 'init_ShelterA_1_59': 682.0, 'init_ShelterA_2_92': 684.0, 'init_ShelterA_2_97': 689.0, 'init_ShelterA_1_60': 691.0, 'init_ShelterA_1_61': 700.0, 'init_ShelterA_1_62': 709.0, 'init_ShelterA_1_63': 718.0, 'init_ShelterA_1_64': 727.0, 'init_ShelterA_1_65': 736.0, 'init_ShelterA_2_118': 740.0, 'init_ShelterA_1_66': 745.0, 'init_ShelterA_2_119': 745.0, 'init_ShelterA_1_67': 754.0, 'init_ShelterA_1_68': 762.0, 'init_ShelterA_1_69': 771.0, 'init_ShelterA_1_70': 780.0, 'init_ShelterA_1_71': 789.0, 'init_ShelterA_1_72': 798.0, 'init_ShelterA_1_73': 807.0, 'init_ShelterA_1_74': 816.0, 'init_ShelterA_1_75': 825.0, 'init_ShelterA_1_76': 834.0, 'init_ShelterA_1_77': 843.0, 'init_ShelterA_1_78': 851.0, 'init_ShelterA_1_80': 860.0, 'init_ShelterA_1_81': 869.0, 'init_ShelterA_1_82': 878.0, 'init_ShelterA_2_143': 885.0, 'init_ShelterA_1_83': 887.0, 'init_ShelterA_1_84': 895.0, 'init_ShelterA_1_85': 904.0, 'init_ShelterA_1_86': 913.0, 'init_ShelterA_1_87': 922.0, 'init_ShelterA_1_88': 930.0, 'init_ShelterA_1_89': 939.0, 'init_ShelterA_1_90': 948.0, 'init_ShelterA_1_91': 956.0, 'init_ShelterA_1_93': 965.0, 'init_ShelterA_2_144': 972.0, 'init_ShelterA_1_94': 974.0, 'init_ShelterA_2_149': 978.0, 'init_ShelterA_2_152': 982.0, 'init_ShelterA_1_95': 983.0, 'init_ShelterA_1_96': 991.0, 'init_ShelterA_1_98': 1000.0, 'init_ShelterA_1_99': 1009.0, 'init_ShelterA_1_100': 1017.0, 'init_ShelterA_1_101': 1026.0, 'init_ShelterA_1_102': 1035.0, 'newveh_ShelterA_2_136_0': 1035.0, 'init_ShelterA_1_103': 1043.0, 'newveh_ShelterA_2_142_1': 1045.0, 'newveh_ShelterA_2_156_3': 1049.0, 'init_ShelterA_1_104': 1052.0, 'newveh_ShelterA_2_165_8': 1054.0, 'init_ShelterA_1_105': 1061.0, 'init_ShelterA_1_106': 1069.0, 'init_ShelterA_1_107': 1078.0, 'init_ShelterA_1_108': 1086.0, 'newveh_ShelterA_2_145_5': 1091.0, 'init_ShelterA_1_109': 1095.0, 'newveh_ShelterA_2_187_2': 1097.0, 'newveh_ShelterA_2_196_6': 1102.0, 'init_ShelterA_1_110': 1104.0, 'init_ShelterA_1_111': 1112.0, 'init_ShelterA_1_112': 1121.0, 'init_ShelterA_1_113': 1129.0, 'init_ShelterA_1_114': 1138.0, 'newveh_ShelterA_2_148_7': 1144.0, 'init_ShelterA_1_115': 1147.0, 'newveh_ShelterA_2_157_9': 1152.0, 'init_ShelterA_1_116': 1155.0, 'newveh_ShelterA_2_172_19': 1160.0, 'init_ShelterA_1_117': 1164.0, 'newveh_ShelterA_2_164_24': 1165.0, 'newveh_ShelterA_2_186_27': 1169.0, 'init_ShelterA_1_120': 1172.0, 'init_ShelterA_1_121': 1181.0, 'init_ShelterA_1_122': 1189.0, 'init_ShelterA_1_123': 1198.0, 'init_ShelterA_1_124': 1206.0, 'newveh_ShelterA_2_212_13': 1206.0, 'newveh_ShelterA_2_207_12': 1213.0, 'init_ShelterA_1_125': 1215.0, 'newveh_ShelterA_2_205_15': 1218.0, 'init_ShelterA_1_126': 1224.0, 'newveh_ShelterA_2_203_14': 1224.0, 'newveh_ShelterA_2_214_18': 1231.0, 'init_ShelterA_1_127': 1232.0, 'newveh_ShelterA_2_213_17': 1238.0, 'init_ShelterA_1_128': 1241.0, 'newveh_ShelterA_2_209_16': 1245.0, 'init_ShelterA_1_129': 1249.0, 'newveh_ShelterA_2_215_21': 1253.0, 'init_ShelterA_1_130': 1258.0, 'newveh_ShelterA_2_210_20': 1258.0, 'init_ShelterA_1_131': 1266.0, 'newveh_ShelterA_2_177_25': 1267.0, 'init_ShelterA_1_237': 1270.0, 'init_ShelterA_1_238': 1273.0, 'init_ShelterA_1_132': 1275.0, 'init_ShelterA_1_239': 1275.0, 'init_ShelterA_1_242': 1277.0, 'init_ShelterA_1_133': 1283.0, 'init_ShelterA_1_134': 1292.0, 'init_ShelterA_1_135': 1300.0, 'newveh_ShelterA_2_234_31': 1303.0, 'init_ShelterA_1_137': 1309.0, 'newveh_ShelterA_2_233_30': 1310.0, 'init_ShelterA_1_138': 1317.0, 'newveh_ShelterA_2_232_29': 1317.0, 'init_ShelterA_1_139': 1326.0, 'init_ShelterA_1_140': 1334.0, 'newveh_ShelterA_2_228_28': 1338.0, 'init_ShelterA_1_244': 1341.0, 'init_ShelterA_1_141': 1343.0, 'init_ShelterA_1_250': 1343.0, 'init_ShelterA_1_253': 1345.0, 'init_ShelterA_1_254': 1348.0, 'init_ShelterA_1_146': 1351.0, 'init_ShelterA_1_255': 1351.0, 'newveh_ShelterA_2_195_34': 1356.0, 'init_ShelterA_1_147': 1360.0, 'newveh_ShelterA_2_219_36': 1363.0, 'init_ShelterA_1_150': 1368.0, 'newveh_ShelterA_2_243_39': 1368.0, 'newveh_ShelterA_2_220_37': 1372.0, 'init_ShelterA_1_151': 1377.0, 'init_ShelterA_1_260': 1380.0, 'init_ShelterA_1_153': 1385.0, 'init_ShelterA_1_154': 1394.0, 'init_ShelterA_1_155': 1402.0, 'init_ShelterA_2_267': 1404.0, 'init_ShelterA_1_269': 1407.0, 'init_ShelterA_1_271': 1409.0, 'init_ShelterA_1_158': 1411.0, 'init_ShelterA_1_280': 1412.0, 'init_ShelterA_1_284': 1415.0, 'init_ShelterA_1_285': 1417.0, 'init_ShelterA_1_159': 1419.0, 'init_ShelterA_1_286': 1421.0, 'init_ShelterA_1_292': 1423.0, 'init_ShelterA_1_294': 1427.0, 'init_ShelterA_1_160': 1428.0, 'init_ShelterA_1_295': 1429.0, 'init_ShelterA_1_297': 1432.0, 'init_ShelterA_1_299': 1435.0, 'init_ShelterA_1_161': 1436.0, 'init_ShelterA_1_302': 1438.0, 'init_ShelterA_1_303': 1441.0, 'init_ShelterA_1_304': 1444.0, 'init_ShelterA_1_162': 1445.0, 'init_ShelterA_1_307': 1447.0, 'init_ShelterA_1_308': 1450.0, 'init_ShelterA_1_163': 1453.0, 'init_ShelterA_1_309': 1453.0, 'init_ShelterA_1_310': 1460.0, 'init_ShelterA_1_166': 1462.0, 'init_ShelterA_1_311': 1462.0, 'init_ShelterA_1_312': 1464.0, 'init_ShelterA_1_314': 1466.0, 'init_ShelterA_1_315': 1468.0, 'init_ShelterA_1_168': 1470.0, 'init_ShelterA_1_169': 1479.0, 'init_ShelterA_1_170': 1487.0, 'newveh_ShelterA_2_279_51': 1491.0, 'init_ShelterA_1_171': 1495.0, 'newveh_ShelterA_2_278_50': 1498.0, 'newveh_ShelterA_2_275_49': 1503.0, 'init_ShelterA_1_173': 1504.0, 'newveh_ShelterA_2_270_48': 1509.0, 'init_ShelterA_1_174': 1512.0, 'newveh_ShelterA_2_268_47': 1515.0, 'init_ShelterA_1_175': 1521.0, 'newveh_ShelterA_2_266_46': 1522.0, 'init_ShelterA_1_176': 1529.0, 'newveh_ShelterA_2_264_45': 1529.0, 'newveh_ShelterA_2_263_44': 1537.0, 'init_ShelterA_1_178': 1538.0, 'newveh_ShelterA_2_259_43': 1545.0, 'init_ShelterA_1_179': 1546.0, 'newveh_ShelterA_2_273_53': 1552.0, 'init_ShelterA_1_180': 1555.0, 'newveh_ShelterA_2_265_52': 1557.0, 'newveh_ShelterA_2_316_60': 1561.0, 'init_ShelterA_1_181': 1563.0, 'init_ShelterA_1_182': 1572.0, 'newveh_ShelterA_2_313_59': 1572.0, 'init_ShelterA_1_183': 1580.0, 'newveh_ShelterA_2_289_55': 1580.0, 'init_ShelterA_1_184': 1589.0, 'init_ShelterA_1_185': 1597.0, 'newveh_ShelterA_2_283_54': 1602.0, 'init_ShelterA_1_320': 1604.0, 'init_ShelterA_1_188': 1606.0, 'init_ShelterA_1_325': 1606.0, 'init_ShelterA_1_329': 1608.0, 'init_ShelterA_1_332': 1611.0, 'init_ShelterA_1_335': 1613.0, 'init_ShelterA_1_189': 1614.0, 'init_ShelterA_1_337': 1616.0, 'init_ShelterA_1_338': 1619.0, 'init_ShelterA_1_190': 1623.0, 'init_ShelterA_1_340': 1623.0, 'newveh_ShelterA_2_293_57': 1628.0, 'init_ShelterA_1_191': 1631.0, 'newveh_ShelterA_2_291_56': 1634.0, 'init_ShelterA_1_192': 1640.0, 'newveh_ShelterA_2_300_58': 1642.0, 'init_ShelterA_1_193': 1648.0, 'newveh_ShelterA_2_305_62': 1651.0, 'init_ShelterA_1_194': 1657.0, 'newveh_ShelterA_2_324_67': 1660.0, 'newveh_ShelterA_1_197_4': 1665.0, 'newveh_ShelterA_2_323_66': 1669.0, 'init_ShelterA_1_198': 1674.0, 'newveh_ShelterA_2_331_68': 1679.0, 'init_ShelterA_1_199': 1682.0, 'init_ShelterA_1_200': 1691.0, 'init_ShelterA_1_201': 1699.0, 'newveh_ShelterA_2_288_65': 1701.0, 'init_ShelterA_1_347': 1703.0, 'init_ShelterA_1_348': 1705.0, 'init_ShelterA_1_349': 1707.0, 'init_ShelterA_1_202': 1708.0, 'init_ShelterA_1_350': 1710.0, 'init_ShelterA_1_351': 1713.0, 'init_ShelterA_1_352': 1715.0, 'init_ShelterA_1_204': 1716.0, 'init_ShelterA_1_353': 1718.0, 'init_ShelterA_1_355': 1721.0, 'init_ShelterA_1_357': 1724.0, 'newveh_ShelterA_1_208_11': 1725.0, 'init_ShelterA_1_361': 1727.0, 'init_ShelterA_1_362': 1730.0, 'init_ShelterA_1_363': 1733.0, 'newveh_ShelterA_1_206_10': 1733.0, 'init_ShelterA_1_366': 1736.0, 'init_ShelterA_1_368': 1739.0, 'init_ShelterA_1_211': 1742.0, 'init_ShelterA_1_371': 1742.0, 'init_ShelterA_1_372': 1745.0, 'init_ShelterA_1_217': 1750.0, 'newveh_ShelterA_2_356_74': 1750.0, 'newveh_ShelterA_2_341_71': 1757.0, 'newveh_ShelterA_1_216_22': 1759.0, 'newveh_ShelterA_2_336_70': 1765.0, 'newveh_ShelterA_1_218_23': 1767.0, 'newveh_ShelterA_2_330_69': 1774.0, 'init_ShelterA_1_221': 1776.0, 'newveh_ShelterA_2_370_77': 1783.0, 'init_ShelterA_1_222': 1784.0, 'init_ShelterA_1_223': 1793.0, 'init_ShelterA_1_224': 1801.0, 'init_ShelterA_2_374': 1805.0, 'init_ShelterA_1_376': 1807.0, 'init_ShelterA_1_226': 1810.0, 'init_ShelterA_1_377': 1810.0, 'init_ShelterA_1_379': 1812.0, 'init_ShelterA_1_382': 1814.0, 'init_ShelterA_1_383': 1816.0, 'init_ShelterA_1_227': 1818.0, 'init_ShelterA_1_384': 1818.0, 'init_ShelterA_1_386': 1821.0, 'init_ShelterA_1_390': 1824.0, 'init_ShelterA_1_229': 1827.0, 'init_ShelterA_1_391': 1827.0, 'init_ShelterA_1_392': 1830.0, 'init_ShelterA_1_394': 1833.0, 'init_ShelterA_1_230': 1835.0, 'init_ShelterA_1_395': 1835.0, 'init_ShelterA_1_231': 1844.0, 'newveh_ShelterA_2_380_75': 1844.0, 'init_ShelterA_1_398': 1847.0, 'newveh_ShelterA_1_225_26': 1852.0, 'newveh_ShelterA_2_399_81': 1853.0, 'newveh_ShelterA_2_385_80': 1857.0, 'init_ShelterA_1_235': 1861.0, 'init_ShelterA_1_236': 1869.0, 'init_ShelterA_1_241': 1878.0, 'init_ShelterA_1_245': 1886.0, 'newveh_ShelterA_1_240_33': 1895.0, 'init_ShelterA_1_248': 1903.0, 'init_ShelterA_1_249': 1912.0, 'init_ShelterA_1_251': 1920.0, 'init_ShelterA_1_252': 1929.0, 'newveh_ShelterA_1_246_35': 1937.0, 'init_ShelterA_1_256': 1946.0, 'newveh_ShelterA_1_167_32': 1954.0, 'init_ShelterA_1_257': 1963.0, 'init_ShelterA_1_258': 1971.0, 'init_ShelterA_1_261': 1980.0, 'init_ShelterA_1_262': 1988.0, 'init_ShelterA_1_272': 1997.0, 'init_ShelterA_1_274': 2005.0, 'init_ShelterA_1_277': 2014.0, 'newveh_ShelterA_1_247_40': 2022.0, 'init_ShelterA_1_281': 2031.0, 'init_ShelterA_1_282': 2039.0, 'newveh_ShelterA_1_276_38': 2048.0, 'init_ShelterA_1_287': 2056.0, 'init_ShelterA_1_290': 2065.0, 'init_ShelterA_1_296': 2073.0, 'init_ShelterA_1_298': 2082.0, 'newveh_ShelterA_1_301_41': 2090.0, 'newveh_ShelterA_1_306_42': 2099.0, 'init_ShelterA_1_317': 2107.0, 'init_ShelterA_1_318': 2116.0, 'init_ShelterA_1_321': 2124.0, 'init_ShelterA_1_322': 2133.0, 'init_ShelterA_1_326': 2141.0, 'init_ShelterA_1_327': 2150.0, 'init_ShelterA_1_333': 2158.0, 'newveh_ShelterA_1_334_61': 2167.0, 'init_ShelterA_1_342': 2175.0, 'init_ShelterA_1_343': 2184.0, 'init_ShelterA_1_344': 2192.0, 'init_ShelterA_1_345': 2201.0, 'newveh_ShelterA_1_319_64': 2209.0, 'init_ShelterA_1_346': 2218.0, 'newveh_ShelterA_1_339_63': 2226.0, 'init_ShelterA_1_354': 2235.0, 'init_ShelterA_1_359': 2243.0, 'init_ShelterA_1_360': 2252.0, 'init_ShelterA_1_364': 2260.0, 'init_ShelterA_1_365': 2269.0, 'init_ShelterA_1_367': 2277.0, 'init_ShelterA_1_369': 2286.0, 'init_ShelterA_1_373': 2294.0, 'newveh_ShelterA_1_328_72': 2303.0, 'init_ShelterA_1_378': 2311.0, 'init_ShelterA_1_381': 2320.0, 'newveh_ShelterA_1_375_73': 2329.0, 'init_ShelterA_1_388': 2337.0, 'newveh_ShelterA_1_387_76': 2346.0, 'init_ShelterA_1_393': 2354.0, 'init_ShelterA_1_396': 2360.0, 'init_ShelterA_1_397': 2365.0, 'newveh_ShelterA_1_358_78': 2369.0, 'newveh_ShelterA_1_389_79': 2374.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_136': 700.0, 'init_ShelterA_1_142': 730.0, 'init_ShelterA_1_187': 730.0, 'init_ShelterA_1_156': 740.0, 'init_ShelterA_2_197': 750.0, 'init_ShelterA_1_145': 760.0, 'init_ShelterA_1_196': 760.0, 'init_ShelterA_1_148': 780.0, 'init_ShelterA_1_165': 780.0, 'init_ShelterA_1_157': 790.0, 'init_ShelterA_2_206': 790.0, 'init_ShelterA_2_208': 790.0, 'init_ShelterA_1_207': 800.0, 'init_ShelterA_1_212': 800.0, 'init_ShelterA_1_203': 810.0, 'init_ShelterA_1_205': 810.0, 'init_ShelterA_1_209': 810.0, 'init_ShelterA_1_213': 810.0, 'init_ShelterA_1_214': 810.0, 'init_ShelterA_1_172': 820.0, 'init_ShelterA_1_210': 820.0, 'init_ShelterA_1_215': 820.0, 'init_ShelterA_2_216': 820.0, 'init_ShelterA_2_218': 840.0, 'init_ShelterA_1_164': 850.0, 'init_ShelterA_1_177': 870.0, 'init_ShelterA_2_225': 870.0, 'init_ShelterA_1_186': 890.0, 'init_ShelterA_1_228': 900.0, 'init_ShelterA_1_232': 900.0, 'init_ShelterA_1_233': 900.0, 'init_ShelterA_1_234': 900.0, 'init_ShelterA_2_167': 900.0, 'init_ShelterA_2_240': 930.0, 'init_ShelterA_1_195': 950.0, 'init_ShelterA_1_238': 950.0, 'init_ShelterA_1_239': 950.0, 'init_ShelterA_1_242': 960.0, 'init_ShelterA_2_246': 960.0, 'init_ShelterA_1_237': 970.0, 'init_ShelterA_1_244': 980.0, 'init_ShelterA_1_250': 1000.0, 'init_ShelterA_1_253': 1000.0, 'init_ShelterA_1_254': 1010.0, 'init_ShelterA_1_219': 1020.0, 'init_ShelterA_1_255': 1020.0, 'init_ShelterA_1_220': 1030.0, 'init_ShelterA_1_260': 1030.0, 'init_ShelterA_1_269': 1050.0, 'init_ShelterA_2_276': 1050.0, 'init_ShelterA_1_243': 1060.0, 'init_ShelterA_1_271': 1060.0, 'init_ShelterA_2_247': 1080.0, 'init_ShelterA_1_280': 1090.0, 'init_ShelterA_1_284': 1100.0, 'init_ShelterA_1_285': 1110.0, 'init_ShelterA_1_286': 1110.0, 'init_ShelterA_1_292': 1120.0, 'init_ShelterA_1_294': 1130.0, 'init_ShelterA_1_295': 1130.0, 'init_ShelterA_2_301': 1130.0, 'init_ShelterA_1_297': 1140.0, 'init_ShelterA_1_299': 1140.0, 'init_ShelterA_2_306': 1140.0, 'init_ShelterA_1_302': 1150.0, 'init_ShelterA_1_303': 1160.0, 'init_ShelterA_1_304': 1160.0, 'init_ShelterA_1_307': 1170.0, 'init_ShelterA_1_308': 1170.0, 'init_ShelterA_1_309': 1170.0, 'init_ShelterA_1_310': 1180.0, 'init_ShelterA_1_311': 1180.0, 'init_ShelterA_1_312': 1180.0, 'init_ShelterA_1_259': 1190.0, 'init_ShelterA_1_263': 1190.0, 'init_ShelterA_1_264': 1190.0, 'init_ShelterA_1_266': 1190.0, 'init_ShelterA_1_268': 1190.0, 'init_ShelterA_1_270': 1190.0, 'init_ShelterA_1_275': 1190.0, 'init_ShelterA_1_278': 1190.0, 'init_ShelterA_1_279': 1190.0, 'init_ShelterA_1_314': 1190.0, 'init_ShelterA_1_315': 1190.0, 'init_ShelterA_1_265': 1200.0, 'init_ShelterA_1_273': 1200.0, 'init_ShelterA_1_320': 1210.0, 'init_ShelterA_1_283': 1220.0, 'init_ShelterA_1_289': 1220.0, 'init_ShelterA_1_291': 1230.0, 'init_ShelterA_1_293': 1230.0, 'init_ShelterA_1_300': 1230.0, 'init_ShelterA_1_313': 1230.0, 'init_ShelterA_1_316': 1230.0, 'init_ShelterA_1_325': 1230.0, 'init_ShelterA_2_334': 1230.0, 'init_ShelterA_1_305': 1240.0, 'init_ShelterA_1_329': 1240.0, 'init_ShelterA_1_332': 1250.0, 'init_ShelterA_2_339': 1250.0, 'init_ShelterA_1_335': 1260.0, 'init_ShelterA_1_337': 1260.0, 'init_ShelterA_2_319': 1260.0, 'init_ShelterA_1_288': 1270.0, 'init_ShelterA_1_338': 1270.0, 'init_ShelterA_1_340': 1270.0, 'init_ShelterA_1_323': 1290.0, 'init_ShelterA_1_324': 1290.0, 'init_ShelterA_1_331': 1300.0, 'init_ShelterA_1_347': 1300.0, 'init_ShelterA_1_348': 1300.0, 'init_ShelterA_1_349': 1300.0, 'init_ShelterA_1_350': 1300.0, 'init_ShelterA_1_351': 1310.0, 'init_ShelterA_1_352': 1310.0, 'init_ShelterA_1_353': 1310.0, 'init_ShelterA_1_355': 1320.0, 'init_ShelterA_1_357': 1330.0, 'init_ShelterA_1_361': 1340.0, 'init_ShelterA_1_362': 1340.0, 'init_ShelterA_1_363': 1340.0, 'init_ShelterA_1_366': 1350.0, 'init_ShelterA_1_330': 1360.0, 'init_ShelterA_1_336': 1360.0, 'init_ShelterA_1_341': 1360.0, 'init_ShelterA_1_368': 1360.0, 'init_ShelterA_2_328': 1360.0, 'init_ShelterA_2_375': 1360.0, 'init_ShelterA_1_356': 1370.0, 'init_ShelterA_1_371': 1370.0, 'init_ShelterA_1_372': 1370.0, 'init_ShelterA_1_376': 1380.0, 'init_ShelterA_1_377': 1380.0, 'init_ShelterA_1_379': 1390.0, 'init_ShelterA_1_380': 1390.0, 'init_ShelterA_2_387': 1390.0, 'init_ShelterA_1_370': 1400.0, 'init_ShelterA_1_382': 1400.0, 'init_ShelterA_1_383': 1410.0, 'init_ShelterA_1_384': 1410.0, 'init_ShelterA_1_386': 1410.0, 'init_ShelterA_1_390': 1420.0, 'init_ShelterA_1_391': 1420.0, 'init_ShelterA_1_392': 1430.0, 'init_ShelterA_1_394': 1430.0, 'init_ShelterA_1_395': 1440.0, 'init_ShelterA_1_398': 1450.0, 'init_ShelterA_2_358': 1450.0, 'init_ShelterA_2_389': 1490.0, 'init_ShelterA_1_385': 1510.0, 'init_ShelterA_1_399': 1510.0}
pedestrian_count:0
route_changed_vehicle_count:151
route_change_event_count:151
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:124
majority_bias_route_change_count:27
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : Sun Jul 12 22:25:29 JST 2026
