=== Job Info ===
host      : elgar
jobid     : 1188371
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 17
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月 12日 日曜日 22:25:28 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 283ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 14ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 51ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1028ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1829ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2035ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2367ms, vehicles TOT 186 ACT 186 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 2476ms, vehicles TOT 216 ACT 215 BUF 0)              Step #900.00 (0ms ?*RT. ?UPS, TraCI: 3144ms, vehicles TOT 245 ACT 227 BUF 17)             Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 3563ms, vehicles TOT 283 ACT 253 BUF 21)            Step #1100.00 (2ms ~= 500.00*RT, ~143500.00UPS, TraCI: 4002ms, vehicles TOT 321 ACT 287 BUStep #1200.00 (1ms ~= 1000.00*RT, ~319000.00UPS, TraCI: 4259ms, vehicles TOT 364 ACT 319 BStep #1300.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 4530ms, vehicles TOT 405 ACT 353 BStep #1400.00 (1ms ~= 1000.00*RT, ~386000.00UPS, TraCI: 4989ms, vehicles TOT 443 ACT 386 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4818ms, vehicles TOT 469 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3997ms, vehicles TOT 479 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3663ms, vehicles TOT 480 ACT 400 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3187ms, vehicles TOT 480 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2657ms, vehicles TOT 480 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2244ms, vehicles TOT 480 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1825ms, vehicles TOT 480 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1358ms, vehicles TOT 480 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 971ms, vehicles TOT 480 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 426ms, vehicles TOT 480 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 480 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 59ms, vehicles TOT 480 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 73ms, vehicles TOT 480 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 480 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 480 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 480 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 361, 'A2': 39}
route_change_time_by_vehID_dict:{'init_ShelterA_1_154': 800.0, 'init_ShelterA_1_174': 830.0, 'init_ShelterA_1_161': 840.0, 'init_ShelterA_1_165': 860.0, 'init_ShelterA_1_173': 860.0, 'init_ShelterA_1_208': 860.0, 'init_ShelterA_2_200': 860.0, 'init_ShelterA_2_230': 860.0, 'init_ShelterA_1_231': 870.0, 'init_ShelterA_1_233': 870.0, 'init_ShelterA_1_234': 870.0, 'init_ShelterA_1_225': 880.0, 'init_ShelterA_1_226': 880.0, 'init_ShelterA_1_227': 880.0, 'init_ShelterA_1_228': 880.0, 'init_ShelterA_1_184': 890.0, 'init_ShelterA_1_229': 890.0, 'init_ShelterA_1_232': 890.0, 'init_ShelterA_1_196': 900.0, 'init_ShelterA_1_182': 940.0, 'init_ShelterA_2_242': 940.0, 'init_ShelterA_1_195': 950.0, 'init_ShelterA_2_244': 950.0, 'init_ShelterA_1_239': 960.0, 'init_ShelterA_1_205': 980.0, 'init_ShelterA_1_209': 980.0, 'init_ShelterA_2_251': 980.0, 'init_ShelterA_1_216': 990.0, 'init_ShelterA_1_254': 990.0, 'init_ShelterA_1_255': 990.0, 'init_ShelterA_2_197': 990.0, 'init_ShelterA_2_253': 990.0, 'init_ShelterA_1_256': 1020.0, 'init_ShelterA_1_238': 1040.0, 'init_ShelterA_1_241': 1040.0, 'init_ShelterA_1_265': 1040.0, 'init_ShelterA_1_270': 1050.0, 'init_ShelterA_1_277': 1100.0, 'init_ShelterA_1_278': 1100.0, 'init_ShelterA_1_247': 1110.0, 'init_ShelterA_1_248': 1110.0, 'init_ShelterA_1_249': 1110.0, 'init_ShelterA_1_252': 1110.0, 'init_ShelterA_1_283': 1110.0, 'init_ShelterA_1_250': 1120.0, 'init_ShelterA_1_287': 1130.0, 'init_ShelterA_2_298': 1140.0, 'init_ShelterA_1_264': 1150.0, 'init_ShelterA_1_290': 1150.0, 'init_ShelterA_1_297': 1160.0, 'init_ShelterA_1_300': 1170.0, 'init_ShelterA_2_237': 1170.0, 'init_ShelterA_1_304': 1180.0, 'init_ShelterA_1_258': 1190.0, 'init_ShelterA_1_306': 1190.0, 'init_ShelterA_1_307': 1190.0, 'init_ShelterA_1_263': 1200.0, 'init_ShelterA_1_274': 1200.0, 'init_ShelterA_1_312': 1210.0, 'init_ShelterA_1_313': 1210.0, 'init_ShelterA_1_315': 1220.0, 'init_ShelterA_1_316': 1220.0, 'init_ShelterA_1_320': 1230.0, 'init_ShelterA_1_323': 1240.0, 'init_ShelterA_1_324': 1250.0, 'init_ShelterA_1_326': 1250.0, 'init_ShelterA_1_328': 1250.0, 'init_ShelterA_1_286': 1270.0, 'init_ShelterA_1_288': 1270.0, 'init_ShelterA_1_289': 1270.0, 'init_ShelterA_1_293': 1280.0, 'init_ShelterA_1_295': 1290.0, 'init_ShelterA_1_299': 1290.0, 'init_ShelterA_1_340': 1290.0, 'init_ShelterA_1_301': 1300.0, 'init_ShelterA_1_342': 1300.0, 'init_ShelterA_1_343': 1300.0, 'init_ShelterA_1_344': 1300.0, 'init_ShelterA_1_311': 1310.0, 'init_ShelterA_1_319': 1310.0, 'init_ShelterA_1_348': 1320.0, 'init_ShelterA_1_349': 1320.0, 'init_ShelterA_1_351': 1330.0, 'init_ShelterA_1_318': 1340.0, 'init_ShelterA_1_356': 1340.0, 'init_ShelterA_2_335': 1350.0, 'init_ShelterA_2_303': 1360.0, 'init_ShelterA_1_367': 1370.0, 'init_ShelterA_1_368': 1370.0, 'init_ShelterA_1_370': 1380.0, 'init_ShelterA_1_372': 1390.0, 'init_ShelterA_1_373': 1390.0, 'init_ShelterA_1_376': 1400.0, 'init_ShelterA_2_388': 1410.0, 'init_ShelterA_1_339': 1420.0, 'init_ShelterA_2_390': 1420.0, 'init_ShelterA_1_384': 1430.0, 'init_ShelterA_1_387': 1430.0, 'init_ShelterA_1_346': 1440.0, 'init_ShelterA_1_347': 1450.0, 'init_ShelterA_1_350': 1450.0, 'init_ShelterA_1_393': 1450.0, 'init_ShelterA_1_394': 1450.0, 'init_ShelterA_1_352': 1460.0, 'init_ShelterA_1_396': 1460.0, 'init_ShelterA_1_398': 1460.0, 'init_ShelterA_1_362': 1470.0, 'init_ShelterA_1_375': 1470.0, 'init_ShelterA_1_374': 1480.0, 'init_ShelterA_1_380': 1490.0, 'init_ShelterA_1_381': 1490.0, 'init_ShelterA_1_361': 1510.0, 'init_ShelterA_1_363': 1520.0, 'init_ShelterA_1_365': 1520.0, 'init_ShelterA_1_371': 1520.0, 'init_ShelterA_1_377': 1530.0, 'init_ShelterA_1_385': 1550.0, 'init_ShelterA_1_397': 1550.0, 'init_ShelterA_1_399': 1560.0, 'init_ShelterA_1_391': 1590.0, 'init_ShelterA_1_392': 1590.0, 'init_ShelterA_2_379': 1620.0}
pedestrian_count:0
route_changed_vehicle_count:122
route_change_event_count:122
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:96
majority_bias_route_change_count:26
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : 2026年  7月 12日 日曜日 22:38:20 JST
