=== Job Info ===
host      : chopin
jobid     : 1188664
scenario  : 8
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 10
config    : scenarios/JIP/configs/config_scenario_8.toml
start     : Sun Jul 12 23:45:51 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 328ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 53ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1092ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1861ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (0ms ?*RT. ?UPS, TraCI: 2090ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2371ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2631ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~241000.00UPS, TraCI: 3994ms, vehicles TOT 250 ACT 241 BUStep #1000.00 (1ms ~= 1000.00*RT, ~252000.00UPS, TraCI: 3564ms, vehicles TOT 283 ACT 252 BStep #1100.00 (1ms ~= 1000.00*RT, ~288000.00UPS, TraCI: 3879ms, vehicles TOT 329 ACT 288 BStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 4524ms, vehicles TOT 364 ACT 320 BStep #1300.00 (2ms ~= 500.00*RT, ~175500.00UPS, TraCI: 4909ms, vehicles TOT 403 ACT 351 BUStep #1400.00 (1ms ~= 1000.00*RT, ~375000.00UPS, TraCI: 5173ms, vehicles TOT 443 ACT 375 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5255ms, vehicles TOT 478 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4881ms, vehicles TOT 492 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4258ms, vehicles TOT 496 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3551ms, vehicles TOT 496 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3207ms, vehicles TOT 496 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2676ms, vehicles TOT 496 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2152ms, vehicles TOT 496 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 1793ms, vehicles TOT 496 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1333ms, vehicles TOT 496 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 915ms, vehicles TOT 496 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 498ms, vehicles TOT 496 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 496 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 496 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 496 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 496 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 496 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 355, 'A2': 45}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 237.0, 'init_ShelterA_1_5': 242.0, 'init_ShelterA_1_7': 248.0, 'init_ShelterA_1_8': 253.0, 'init_ShelterA_1_9': 259.0, 'init_ShelterA_1_10': 265.0, 'init_ShelterA_1_11': 272.0, 'init_ShelterA_1_12': 279.0, 'init_ShelterA_1_13': 287.0, 'init_ShelterA_1_14': 295.0, 'init_ShelterA_2_6': 302.0, 'init_ShelterA_1_15': 304.0, 'init_ShelterA_1_17': 313.0, 'init_ShelterA_1_18': 323.0, 'init_ShelterA_1_19': 332.0, 'init_ShelterA_1_20': 342.0, 'init_ShelterA_1_21': 352.0, 'init_ShelterA_1_22': 361.0, 'init_ShelterA_1_23': 371.0, 'init_ShelterA_2_16': 375.0, 'init_ShelterA_1_24': 380.0, 'init_ShelterA_1_25': 390.0, 'init_ShelterA_1_26': 400.0, 'init_ShelterA_2_32': 400.0, 'init_ShelterA_2_33': 409.0, 'init_ShelterA_1_27': 410.0, 'init_ShelterA_2_35': 414.0, 'init_ShelterA_1_28': 419.0, 'init_ShelterA_2_38': 419.0, 'init_ShelterA_1_29': 429.0, 'init_ShelterA_1_30': 438.0, 'init_ShelterA_1_31': 448.0, 'init_ShelterA_1_34': 458.0, 'init_ShelterA_1_36': 467.0, 'init_ShelterA_1_37': 477.0, 'init_ShelterA_1_39': 487.0, 'init_ShelterA_2_41': 487.0, 'init_ShelterA_1_40': 496.0, 'init_ShelterA_1_42': 506.0, 'init_ShelterA_1_43': 515.0, 'init_ShelterA_2_56': 519.0, 'init_ShelterA_1_44': 525.0, 'init_ShelterA_1_45': 534.0, 'init_ShelterA_1_46': 544.0, 'init_ShelterA_1_47': 553.0, 'init_ShelterA_1_48': 563.0, 'init_ShelterA_2_63': 567.0, 'init_ShelterA_1_49': 573.0, 'init_ShelterA_2_78': 578.0, 'init_ShelterA_1_50': 582.0, 'init_ShelterA_1_51': 592.0, 'init_ShelterA_1_52': 601.0, 'init_ShelterA_1_53': 610.0, 'init_ShelterA_1_54': 620.0, 'init_ShelterA_1_55': 629.0, 'init_ShelterA_1_57': 639.0, 'init_ShelterA_1_58': 648.0, 'init_ShelterA_2_86': 650.0, 'init_ShelterA_2_90': 655.0, 'init_ShelterA_1_59': 657.0, 'init_ShelterA_1_60': 666.0, 'init_ShelterA_1_61': 675.0, 'init_ShelterA_2_102': 675.0, 'init_ShelterA_1_62': 685.0, 'init_ShelterA_1_64': 694.0, 'init_ShelterA_1_65': 703.0, 'init_ShelterA_1_66': 712.0, 'init_ShelterA_1_67': 721.0, 'init_ShelterA_1_68': 730.0, 'init_ShelterA_1_69': 739.0, 'init_ShelterA_1_70': 748.0, 'init_ShelterA_1_71': 757.0, 'init_ShelterA_2_111': 761.0, 'init_ShelterA_1_72': 766.0, 'init_ShelterA_1_73': 774.0, 'init_ShelterA_1_74': 783.0, 'init_ShelterA_1_75': 792.0, 'init_ShelterA_1_76': 801.0, 'init_ShelterA_1_77': 810.0, 'init_ShelterA_1_79': 819.0, 'init_ShelterA_1_80': 828.0, 'init_ShelterA_2_129': 833.0, 'init_ShelterA_1_81': 837.0, 'init_ShelterA_2_137': 839.0, 'init_ShelterA_2_138': 843.0, 'init_ShelterA_1_82': 846.0, 'init_ShelterA_1_83': 854.0, 'init_ShelterA_1_84': 863.0, 'init_ShelterA_1_85': 872.0, 'init_ShelterA_2_156': 877.0, 'init_ShelterA_1_87': 881.0, 'init_ShelterA_1_88': 890.0, 'init_ShelterA_1_89': 899.0, 'init_ShelterA_1_91': 907.0, 'init_ShelterA_1_92': 916.0, 'init_ShelterA_2_157': 916.0, 'init_ShelterA_1_93': 925.0, 'init_ShelterA_1_94': 934.0, 'init_ShelterA_2_160': 935.0, 'init_ShelterA_2_163': 940.0, 'init_ShelterA_1_95': 942.0, 'init_ShelterA_1_96': 951.0, 'init_ShelterA_1_97': 960.0, 'init_ShelterA_1_98': 968.0, 'init_ShelterA_1_99': 977.0, 'init_ShelterA_1_100': 986.0, 'init_ShelterA_1_101': 995.0, 'init_ShelterA_1_103': 1003.0, 'init_ShelterA_1_104': 1012.0, 'init_ShelterA_1_105': 1020.0, 'init_ShelterA_1_106': 1029.0, 'init_ShelterA_1_107': 1038.0, 'init_ShelterA_1_108': 1047.0, 'init_ShelterA_1_109': 1055.0, 'init_ShelterA_2_193': 1063.0, 'init_ShelterA_1_110': 1064.0, 'init_ShelterA_1_112': 1072.0, 'init_ShelterA_2_196': 1072.0, 'init_ShelterA_1_113': 1081.0, 'init_ShelterA_1_114': 1090.0, 'init_ShelterA_1_115': 1098.0, 'init_ShelterA_1_116': 1107.0, 'init_ShelterA_2_201': 1114.0, 'init_ShelterA_1_117': 1115.0, 'init_ShelterA_1_118': 1124.0, 'init_ShelterA_1_119': 1133.0, 'init_ShelterA_1_120': 1141.0, 'init_ShelterA_1_121': 1150.0, 'init_ShelterA_1_122': 1158.0, 'newveh_ShelterA_2_172_0': 1165.0, 'init_ShelterA_1_123': 1167.0, 'newveh_ShelterA_2_180_1': 1175.0, 'init_ShelterA_1_124': 1176.0, 'init_ShelterA_1_125': 1184.0, 'init_ShelterA_1_126': 1193.0, 'init_ShelterA_1_127': 1201.0, 'init_ShelterA_1_128': 1210.0, 'init_ShelterA_1_130': 1218.0, 'init_ShelterA_1_131': 1227.0, 'newveh_ShelterA_2_191_7': 1230.0, 'init_ShelterA_1_132': 1235.0, 'newveh_ShelterA_2_190_6': 1236.0, 'newveh_ShelterA_2_207_12': 1241.0, 'init_ShelterA_1_133': 1244.0, 'newveh_ShelterA_2_214_13': 1251.0, 'init_ShelterA_1_134': 1252.0, 'newveh_ShelterA_2_219_19': 1258.0, 'init_ShelterA_1_135': 1261.0, 'newveh_ShelterA_2_194_9': 1264.0, 'init_ShelterA_1_136': 1269.0, 'newveh_ShelterA_2_213_18': 1270.0, 'newveh_ShelterA_2_221_26': 1276.0, 'init_ShelterA_1_139': 1278.0, 'newveh_ShelterA_2_220_25': 1283.0, 'init_ShelterA_1_140': 1286.0, 'newveh_ShelterA_2_198_11': 1290.0, 'init_ShelterA_1_141': 1295.0, 'newveh_ShelterA_2_210_24': 1298.0, 'init_ShelterA_1_142': 1303.0, 'newveh_ShelterA_2_228_2': 1306.0, 'init_ShelterA_1_143': 1312.0, 'newveh_ShelterA_2_230_3': 1315.0, 'init_ShelterA_1_242': 1317.0, 'init_ShelterA_1_144': 1320.0, 'newveh_ShelterA_2_237_8': 1327.0, 'init_ShelterA_1_145': 1329.0, 'init_ShelterA_1_146': 1337.0, 'newveh_ShelterA_2_247_14': 1337.0, 'init_ShelterA_1_257': 1339.0, 'init_ShelterA_1_147': 1346.0, 'newveh_ShelterA_2_208_23': 1348.0, 'init_ShelterA_1_148': 1354.0, 'newveh_ShelterA_2_206_30': 1358.0, 'init_ShelterA_1_149': 1363.0, 'newveh_ShelterA_2_218_32': 1367.0, 'init_ShelterA_1_150': 1371.0, 'newveh_ShelterA_2_238_37': 1377.0, 'init_ShelterA_1_151': 1380.0, 'newveh_ShelterA_2_235_36': 1386.0, 'init_ShelterA_1_152': 1388.0, 'newveh_ShelterA_2_243_39': 1396.0, 'init_ShelterA_1_153': 1397.0, 'init_ShelterA_1_154': 1405.0, 'newveh_ShelterA_2_209_31': 1405.0, 'init_ShelterA_1_155': 1414.0, 'newveh_ShelterA_2_236_38': 1415.0, 'init_ShelterA_1_158': 1422.0, 'newveh_ShelterA_2_249_20': 1425.0, 'init_ShelterA_1_260': 1427.0, 'init_ShelterA_1_159': 1431.0, 'newveh_ShelterA_2_248_15': 1437.0, 'init_ShelterA_1_161': 1439.0, 'newveh_ShelterA_2_250_16': 1446.0, 'init_ShelterA_1_162': 1448.0, 'init_ShelterA_1_164': 1456.0, 'newveh_ShelterA_2_252_17': 1456.0, 'init_ShelterA_1_165': 1465.0, 'newveh_ShelterA_2_254_27': 1466.0, 'init_ShelterA_1_166': 1473.0, 'newveh_ShelterA_2_251_21': 1475.0, 'init_ShelterA_1_167': 1482.0, 'newveh_ShelterA_2_253_22': 1485.0, 'init_ShelterA_1_168': 1490.0, 'newveh_ShelterA_2_255_28': 1495.0, 'init_ShelterA_1_169': 1499.0, 'newveh_ShelterA_2_262_33': 1505.0, 'init_ShelterA_1_170': 1507.0, 'init_ShelterA_1_278': 1507.0, 'init_ShelterA_1_171': 1516.0, 'newveh_ShelterA_2_264_34': 1517.0, 'init_ShelterA_1_173': 1524.0, 'newveh_ShelterA_2_267_35': 1527.0, 'init_ShelterA_1_174': 1533.0, 'init_ShelterA_2_283': 1536.0, 'init_ShelterA_1_175': 1541.0, 'init_ShelterA_2_285': 1546.0, 'init_ShelterA_1_286': 1549.0, 'init_ShelterA_1_176': 1550.0, 'init_ShelterA_1_177': 1558.0, 'init_ShelterA_2_290': 1559.0, 'init_ShelterA_1_298': 1561.0, 'init_ShelterA_1_178': 1567.0, 'newveh_ShelterA_2_269_43': 1571.0, 'init_ShelterA_1_179': 1575.0, 'newveh_ShelterA_2_289_45': 1581.0, 'init_ShelterA_1_181': 1584.0, 'newveh_ShelterA_2_300_48': 1591.0, 'init_ShelterA_1_182': 1592.0, 'newveh_ShelterA_2_299_47': 1600.0, 'init_ShelterA_1_183': 1601.0, 'init_ShelterA_1_184': 1609.0, 'newveh_ShelterA_2_275_44': 1610.0, 'init_ShelterA_1_185': 1618.0, 'newveh_ShelterA_2_294_46': 1621.0, 'init_ShelterA_1_320': 1623.0, 'init_ShelterA_1_330': 1625.0, 'init_ShelterA_1_186': 1626.0, 'init_ShelterA_2_342': 1632.0, 'init_ShelterA_1_187': 1635.0, 'newveh_ShelterA_2_311_56': 1638.0, 'init_ShelterA_1_188': 1643.0, 'init_ShelterA_1_189': 1652.0, 'newveh_ShelterA_2_309_55': 1654.0, 'init_ShelterA_1_192': 1660.0, 'newveh_ShelterA_2_305_54': 1664.0, 'init_ShelterA_1_195': 1669.0, 'newveh_ShelterA_2_324_61': 1669.0, 'newveh_ShelterA_2_323_60': 1674.0, 'init_ShelterA_1_197': 1677.0, 'newveh_ShelterA_2_319_58': 1684.0, 'init_ShelterA_1_199': 1686.0, 'newveh_ShelterA_2_316_57': 1691.0, 'init_ShelterA_1_200': 1694.0, 'newveh_ShelterA_2_332_62': 1697.0, 'newveh_ShelterA_2_337_64': 1702.0, 'init_ShelterA_1_202': 1703.0, 'newveh_ShelterA_2_343_67': 1710.0, 'init_ShelterA_1_203': 1711.0, 'newveh_ShelterA_2_334_63': 1717.0, 'init_ShelterA_1_204': 1720.0, 'init_ShelterA_1_359': 1720.0, 'init_ShelterA_1_205': 1728.0, 'init_ShelterA_2_364': 1730.0, 'init_ShelterA_1_367': 1733.0, 'init_ShelterA_1_212': 1737.0, 'init_ShelterA_2_369': 1739.0, 'init_ShelterA_1_371': 1742.0, 'init_ShelterA_1_215': 1745.0, 'newveh_ShelterA_2_329_69': 1749.0, 'init_ShelterA_1_216': 1754.0, 'newveh_ShelterA_2_327_68': 1755.0, 'newveh_ShelterA_2_344_71': 1760.0, 'init_ShelterA_1_217': 1762.0, 'newveh_ShelterA_2_355_53': 1768.0, 'init_ShelterA_1_222': 1771.0, 'newveh_ShelterA_2_351_52': 1774.0, 'init_ShelterA_1_384': 1776.0, 'init_ShelterA_1_223': 1779.0, 'newveh_ShelterA_2_397_77': 1781.0, 'init_ShelterA_1_224': 1788.0, 'init_ShelterA_1_225': 1796.0, 'init_ShelterA_1_226': 1805.0, 'init_ShelterA_1_227': 1813.0, 'init_ShelterA_1_229': 1822.0, 'init_ShelterA_1_232': 1830.0, 'newveh_ShelterA_2_354_78': 1831.0, 'init_ShelterA_1_233': 1839.0, 'newveh_ShelterA_2_366_81': 1839.0, 'newveh_ShelterA_2_361_80': 1844.0, 'init_ShelterA_1_239': 1847.0, 'newveh_ShelterA_2_376_83': 1850.0, 'init_ShelterA_1_240': 1856.0, 'newveh_ShelterA_2_357_79': 1857.0, 'newveh_ShelterA_1_234_5': 1864.0, 'newveh_ShelterA_2_372_82': 1864.0, 'newveh_ShelterA_2_382_85': 1871.0, 'newveh_ShelterA_1_231_4': 1873.0, 'newveh_ShelterA_2_380_84': 1879.0, 'init_ShelterA_1_241': 1881.0, 'newveh_ShelterA_2_383_86': 1888.0, 'newveh_ShelterA_1_211_29': 1890.0, 'newveh_ShelterA_2_388_87': 1897.0, 'init_ShelterA_1_244': 1898.0, 'newveh_ShelterA_2_373_70': 1906.0, 'init_ShelterA_1_246': 1907.0, 'newveh_ShelterA_1_245_10': 1915.0, 'newveh_ShelterA_2_396_75': 1915.0, 'init_ShelterA_1_256': 1924.0, 'newveh_ShelterA_2_395_74': 1925.0, 'init_ShelterA_1_258': 1932.0, 'newveh_ShelterA_2_394_73': 1935.0, 'init_ShelterA_1_259': 1941.0, 'newveh_ShelterA_2_386_91': 1944.0, 'init_ShelterA_1_261': 1949.0, 'newveh_ShelterA_2_385_90': 1954.0, 'init_ShelterA_1_263': 1958.0, 'newveh_ShelterA_2_392_94': 1964.0, 'init_ShelterA_1_265': 1966.0, 'newveh_ShelterA_2_379_89': 1974.0, 'init_ShelterA_1_266': 1975.0, 'init_ShelterA_1_268': 1983.0, 'newveh_ShelterA_2_370_88': 1983.0, 'newveh_ShelterA_2_387_92': 1990.0, 'init_ShelterA_1_270': 1992.0, 'newveh_ShelterA_2_389_93': 1994.0, 'newveh_ShelterA_2_399_95': 1999.0, 'init_ShelterA_1_271': 2000.0, 'init_ShelterA_1_273': 2009.0, 'init_ShelterA_1_274': 2017.0, 'init_ShelterA_1_276': 2026.0, 'init_ShelterA_1_277': 2034.0, 'init_ShelterA_1_279': 2043.0, 'init_ShelterA_1_280': 2051.0, 'init_ShelterA_1_281': 2060.0, 'init_ShelterA_1_282': 2068.0, 'init_ShelterA_1_284': 2077.0, 'init_ShelterA_1_288': 2085.0, 'init_ShelterA_1_292': 2094.0, 'init_ShelterA_1_293': 2102.0, 'init_ShelterA_1_295': 2111.0, 'init_ShelterA_1_296': 2119.0, 'init_ShelterA_1_297': 2128.0, 'newveh_ShelterA_1_287_40': 2136.0, 'init_ShelterA_1_302': 2145.0, 'newveh_ShelterA_1_272_42': 2153.0, 'init_ShelterA_1_303': 2162.0, 'newveh_ShelterA_1_291_41': 2170.0, 'init_ShelterA_1_304': 2179.0, 'init_ShelterA_1_306': 2187.0, 'init_ShelterA_1_307': 2196.0, 'init_ShelterA_1_308': 2204.0, 'init_ShelterA_1_310': 2213.0, 'init_ShelterA_1_312': 2221.0, 'init_ShelterA_1_313': 2230.0, 'init_ShelterA_1_314': 2238.0, 'init_ShelterA_1_315': 2247.0, 'init_ShelterA_1_317': 2255.0, 'init_ShelterA_1_318': 2264.0, 'newveh_ShelterA_1_301_49': 2272.0, 'init_ShelterA_1_322': 2281.0, 'init_ShelterA_1_325': 2289.0, 'init_ShelterA_1_326': 2298.0, 'init_ShelterA_1_328': 2306.0, 'init_ShelterA_1_331': 2315.0, 'init_ShelterA_1_333': 2323.0, 'init_ShelterA_1_335': 2332.0, 'init_ShelterA_1_338': 2340.0, 'init_ShelterA_1_339': 2349.0, 'init_ShelterA_1_340': 2357.0, 'newveh_ShelterA_1_321_59': 2366.0, 'newveh_ShelterA_1_346_66': 2374.0, 'newveh_ShelterA_1_336_65': 2383.0, 'init_ShelterA_1_345': 2391.0, 'init_ShelterA_1_348': 2400.0, 'init_ShelterA_1_349': 2408.0, 'init_ShelterA_1_350': 2417.0, 'newveh_ShelterA_1_341_50': 2425.0, 'init_ShelterA_1_352': 2434.0, 'init_ShelterA_1_353': 2442.0, 'init_ShelterA_1_356': 2451.0, 'init_ShelterA_1_358': 2459.0, 'init_ShelterA_1_360': 2468.0, 'init_ShelterA_1_362': 2476.0, 'init_ShelterA_1_363': 2485.0, 'newveh_ShelterA_1_347_51': 2493.0, 'init_ShelterA_1_365': 2502.0, 'init_ShelterA_1_368': 2510.0, 'init_ShelterA_1_374': 2519.0, 'init_ShelterA_1_375': 2528.0, 'init_ShelterA_1_377': 2536.0, 'init_ShelterA_1_378': 2545.0, 'init_ShelterA_1_381': 2552.0, 'init_ShelterA_1_390': 2558.0, 'init_ShelterA_1_391': 2563.0, 'newveh_ShelterA_1_398_72': 2568.0, 'newveh_ShelterA_1_393_76': 2573.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_172': 860.0, 'init_ShelterA_1_180': 870.0, 'init_ShelterA_1_228': 890.0, 'init_ShelterA_1_230': 890.0, 'init_ShelterA_2_231': 890.0, 'init_ShelterA_2_234': 890.0, 'init_ShelterA_1_190': 900.0, 'init_ShelterA_1_191': 900.0, 'init_ShelterA_1_237': 900.0, 'init_ShelterA_1_194': 930.0, 'init_ShelterA_1_242': 940.0, 'init_ShelterA_2_245': 940.0, 'init_ShelterA_1_198': 950.0, 'init_ShelterA_1_207': 950.0, 'init_ShelterA_1_214': 960.0, 'init_ShelterA_1_247': 960.0, 'init_ShelterA_1_248': 960.0, 'init_ShelterA_1_250': 960.0, 'init_ShelterA_1_252': 960.0, 'init_ShelterA_1_213': 970.0, 'init_ShelterA_1_219': 970.0, 'init_ShelterA_1_249': 970.0, 'init_ShelterA_1_251': 970.0, 'init_ShelterA_1_253': 970.0, 'init_ShelterA_1_208': 980.0, 'init_ShelterA_1_210': 980.0, 'init_ShelterA_1_220': 980.0, 'init_ShelterA_1_221': 980.0, 'init_ShelterA_1_254': 980.0, 'init_ShelterA_1_255': 980.0, 'init_ShelterA_2_211': 990.0, 'init_ShelterA_1_206': 1000.0, 'init_ShelterA_1_209': 1010.0, 'init_ShelterA_1_218': 1010.0, 'init_ShelterA_1_257': 1020.0, 'init_ShelterA_1_262': 1020.0, 'init_ShelterA_1_260': 1030.0, 'init_ShelterA_1_264': 1040.0, 'init_ShelterA_1_267': 1040.0, 'init_ShelterA_1_235': 1050.0, 'init_ShelterA_1_238': 1050.0, 'init_ShelterA_1_236': 1060.0, 'init_ShelterA_1_243': 1060.0, 'init_ShelterA_1_278': 1100.0, 'init_ShelterA_2_287': 1100.0, 'init_ShelterA_2_291': 1110.0, 'init_ShelterA_1_286': 1120.0, 'init_ShelterA_1_298': 1160.0, 'init_ShelterA_2_272': 1170.0, 'init_ShelterA_1_269': 1200.0, 'init_ShelterA_1_275': 1210.0, 'init_ShelterA_1_289': 1230.0, 'init_ShelterA_1_320': 1230.0, 'init_ShelterA_1_294': 1240.0, 'init_ShelterA_1_299': 1240.0, 'init_ShelterA_1_300': 1240.0, 'init_ShelterA_1_330': 1260.0, 'init_ShelterA_2_301': 1260.0, 'init_ShelterA_2_341': 1270.0, 'init_ShelterA_2_347': 1290.0, 'init_ShelterA_1_351': 1330.0, 'init_ShelterA_1_355': 1330.0, 'init_ShelterA_1_305': 1340.0, 'init_ShelterA_1_309': 1340.0, 'init_ShelterA_1_311': 1340.0, 'init_ShelterA_1_316': 1350.0, 'init_ShelterA_1_319': 1350.0, 'init_ShelterA_1_359': 1350.0, 'init_ShelterA_2_321': 1350.0, 'init_ShelterA_1_323': 1380.0, 'init_ShelterA_1_324': 1380.0, 'init_ShelterA_1_332': 1390.0, 'init_ShelterA_1_334': 1390.0, 'init_ShelterA_1_337': 1390.0, 'init_ShelterA_1_367': 1390.0, 'init_ShelterA_2_336': 1390.0, 'init_ShelterA_2_346': 1390.0, 'init_ShelterA_1_343': 1400.0, 'init_ShelterA_1_327': 1420.0, 'init_ShelterA_1_329': 1420.0, 'init_ShelterA_1_371': 1420.0, 'init_ShelterA_1_373': 1420.0, 'init_ShelterA_1_384': 1450.0, 'init_ShelterA_1_344': 1460.0, 'init_ShelterA_2_398': 1470.0, 'init_ShelterA_1_394': 1480.0, 'init_ShelterA_1_395': 1480.0, 'init_ShelterA_1_396': 1480.0, 'init_ShelterA_2_393': 1480.0, 'init_ShelterA_1_397': 1500.0, 'init_ShelterA_1_354': 1520.0, 'init_ShelterA_1_357': 1520.0, 'init_ShelterA_1_361': 1520.0, 'init_ShelterA_1_366': 1540.0, 'init_ShelterA_1_372': 1550.0, 'init_ShelterA_1_376': 1550.0, 'init_ShelterA_1_380': 1560.0, 'init_ShelterA_1_382': 1560.0, 'init_ShelterA_1_383': 1560.0, 'init_ShelterA_1_388': 1570.0, 'init_ShelterA_1_370': 1600.0, 'init_ShelterA_1_379': 1600.0, 'init_ShelterA_1_385': 1600.0, 'init_ShelterA_1_386': 1600.0, 'init_ShelterA_1_387': 1610.0, 'init_ShelterA_1_389': 1630.0, 'init_ShelterA_1_392': 1630.0, 'init_ShelterA_1_399': 1640.0}
pedestrian_count:0
route_changed_vehicle_count:108
route_change_event_count:108
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:55
majority_bias_route_change_count:53
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : Mon Jul 13 00:00:17 JST 2026
