=== Job Info ===
host      : elgar
jobid     : 1188378
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 24
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月 12日 日曜日 22:25:37 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 281ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 13ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 43ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 952ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1572ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2090ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2117ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2193ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~229000.00UPS, TraCI: 3271ms, vehicles TOT 247 ACT 229 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 3480ms, vehicles TOT 288 ACT 263 BUF 11)            Step #1100.00 (1ms ~= 1000.00*RT, ~296000.00UPS, TraCI: 3842ms, vehicles TOT 324 ACT 296 BStep #1200.00 (1ms ~= 1000.00*RT, ~322000.00UPS, TraCI: 3887ms, vehicles TOT 365 ACT 322 BStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 4250ms, vehicles TOT 409 ACT 351 BStep #1400.00 (1ms ~= 1000.00*RT, ~379000.00UPS, TraCI: 4749ms, vehicles TOT 448 ACT 379 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4575ms, vehicles TOT 481 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3880ms, vehicles TOT 485 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3241ms, vehicles TOT 485 ACT 400 BUF 0)             Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 2742ms, vehicles TOT 485 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2397ms, vehicles TOT 485 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1872ms, vehicles TOT 485 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 1498ms, vehicles TOT 485 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1049ms, vehicles TOT 485 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 617ms, vehicles TOT 485 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 334ms, vehicles TOT 485 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 485 ACT 400 BUF 0)               Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 62ms, vehicles TOT 485 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 485 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 46ms, vehicles TOT 485 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 485 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 485 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 350, 'A2': 50}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 220.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 237.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_6': 249.0, 'init_ShelterA_1_7': 255.0, 'init_ShelterA_1_8': 262.0, 'init_ShelterA_1_9': 269.0, 'init_ShelterA_1_10': 278.0, 'init_ShelterA_1_11': 287.0, 'init_ShelterA_1_12': 296.0, 'init_ShelterA_2_13': 300.0, 'init_ShelterA_1_14': 305.0, 'init_ShelterA_1_15': 314.0, 'init_ShelterA_1_17': 324.0, 'init_ShelterA_1_18': 334.0, 'init_ShelterA_1_20': 343.0, 'init_ShelterA_1_21': 353.0, 'init_ShelterA_1_22': 363.0, 'init_ShelterA_1_23': 372.0, 'init_ShelterA_2_16': 376.0, 'init_ShelterA_2_19': 381.0, 'init_ShelterA_1_24': 382.0, 'init_ShelterA_1_25': 392.0, 'init_ShelterA_2_32': 398.0, 'init_ShelterA_1_26': 401.0, 'init_ShelterA_2_34': 407.0, 'init_ShelterA_1_27': 411.0, 'init_ShelterA_1_28': 421.0, 'init_ShelterA_2_36': 423.0, 'init_ShelterA_2_38': 428.0, 'init_ShelterA_1_29': 430.0, 'init_ShelterA_1_30': 440.0, 'init_ShelterA_1_31': 450.0, 'init_ShelterA_1_33': 459.0, 'init_ShelterA_2_39': 463.0, 'init_ShelterA_1_35': 469.0, 'init_ShelterA_1_37': 479.0, 'init_ShelterA_2_41': 487.0, 'init_ShelterA_1_40': 488.0, 'init_ShelterA_2_42': 493.0, 'init_ShelterA_2_43': 497.0, 'init_ShelterA_1_44': 498.0, 'init_ShelterA_1_45': 507.0, 'init_ShelterA_2_48': 509.0, 'init_ShelterA_1_46': 517.0, 'init_ShelterA_2_49': 521.0, 'init_ShelterA_2_53': 525.0, 'init_ShelterA_1_47': 526.0, 'init_ShelterA_1_50': 536.0, 'init_ShelterA_1_51': 545.0, 'init_ShelterA_1_52': 555.0, 'init_ShelterA_2_79': 564.0, 'init_ShelterA_1_54': 565.0, 'init_ShelterA_1_55': 574.0, 'init_ShelterA_1_56': 583.0, 'init_ShelterA_1_57': 593.0, 'init_ShelterA_1_58': 602.0, 'init_ShelterA_1_59': 612.0, 'init_ShelterA_1_60': 621.0, 'init_ShelterA_1_61': 630.0, 'init_ShelterA_1_62': 639.0, 'init_ShelterA_2_94': 647.0, 'init_ShelterA_1_63': 648.0, 'init_ShelterA_1_64': 658.0, 'init_ShelterA_1_65': 667.0, 'init_ShelterA_1_66': 676.0, 'init_ShelterA_1_67': 685.0, 'init_ShelterA_1_68': 694.0, 'init_ShelterA_1_69': 703.0, 'init_ShelterA_1_70': 712.0, 'init_ShelterA_1_71': 721.0, 'init_ShelterA_1_72': 730.0, 'init_ShelterA_1_73': 739.0, 'init_ShelterA_1_74': 748.0, 'init_ShelterA_1_75': 757.0, 'init_ShelterA_2_111': 760.0, 'init_ShelterA_1_76': 766.0, 'init_ShelterA_1_77': 775.0, 'init_ShelterA_1_78': 784.0, 'init_ShelterA_1_80': 793.0, 'init_ShelterA_1_81': 802.0, 'init_ShelterA_1_82': 811.0, 'init_ShelterA_1_83': 820.0, 'init_ShelterA_2_128': 824.0, 'init_ShelterA_1_84': 829.0, 'init_ShelterA_2_129': 835.0, 'init_ShelterA_1_85': 837.0, 'init_ShelterA_2_133': 839.0, 'init_ShelterA_1_86': 846.0, 'init_ShelterA_1_87': 855.0, 'init_ShelterA_1_88': 864.0, 'init_ShelterA_1_89': 873.0, 'init_ShelterA_2_156': 877.0, 'init_ShelterA_1_90': 882.0, 'init_ShelterA_1_91': 890.0, 'init_ShelterA_1_92': 899.0, 'init_ShelterA_1_93': 908.0, 'init_ShelterA_1_95': 917.0, 'init_ShelterA_1_96': 925.0, 'init_ShelterA_1_97': 934.0, 'init_ShelterA_1_98': 943.0, 'init_ShelterA_1_99': 951.0, 'init_ShelterA_1_100': 960.0, 'init_ShelterA_1_101': 969.0, 'init_ShelterA_1_102': 977.0, 'init_ShelterA_1_103': 986.0, 'init_ShelterA_1_104': 995.0, 'init_ShelterA_1_105': 1003.0, 'init_ShelterA_1_106': 1012.0, 'init_ShelterA_1_107': 1021.0, 'init_ShelterA_2_172': 1023.0, 'init_ShelterA_1_108': 1030.0, 'init_ShelterA_1_109': 1038.0, 'init_ShelterA_1_110': 1047.0, 'init_ShelterA_1_112': 1055.0, 'init_ShelterA_1_113': 1064.0, 'init_ShelterA_1_114': 1073.0, 'init_ShelterA_2_194': 1074.0, 'init_ShelterA_2_198': 1079.0, 'init_ShelterA_1_115': 1081.0, 'init_ShelterA_2_202': 1087.0, 'init_ShelterA_1_116': 1090.0, 'init_ShelterA_1_117': 1098.0, 'init_ShelterA_1_118': 1107.0, 'init_ShelterA_1_119': 1116.0, 'init_ShelterA_1_120': 1124.0, 'newveh_ShelterA_2_161_0': 1128.0, 'init_ShelterA_1_121': 1133.0, 'newveh_ShelterA_2_169_1': 1135.0, 'init_ShelterA_1_122': 1141.0, 'newveh_ShelterA_2_197_9': 1144.0, 'newveh_ShelterA_2_175_2': 1148.0, 'init_ShelterA_1_123': 1150.0, 'newveh_ShelterA_2_192_8': 1153.0, 'init_ShelterA_1_124': 1159.0, 'init_ShelterA_1_125': 1167.0, 'init_ShelterA_1_126': 1176.0, 'init_ShelterA_1_127': 1184.0, 'init_ShelterA_1_130': 1193.0, 'newveh_ShelterA_2_191_7': 1197.0, 'init_ShelterA_1_131': 1201.0, 'init_ShelterA_2_217': 1206.0, 'init_ShelterA_1_219': 1209.0, 'init_ShelterA_1_132': 1210.0, 'newveh_ShelterA_2_234_4': 1215.0, 'init_ShelterA_1_134': 1218.0, 'newveh_ShelterA_2_200_19': 1220.0, 'init_ShelterA_1_135': 1227.0, 'newveh_ShelterA_2_193_18': 1233.0, 'init_ShelterA_1_136': 1235.0, 'newveh_ShelterA_2_190_21': 1238.0, 'init_ShelterA_1_137': 1244.0, 'init_ShelterA_1_138': 1252.0, 'newveh_ShelterA_2_189_20': 1256.0, 'init_ShelterA_1_139': 1261.0, 'newveh_ShelterA_2_226_14': 1263.0, 'newveh_ShelterA_2_227_10': 1267.0, 'init_ShelterA_1_140': 1269.0, 'init_ShelterA_1_141': 1278.0, 'init_ShelterA_1_142': 1286.0, 'init_ShelterA_1_143': 1295.0, 'init_ShelterA_1_144': 1303.0, 'newveh_ShelterA_2_235_13': 1309.0, 'init_ShelterA_1_145': 1312.0, 'newveh_ShelterA_2_232_12': 1316.0, 'init_ShelterA_1_146': 1320.0, 'newveh_ShelterA_2_229_11': 1322.0, 'newveh_ShelterA_2_230_15': 1327.0, 'init_ShelterA_1_147': 1329.0, 'init_ShelterA_1_148': 1337.0, 'newveh_ShelterA_2_231_16': 1338.0, 'newveh_ShelterA_2_237_17': 1345.0, 'init_ShelterA_1_149': 1346.0, 'init_ShelterA_1_252': 1348.0, 'init_ShelterA_1_253': 1350.0, 'init_ShelterA_1_150': 1354.0, 'newveh_ShelterA_2_209_25': 1360.0, 'init_ShelterA_1_262': 1362.0, 'init_ShelterA_1_151': 1363.0, 'init_ShelterA_1_264': 1364.0, 'init_ShelterA_1_271': 1367.0, 'init_ShelterA_1_276': 1370.0, 'init_ShelterA_1_152': 1371.0, 'init_ShelterA_1_153': 1380.0, 'newveh_ShelterA_2_251_28': 1384.0, 'init_ShelterA_1_154': 1388.0, 'newveh_ShelterA_2_258_32': 1391.0, 'init_ShelterA_1_155': 1397.0, 'newveh_ShelterA_2_263_35': 1400.0, 'newveh_ShelterA_2_270_37': 1404.0, 'init_ShelterA_1_157': 1405.0, 'newveh_ShelterA_2_241_29': 1409.0, 'init_ShelterA_1_158': 1414.0, 'newveh_ShelterA_2_259_36': 1417.0, 'init_ShelterA_1_159': 1422.0, 'init_ShelterA_1_160': 1431.0, 'init_ShelterA_1_162': 1439.0, 'init_ShelterA_1_163': 1448.0, 'init_ShelterA_1_164': 1456.0, 'init_ShelterA_1_165': 1465.0, 'newveh_ShelterA_2_249_31': 1468.0, 'init_ShelterA_1_166': 1473.0, 'newveh_ShelterA_2_248_30': 1478.0, 'init_ShelterA_1_288': 1480.0, 'init_ShelterA_1_167': 1482.0, 'init_ShelterA_1_291': 1482.0, 'init_ShelterA_1_168': 1490.0, 'newveh_ShelterA_2_287_26': 1497.0, 'init_ShelterA_1_170': 1499.0, 'init_ShelterA_1_298': 1499.0, 'init_ShelterA_1_301': 1501.0, 'init_ShelterA_1_304': 1504.0, 'init_ShelterA_1_171': 1507.0, 'newveh_ShelterA_2_278_42': 1511.0, 'init_ShelterA_1_173': 1516.0, 'newveh_ShelterA_2_282_44': 1518.0, 'init_ShelterA_1_174': 1524.0, 'newveh_ShelterA_2_269_41': 1526.0, 'init_ShelterA_1_176': 1533.0, 'newveh_ShelterA_2_261_40': 1535.0, 'init_ShelterA_1_177': 1541.0, 'newveh_ShelterA_2_299_47': 1544.0, 'init_ShelterA_1_178': 1550.0, 'newveh_ShelterA_2_293_46': 1554.0, 'init_ShelterA_1_179': 1558.0, 'newveh_ShelterA_2_292_45': 1563.0, 'init_ShelterA_1_180': 1567.0, 'newveh_ShelterA_2_277_43': 1573.0, 'init_ShelterA_1_181': 1575.0, 'newveh_ShelterA_2_296_33': 1583.0, 'init_ShelterA_1_182': 1584.0, 'init_ShelterA_1_183': 1592.0, 'init_ShelterA_2_313': 1592.0, 'init_ShelterA_1_184': 1601.0, 'init_ShelterA_2_318': 1602.0, 'init_ShelterA_1_185': 1609.0, 'newveh_ShelterA_2_303_38': 1616.0, 'init_ShelterA_1_186': 1618.0, 'init_ShelterA_1_323': 1619.0, 'init_ShelterA_1_325': 1621.0, 'init_ShelterA_1_329': 1623.0, 'init_ShelterA_1_187': 1626.0, 'newveh_ShelterA_2_286_54': 1631.0, 'init_ShelterA_1_188': 1635.0, 'newveh_ShelterA_2_285_53': 1640.0, 'init_ShelterA_1_195': 1643.0, 'newveh_ShelterA_2_317_62': 1649.0, 'init_ShelterA_1_196': 1652.0, 'newveh_ShelterA_2_316_61': 1659.0, 'init_ShelterA_1_199': 1660.0, 'newveh_ShelterA_2_307_59': 1668.0, 'init_ShelterA_1_201': 1669.0, 'init_ShelterA_1_203': 1677.0, 'newveh_ShelterA_2_306_58': 1678.0, 'init_ShelterA_1_204': 1686.0, 'init_ShelterA_1_205': 1694.0, 'newveh_ShelterA_2_311_60': 1700.0, 'init_ShelterA_1_332': 1702.0, 'init_ShelterA_1_206': 1703.0, 'init_ShelterA_1_333': 1704.0, 'init_ShelterA_1_342': 1706.0, 'init_ShelterA_1_345': 1709.0, 'init_ShelterA_1_207': 1711.0, 'init_ShelterA_1_208': 1720.0, 'newveh_ShelterA_2_337_49': 1727.0, 'init_ShelterA_1_210': 1728.0, 'init_ShelterA_1_347': 1729.0, 'init_ShelterA_1_353': 1731.0, 'init_ShelterA_1_354': 1733.0, 'init_ShelterA_1_355': 1736.0, 'init_ShelterA_1_211': 1737.0, 'init_ShelterA_1_356': 1738.0, 'init_ShelterA_1_357': 1741.0, 'init_ShelterA_1_358': 1744.0, 'init_ShelterA_1_212': 1745.0, 'init_ShelterA_1_361': 1747.0, 'newveh_ShelterA_2_321_63': 1753.0, 'init_ShelterA_1_213': 1754.0, 'newveh_ShelterA_2_322_65': 1758.0, 'init_ShelterA_1_214': 1762.0, 'newveh_ShelterA_2_315_64': 1767.0, 'init_ShelterA_1_215': 1771.0, 'newveh_ShelterA_2_330_68': 1776.0, 'init_ShelterA_1_216': 1779.0, 'init_ShelterA_1_218': 1788.0, 'init_ShelterA_1_220': 1796.0, 'newveh_ShelterA_2_328_67': 1798.0, 'init_ShelterA_1_363': 1801.0, 'init_ShelterA_1_364': 1803.0, 'init_ShelterA_1_221': 1805.0, 'init_ShelterA_1_367': 1805.0, 'init_ShelterA_1_369': 1807.0, 'init_ShelterA_1_374': 1810.0, 'init_ShelterA_1_224': 1813.0, 'init_ShelterA_1_375': 1813.0, 'init_ShelterA_1_376': 1815.0, 'init_ShelterA_1_378': 1818.0, 'init_ShelterA_1_382': 1821.0, 'init_ShelterA_1_225': 1822.0, 'init_ShelterA_1_383': 1824.0, 'init_ShelterA_1_386': 1827.0, 'init_ShelterA_1_388': 1830.0, 'newveh_ShelterA_1_228_3': 1830.0, 'init_ShelterA_1_391': 1833.0, 'newveh_ShelterA_1_233_5': 1839.0, 'newveh_ShelterA_2_351_72': 1839.0, 'newveh_ShelterA_2_387_78': 1844.0, 'newveh_ShelterA_1_236_6': 1847.0, 'newveh_ShelterA_2_343_71': 1853.0, 'init_ShelterA_1_238': 1856.0, 'init_ShelterA_1_239': 1864.0, 'newveh_ShelterA_2_359_75': 1867.0, 'init_ShelterA_1_393': 1869.0, 'init_ShelterA_1_397': 1871.0, 'init_ShelterA_1_240': 1873.0, 'init_ShelterA_1_398': 1873.0, 'init_ShelterA_1_242': 1881.0, 'newveh_ShelterA_2_396_77': 1881.0, 'newveh_ShelterA_2_360_79': 1888.0, 'init_ShelterA_1_243': 1890.0, 'newveh_ShelterA_2_362_80': 1897.0, 'init_ShelterA_1_244': 1898.0, 'newveh_ShelterA_2_395_84': 1905.0, 'init_ShelterA_1_245': 1907.0, 'newveh_ShelterA_2_381_81': 1913.0, 'init_ShelterA_1_247': 1915.0, 'newveh_ShelterA_2_390_83': 1917.0, 'newveh_ShelterA_2_385_82': 1922.0, 'newveh_ShelterA_1_223_24': 1924.0, 'newveh_ShelterA_1_222_23': 1932.0, 'init_ShelterA_1_254': 1941.0, 'init_ShelterA_1_255': 1949.0, 'init_ShelterA_1_256': 1958.0, 'init_ShelterA_1_257': 1966.0, 'newveh_ShelterA_1_250_22': 1975.0, 'init_ShelterA_1_260': 1983.0, 'init_ShelterA_1_265': 1992.0, 'init_ShelterA_1_266': 2000.0, 'init_ShelterA_1_267': 2009.0, 'init_ShelterA_1_268': 2017.0, 'init_ShelterA_1_273': 2026.0, 'newveh_ShelterA_1_246_27': 2034.0, 'init_ShelterA_1_274': 2043.0, 'init_ShelterA_1_275': 2051.0, 'init_ShelterA_1_279': 2060.0, 'init_ShelterA_1_280': 2068.0, 'init_ShelterA_1_281': 2077.0, 'init_ShelterA_1_283': 2085.0, 'init_ShelterA_1_284': 2094.0, 'init_ShelterA_1_289': 2102.0, 'init_ShelterA_1_290': 2111.0, 'init_ShelterA_1_294': 2119.0, 'init_ShelterA_1_300': 2128.0, 'init_ShelterA_1_302': 2136.0, 'init_ShelterA_1_305': 2145.0, 'init_ShelterA_1_308': 2153.0, 'init_ShelterA_1_309': 2162.0, 'init_ShelterA_1_310': 2170.0, 'newveh_ShelterA_1_297_34': 2179.0, 'init_ShelterA_1_314': 2187.0, 'init_ShelterA_1_319': 2196.0, 'init_ShelterA_1_320': 2204.0, 'newveh_ShelterA_1_312_39': 2213.0, 'newveh_ShelterA_1_295_52': 2221.0, 'init_ShelterA_1_324': 2230.0, 'init_ShelterA_1_326': 2238.0, 'init_ShelterA_1_327': 2247.0, 'init_ShelterA_1_331': 2255.0, 'init_ShelterA_1_335': 2264.0, 'init_ShelterA_1_338': 2272.0, 'init_ShelterA_1_339': 2281.0, 'newveh_ShelterA_1_334_48': 2289.0, 'init_ShelterA_1_344': 2298.0, 'init_ShelterA_1_346': 2306.0, 'newveh_ShelterA_1_336_50': 2315.0, 'init_ShelterA_1_349': 2323.0, 'init_ShelterA_1_350': 2332.0, 'newveh_ShelterA_1_272_51': 2340.0, 'newveh_ShelterA_1_341_55': 2349.0, 'newveh_ShelterA_1_348_56': 2357.0, 'newveh_ShelterA_1_352_57': 2366.0, 'init_ShelterA_1_368': 2374.0, 'init_ShelterA_1_370': 2383.0, 'init_ShelterA_1_371': 2391.0, 'init_ShelterA_1_372': 2400.0, 'init_ShelterA_1_373': 2408.0, 'init_ShelterA_1_377': 2417.0, 'init_ShelterA_1_380': 2425.0, 'newveh_ShelterA_1_366_66': 2434.0, 'newveh_ShelterA_1_365_76': 2443.0, 'newveh_ShelterA_1_340_73': 2451.0, 'init_ShelterA_1_392': 2460.0, 'init_ShelterA_1_394': 2467.0, 'newveh_ShelterA_1_384_70': 2473.0, 'newveh_ShelterA_1_379_69': 2478.0, 'init_ShelterA_1_399': 2483.0, 'newveh_ShelterA_1_389_74': 2488.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_161': 830.0, 'init_ShelterA_1_169': 840.0, 'init_ShelterA_1_175': 850.0, 'init_ShelterA_1_219': 870.0, 'init_ShelterA_2_228': 870.0, 'init_ShelterA_1_234': 880.0, 'init_ShelterA_2_233': 880.0, 'init_ShelterA_2_236': 880.0, 'init_ShelterA_1_191': 890.0, 'init_ShelterA_1_192': 890.0, 'init_ShelterA_1_197': 890.0, 'init_ShelterA_1_227': 890.0, 'init_ShelterA_1_229': 890.0, 'init_ShelterA_1_232': 890.0, 'init_ShelterA_1_235': 890.0, 'init_ShelterA_1_226': 900.0, 'init_ShelterA_1_230': 900.0, 'init_ShelterA_1_231': 900.0, 'init_ShelterA_1_237': 900.0, 'init_ShelterA_1_193': 930.0, 'init_ShelterA_1_200': 940.0, 'init_ShelterA_1_189': 950.0, 'init_ShelterA_1_190': 950.0, 'init_ShelterA_2_250': 970.0, 'init_ShelterA_2_222': 990.0, 'init_ShelterA_2_223': 990.0, 'init_ShelterA_1_252': 1000.0, 'init_ShelterA_1_253': 1000.0, 'init_ShelterA_1_209': 1020.0, 'init_ShelterA_1_262': 1030.0, 'init_ShelterA_1_264': 1030.0, 'init_ShelterA_1_271': 1050.0, 'init_ShelterA_1_276': 1080.0, 'init_ShelterA_1_287': 1080.0, 'init_ShelterA_2_246': 1080.0, 'init_ShelterA_1_251': 1110.0, 'init_ShelterA_1_291': 1110.0, 'init_ShelterA_1_241': 1120.0, 'init_ShelterA_1_248': 1120.0, 'init_ShelterA_1_249': 1120.0, 'init_ShelterA_1_258': 1120.0, 'init_ShelterA_1_296': 1120.0, 'init_ShelterA_2_297': 1120.0, 'init_ShelterA_1_263': 1130.0, 'init_ShelterA_1_259': 1140.0, 'init_ShelterA_1_270': 1140.0, 'init_ShelterA_1_288': 1140.0, 'init_ShelterA_1_298': 1140.0, 'init_ShelterA_1_303': 1150.0, 'init_ShelterA_1_301': 1160.0, 'init_ShelterA_2_312': 1160.0, 'init_ShelterA_1_304': 1170.0, 'init_ShelterA_1_261': 1200.0, 'init_ShelterA_1_269': 1200.0, 'init_ShelterA_1_278': 1200.0, 'init_ShelterA_1_277': 1230.0, 'init_ShelterA_1_282': 1230.0, 'init_ShelterA_1_292': 1240.0, 'init_ShelterA_1_293': 1240.0, 'init_ShelterA_1_299': 1240.0, 'init_ShelterA_1_323': 1240.0, 'init_ShelterA_2_334': 1240.0, 'init_ShelterA_1_325': 1250.0, 'init_ShelterA_1_337': 1250.0, 'init_ShelterA_2_336': 1250.0, 'init_ShelterA_1_329': 1260.0, 'init_ShelterA_2_272': 1260.0, 'init_ShelterA_2_295': 1260.0, 'init_ShelterA_1_332': 1270.0, 'init_ShelterA_1_285': 1280.0, 'init_ShelterA_1_286': 1280.0, 'init_ShelterA_2_341': 1280.0, 'init_ShelterA_2_348': 1280.0, 'init_ShelterA_1_342': 1290.0, 'init_ShelterA_1_333': 1300.0, 'init_ShelterA_1_345': 1300.0, 'init_ShelterA_2_352': 1300.0, 'init_ShelterA_1_306': 1310.0, 'init_ShelterA_1_307': 1310.0, 'init_ShelterA_1_347': 1310.0, 'init_ShelterA_1_311': 1320.0, 'init_ShelterA_1_316': 1320.0, 'init_ShelterA_1_317': 1320.0, 'init_ShelterA_1_321': 1330.0, 'init_ShelterA_1_353': 1330.0, 'init_ShelterA_1_354': 1340.0, 'init_ShelterA_1_355': 1340.0, 'init_ShelterA_1_356': 1340.0, 'init_ShelterA_1_357': 1340.0, 'init_ShelterA_1_358': 1340.0, 'init_ShelterA_1_315': 1360.0, 'init_ShelterA_1_322': 1360.0, 'init_ShelterA_1_361': 1370.0, 'init_ShelterA_2_366': 1370.0, 'init_ShelterA_1_363': 1380.0, 'init_ShelterA_1_364': 1380.0, 'init_ShelterA_1_328': 1390.0, 'init_ShelterA_1_330': 1390.0, 'init_ShelterA_1_367': 1390.0, 'init_ShelterA_1_369': 1400.0, 'init_ShelterA_1_374': 1410.0, 'init_ShelterA_2_379': 1410.0, 'init_ShelterA_1_375': 1420.0, 'init_ShelterA_1_376': 1420.0, 'init_ShelterA_2_384': 1420.0, 'init_ShelterA_1_378': 1430.0, 'init_ShelterA_1_343': 1440.0, 'init_ShelterA_1_351': 1440.0, 'init_ShelterA_1_382': 1440.0, 'init_ShelterA_1_383': 1440.0, 'init_ShelterA_2_340': 1440.0, 'init_ShelterA_2_389': 1440.0, 'init_ShelterA_1_359': 1450.0, 'init_ShelterA_1_386': 1450.0, 'init_ShelterA_2_365': 1450.0, 'init_ShelterA_1_388': 1460.0, 'init_ShelterA_1_391': 1460.0, 'init_ShelterA_1_393': 1470.0, 'init_ShelterA_1_396': 1470.0, 'init_ShelterA_1_387': 1480.0, 'init_ShelterA_1_397': 1480.0, 'init_ShelterA_1_398': 1480.0, 'init_ShelterA_1_360': 1490.0, 'init_ShelterA_1_362': 1500.0, 'init_ShelterA_1_381': 1520.0, 'init_ShelterA_1_385': 1530.0, 'init_ShelterA_1_390': 1530.0, 'init_ShelterA_1_395': 1540.0}
pedestrian_count:0
route_changed_vehicle_count:128
route_change_event_count:128
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:92
majority_bias_route_change_count:36
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : 2026年  7月 12日 日曜日 22:37:44 JST
