=== Job Info ===
host      : chopin
jobid     : 1188386
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 32
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : Sun Jul 12 22:26:05 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 327ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 39ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1286ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (0ms ?*RT. ?UPS, TraCI: 2171ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2356ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2525ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2784ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~226000.00UPS, TraCI: 4074ms, vehicles TOT 249 ACT 226 BUStep #1000.00 (1ms ~= 1000.00*RT, ~260000.00UPS, TraCI: 4210ms, vehicles TOT 294 ACT 260 BStep #1100.00 (1ms ~= 1000.00*RT, ~295000.00UPS, TraCI: 4366ms, vehicles TOT 331 ACT 295 BStep #1200.00 (2ms ~= 500.00*RT, ~163000.00UPS, TraCI: 4409ms, vehicles TOT 379 ACT 326 BUStep #1300.00 (1ms ~= 1000.00*RT, ~357000.00UPS, TraCI: 4638ms, vehicles TOT 425 ACT 357 BStep #1400.00 (2ms ~= 500.00*RT, ~192500.00UPS, TraCI: 4901ms, vehicles TOT 461 ACT 385 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4715ms, vehicles TOT 488 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4666ms, vehicles TOT 495 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3854ms, vehicles TOT 497 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3307ms, vehicles TOT 497 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3034ms, vehicles TOT 497 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2564ms, vehicles TOT 497 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2127ms, vehicles TOT 497 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1577ms, vehicles TOT 497 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1129ms, vehicles TOT 497 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 703ms, vehicles TOT 497 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 317ms, vehicles TOT 497 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 497 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 497 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 497 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 497 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 497 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 363, 'A2': 37}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 220.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 238.0, 'init_ShelterA_1_5': 244.0, 'init_ShelterA_1_6': 250.0, 'init_ShelterA_1_7': 257.0, 'init_ShelterA_1_8': 264.0, 'init_ShelterA_1_9': 272.0, 'init_ShelterA_1_10': 281.0, 'init_ShelterA_1_11': 290.0, 'init_ShelterA_1_13': 299.0, 'init_ShelterA_1_14': 309.0, 'init_ShelterA_2_12': 313.0, 'init_ShelterA_1_15': 318.0, 'init_ShelterA_1_16': 328.0, 'init_ShelterA_1_17': 338.0, 'init_ShelterA_1_18': 348.0, 'init_ShelterA_1_19': 357.0, 'init_ShelterA_1_20': 367.0, 'init_ShelterA_1_21': 377.0, 'init_ShelterA_1_23': 386.0, 'init_ShelterA_1_24': 396.0, 'init_ShelterA_2_22': 399.0, 'init_ShelterA_1_26': 406.0, 'init_ShelterA_1_27': 416.0, 'init_ShelterA_2_25': 422.0, 'init_ShelterA_1_28': 425.0, 'init_ShelterA_1_29': 435.0, 'init_ShelterA_1_30': 445.0, 'init_ShelterA_1_31': 454.0, 'init_ShelterA_1_32': 464.0, 'init_ShelterA_1_33': 473.0, 'init_ShelterA_1_34': 483.0, 'init_ShelterA_2_41': 486.0, 'init_ShelterA_1_35': 492.0, 'init_ShelterA_1_36': 502.0, 'init_ShelterA_2_47': 503.0, 'init_ShelterA_2_53': 509.0, 'init_ShelterA_1_37': 512.0, 'init_ShelterA_2_55': 513.0, 'init_ShelterA_1_38': 521.0, 'init_ShelterA_1_39': 531.0, 'init_ShelterA_1_40': 540.0, 'init_ShelterA_1_42': 550.0, 'init_ShelterA_1_43': 559.0, 'init_ShelterA_1_44': 569.0, 'init_ShelterA_1_45': 578.0, 'init_ShelterA_2_65': 585.0, 'init_ShelterA_1_46': 587.0, 'init_ShelterA_2_69': 595.0, 'init_ShelterA_1_48': 597.0, 'init_ShelterA_2_70': 600.0, 'init_ShelterA_2_72': 604.0, 'init_ShelterA_1_49': 606.0, 'init_ShelterA_1_50': 616.0, 'init_ShelterA_1_51': 625.0, 'init_ShelterA_1_52': 634.0, 'init_ShelterA_1_54': 643.0, 'init_ShelterA_2_98': 645.0, 'init_ShelterA_1_56': 652.0, 'init_ShelterA_1_57': 662.0, 'init_ShelterA_1_58': 671.0, 'init_ShelterA_1_59': 680.0, 'init_ShelterA_1_60': 689.0, 'init_ShelterA_1_61': 698.0, 'init_ShelterA_1_62': 707.0, 'init_ShelterA_1_63': 716.0, 'init_ShelterA_1_64': 725.0, 'init_ShelterA_1_66': 734.0, 'init_ShelterA_1_67': 743.0, 'init_ShelterA_1_68': 752.0, 'init_ShelterA_1_71': 760.0, 'init_ShelterA_1_73': 769.0, 'init_ShelterA_1_74': 778.0, 'init_ShelterA_1_75': 787.0, 'init_ShelterA_1_76': 796.0, 'init_ShelterA_1_77': 805.0, 'init_ShelterA_1_78': 814.0, 'init_ShelterA_1_79': 823.0, 'init_ShelterA_1_80': 832.0, 'init_ShelterA_1_81': 840.0, 'init_ShelterA_1_82': 849.0, 'init_ShelterA_1_83': 858.0, 'init_ShelterA_1_84': 867.0, 'init_ShelterA_1_85': 876.0, 'init_ShelterA_1_86': 885.0, 'init_ShelterA_1_87': 893.0, 'init_ShelterA_1_88': 902.0, 'init_ShelterA_1_89': 911.0, 'init_ShelterA_1_90': 920.0, 'init_ShelterA_1_91': 928.0, 'init_ShelterA_2_146': 933.0, 'init_ShelterA_1_92': 937.0, 'init_ShelterA_2_149': 938.0, 'init_ShelterA_1_93': 946.0, 'init_ShelterA_1_94': 954.0, 'init_ShelterA_1_95': 963.0, 'init_ShelterA_1_96': 972.0, 'init_ShelterA_1_97': 980.0, 'init_ShelterA_1_99': 989.0, 'init_ShelterA_1_100': 998.0, 'init_ShelterA_1_101': 1006.0, 'init_ShelterA_2_168': 1008.0, 'init_ShelterA_2_182': 1013.0, 'init_ShelterA_1_102': 1015.0, 'init_ShelterA_1_103': 1024.0, 'init_ShelterA_1_104': 1033.0, 'init_ShelterA_1_105': 1041.0, 'init_ShelterA_1_106': 1050.0, 'init_ShelterA_1_107': 1058.0, 'init_ShelterA_1_108': 1067.0, 'init_ShelterA_1_109': 1076.0, 'init_ShelterA_1_110': 1084.0, 'init_ShelterA_1_111': 1093.0, 'init_ShelterA_1_112': 1101.0, 'init_ShelterA_1_113': 1110.0, 'init_ShelterA_1_114': 1119.0, 'init_ShelterA_1_115': 1127.0, 'init_ShelterA_1_116': 1136.0, 'newveh_ShelterA_2_175_8': 1141.0, 'init_ShelterA_1_117': 1144.0, 'init_ShelterA_1_118': 1153.0, 'newveh_ShelterA_2_194_14': 1160.0, 'init_ShelterA_1_119': 1162.0, 'init_ShelterA_1_120': 1170.0, 'init_ShelterA_1_121': 1179.0, 'init_ShelterA_1_122': 1187.0, 'init_ShelterA_1_123': 1196.0, 'newveh_ShelterA_2_172_7': 1196.0, 'init_ShelterA_1_217': 1198.0, 'init_ShelterA_1_124': 1204.0, 'newveh_ShelterA_2_207_1': 1207.0, 'init_ShelterA_1_125': 1213.0, 'newveh_ShelterA_2_204_0': 1214.0, 'init_ShelterA_1_126': 1221.0, 'newveh_ShelterA_2_211_3': 1221.0, 'newveh_ShelterA_2_208_2': 1228.0, 'init_ShelterA_1_127': 1230.0, 'newveh_ShelterA_2_215_4': 1237.0, 'init_ShelterA_1_128': 1238.0, 'newveh_ShelterA_2_234_12': 1245.0, 'init_ShelterA_1_129': 1247.0, 'newveh_ShelterA_2_203_28': 1254.0, 'init_ShelterA_1_130': 1255.0, 'newveh_ShelterA_2_184_23': 1263.0, 'init_ShelterA_1_131': 1264.0, 'newveh_ShelterA_2_192_26': 1271.0, 'init_ShelterA_1_132': 1272.0, 'newveh_ShelterA_2_199_29': 1278.0, 'init_ShelterA_1_133': 1281.0, 'newveh_ShelterA_2_187_25': 1286.0, 'init_ShelterA_1_134': 1289.0, 'newveh_ShelterA_2_193_27': 1294.0, 'init_ShelterA_1_135': 1298.0, 'newveh_ShelterA_2_200_31': 1303.0, 'init_ShelterA_1_136': 1306.0, 'newveh_ShelterA_2_223_15': 1313.0, 'init_ShelterA_1_137': 1315.0, 'init_ShelterA_1_237': 1316.0, 'init_ShelterA_1_240': 1318.0, 'init_ShelterA_1_138': 1323.0, 'newveh_ShelterA_2_225_16': 1327.0, 'init_ShelterA_1_139': 1332.0, 'newveh_ShelterA_2_229_18': 1337.0, 'init_ShelterA_1_140': 1340.0, 'newveh_ShelterA_2_227_17': 1346.0, 'init_ShelterA_1_141': 1349.0, 'newveh_ShelterA_2_230_19': 1355.0, 'init_ShelterA_1_142': 1357.0, 'newveh_ShelterA_2_231_20': 1365.0, 'init_ShelterA_1_143': 1366.0, 'init_ShelterA_1_144': 1374.0, 'newveh_ShelterA_2_232_21': 1374.0, 'newveh_ShelterA_2_233_22': 1382.0, 'init_ShelterA_1_145': 1383.0, 'newveh_ShelterA_2_241_24': 1386.0, 'init_ShelterA_1_255': 1389.0, 'init_ShelterA_1_147': 1391.0, 'init_ShelterA_1_148': 1400.0, 'newveh_ShelterA_2_221_34': 1401.0, 'init_ShelterA_1_262': 1404.0, 'init_ShelterA_1_272': 1406.0, 'init_ShelterA_1_150': 1408.0, 'init_ShelterA_1_274': 1408.0, 'init_ShelterA_1_275': 1411.0, 'init_ShelterA_1_276': 1414.0, 'init_ShelterA_1_151': 1417.0, 'init_ShelterA_1_278': 1417.0, 'newveh_ShelterA_2_247_38': 1423.0, 'init_ShelterA_1_152': 1425.0, 'newveh_ShelterA_2_242_37': 1429.0, 'init_ShelterA_1_153': 1434.0, 'newveh_ShelterA_2_239_36': 1436.0, 'init_ShelterA_1_154': 1442.0, 'newveh_ShelterA_2_257_41': 1444.0, 'init_ShelterA_1_155': 1451.0, 'newveh_ShelterA_2_250_40': 1451.0, 'newveh_ShelterA_2_248_39': 1458.0, 'init_ShelterA_1_156': 1459.0, 'newveh_ShelterA_2_266_43': 1467.0, 'init_ShelterA_1_157': 1468.0, 'init_ShelterA_1_158': 1476.0, 'init_ShelterA_1_159': 1485.0, 'newveh_ShelterA_2_265_42': 1489.0, 'init_ShelterA_1_292': 1491.0, 'init_ShelterA_1_160': 1493.0, 'init_ShelterA_1_296': 1493.0, 'init_ShelterA_1_303': 1496.0, 'init_ShelterA_1_304': 1498.0, 'init_ShelterA_1_161': 1502.0, 'newveh_ShelterA_2_270_50': 1504.0, 'newveh_ShelterA_2_261_49': 1509.0, 'init_ShelterA_1_162': 1510.0, 'newveh_ShelterA_2_299_58': 1517.0, 'init_ShelterA_1_163': 1519.0, 'newveh_ShelterA_2_298_57': 1524.0, 'init_ShelterA_1_164': 1527.0, 'newveh_ShelterA_2_285_54': 1529.0, 'newveh_ShelterA_2_286_55': 1535.0, 'init_ShelterA_1_165': 1536.0, 'newveh_ShelterA_2_260_48': 1541.0, 'init_ShelterA_1_166': 1544.0, 'newveh_ShelterA_2_259_47': 1548.0, 'init_ShelterA_1_167': 1553.0, 'newveh_ShelterA_2_269_52': 1555.0, 'init_ShelterA_1_169': 1561.0, 'newveh_ShelterA_2_289_56': 1562.0, 'init_ShelterA_1_170': 1570.0, 'newveh_ShelterA_2_268_51': 1571.0, 'init_ShelterA_1_171': 1578.0, 'newveh_ShelterA_2_297_60': 1580.0, 'init_ShelterA_1_312': 1582.0, 'init_ShelterA_1_173': 1587.0, 'init_ShelterA_1_174': 1595.0, 'init_ShelterA_1_176': 1604.0, 'newveh_ShelterA_2_302_44': 1606.0, 'init_ShelterA_1_315': 1608.0, 'init_ShelterA_1_317': 1610.0, 'init_ShelterA_1_177': 1612.0, 'init_ShelterA_1_319': 1612.0, 'init_ShelterA_1_323': 1616.0, 'init_ShelterA_1_330': 1618.0, 'init_ShelterA_1_178': 1621.0, 'init_ShelterA_1_331': 1621.0, 'newveh_ShelterA_2_308_66': 1627.0, 'init_ShelterA_1_179': 1629.0, 'newveh_ShelterA_2_295_65': 1631.0, 'init_ShelterA_1_180': 1638.0, 'newveh_ShelterA_2_290_64': 1639.0, 'init_ShelterA_1_181': 1646.0, 'newveh_ShelterA_2_287_63': 1648.0, 'init_ShelterA_1_183': 1655.0, 'newveh_ShelterA_2_322_68': 1657.0, 'init_ShelterA_1_185': 1663.0, 'init_ShelterA_1_186': 1672.0, 'newveh_ShelterA_2_301_67': 1679.0, 'init_ShelterA_1_188': 1680.0, 'init_ShelterA_1_338': 1682.0, 'init_ShelterA_1_339': 1684.0, 'init_ShelterA_1_344': 1686.0, 'init_ShelterA_1_346': 1688.0, 'init_ShelterA_1_189': 1689.0, 'init_ShelterA_1_347': 1691.0, 'init_ShelterA_1_190': 1697.0, 'newveh_ShelterA_2_329_61': 1700.0, 'init_ShelterA_1_350': 1702.0, 'init_ShelterA_1_354': 1704.0, 'init_ShelterA_1_191': 1706.0, 'newveh_ShelterA_2_333_74': 1712.0, 'init_ShelterA_1_195': 1714.0, 'newveh_ShelterA_2_345_75': 1719.0, 'init_ShelterA_1_363': 1721.0, 'init_ShelterA_1_196': 1723.0, 'newveh_ShelterA_2_351_69': 1730.0, 'init_ShelterA_1_198': 1731.0, 'init_ShelterA_2_370': 1739.0, 'init_ShelterA_1_201': 1740.0, 'init_ShelterA_1_202': 1748.0, 'newveh_ShelterA_2_352_70': 1749.0, 'init_ShelterA_1_376': 1752.0, 'init_ShelterA_1_378': 1754.0, 'init_ShelterA_1_206': 1757.0, 'newveh_ShelterA_2_355_84': 1763.0, 'init_ShelterA_1_209': 1765.0, 'newveh_ShelterA_2_342_81': 1772.0, 'init_ShelterA_1_212': 1774.0, 'init_ShelterA_1_213': 1782.0, 'newveh_ShelterA_2_340_80': 1782.0, 'init_ShelterA_1_214': 1791.0, 'newveh_ShelterA_2_327_79': 1791.0, 'init_ShelterA_1_216': 1799.0, 'newveh_ShelterA_2_349_83': 1801.0, 'newveh_ShelterA_1_210_6': 1808.0, 'newveh_ShelterA_2_343_82': 1810.0, 'newveh_ShelterA_1_205_5': 1816.0, 'newveh_ShelterA_2_365_87': 1820.0, 'init_ShelterA_1_218': 1825.0, 'init_ShelterA_1_219': 1833.0, 'init_ShelterA_1_220': 1842.0, 'newveh_ShelterA_2_359_86': 1842.0, 'init_ShelterA_1_385': 1845.0, 'init_ShelterA_1_394': 1847.0, 'init_ShelterA_1_398': 1849.0, 'newveh_ShelterA_1_224_10': 1850.0, 'init_ShelterA_1_399': 1851.0, 'newveh_ShelterA_2_379_76': 1857.0, 'newveh_ShelterA_1_222_9': 1859.0, 'newveh_ShelterA_2_380_77': 1862.0, 'newveh_ShelterA_1_226_11': 1867.0, 'newveh_ShelterA_2_369_89': 1871.0, 'init_ShelterA_1_235': 1876.0, 'newveh_ShelterA_2_356_88': 1879.0, 'init_ShelterA_1_236': 1884.0, 'newveh_ShelterA_2_374_91': 1889.0, 'init_ShelterA_1_238': 1893.0, 'newveh_ShelterA_2_371_90': 1898.0, 'newveh_ShelterA_1_228_13': 1901.0, 'newveh_ShelterA_2_382_92': 1907.0, 'init_ShelterA_1_243': 1910.0, 'newveh_ShelterA_2_390_93': 1915.0, 'init_ShelterA_1_244': 1918.0, 'newveh_ShelterA_2_387_94': 1919.0, 'newveh_ShelterA_2_395_96': 1924.0, 'init_ShelterA_1_245': 1927.0, 'newveh_ShelterA_2_393_95': 1929.0, 'init_ShelterA_1_249': 1935.0, 'init_ShelterA_1_251': 1944.0, 'init_ShelterA_1_252': 1952.0, 'newveh_ShelterA_1_197_32': 1961.0, 'init_ShelterA_1_253': 1969.0, 'init_ShelterA_1_254': 1978.0, 'newveh_ShelterA_1_246_30': 1986.0, 'init_ShelterA_1_256': 1995.0, 'init_ShelterA_1_263': 2003.0, 'init_ShelterA_1_264': 2012.0, 'init_ShelterA_1_267': 2020.0, 'newveh_ShelterA_1_258_33': 2029.0, 'init_ShelterA_1_271': 2037.0, 'init_ShelterA_1_277': 2046.0, 'init_ShelterA_1_279': 2054.0, 'init_ShelterA_1_281': 2063.0, 'init_ShelterA_1_282': 2071.0, 'init_ShelterA_1_283': 2080.0, 'newveh_ShelterA_1_280_35': 2088.0, 'init_ShelterA_1_288': 2097.0, 'init_ShelterA_1_291': 2105.0, 'init_ShelterA_1_293': 2114.0, 'init_ShelterA_1_294': 2122.0, 'init_ShelterA_1_300': 2131.0, 'init_ShelterA_1_305': 2139.0, 'init_ShelterA_1_306': 2148.0, 'init_ShelterA_1_307': 2156.0, 'init_ShelterA_1_309': 2165.0, 'init_ShelterA_1_311': 2173.0, 'init_ShelterA_1_314': 2182.0, 'init_ShelterA_1_316': 2190.0, 'newveh_ShelterA_1_310_45': 2199.0, 'init_ShelterA_1_318': 2207.0, 'newveh_ShelterA_1_313_46': 2216.0, 'init_ShelterA_1_320': 2224.0, 'init_ShelterA_1_321': 2233.0, 'init_ShelterA_1_324': 2241.0, 'init_ShelterA_1_325': 2250.0, 'init_ShelterA_1_332': 2258.0, 'init_ShelterA_1_334': 2267.0, 'newveh_ShelterA_1_326_53': 2275.0, 'init_ShelterA_1_335': 2284.0, 'init_ShelterA_1_336': 2292.0, 'init_ShelterA_1_337': 2301.0, 'init_ShelterA_1_341': 2309.0, 'newveh_ShelterA_1_328_59': 2318.0, 'init_ShelterA_1_348': 2326.0, 'init_ShelterA_1_353': 2335.0, 'newveh_ShelterA_1_273_62': 2343.0, 'init_ShelterA_1_357': 2352.0, 'init_ShelterA_1_360': 2360.0, 'init_ShelterA_1_361': 2369.0, 'init_ShelterA_1_362': 2377.0, 'init_ShelterA_1_366': 2386.0, 'init_ShelterA_1_367': 2394.0, 'init_ShelterA_1_368': 2403.0, 'newveh_ShelterA_1_358_71': 2411.0, 'newveh_ShelterA_1_364_72': 2420.0, 'init_ShelterA_1_372': 2428.0, 'init_ShelterA_1_375': 2437.0, 'newveh_ShelterA_1_284_73': 2445.0, 'newveh_ShelterA_1_373_85': 2454.0, 'init_ShelterA_1_377': 2462.0, 'init_ShelterA_1_381': 2471.0, 'init_ShelterA_1_383': 2479.0, 'init_ShelterA_1_384': 2488.0, 'init_ShelterA_1_388': 2497.0, 'init_ShelterA_1_389': 2505.0, 'init_ShelterA_1_391': 2513.0, 'init_ShelterA_1_392': 2519.0, 'newveh_ShelterA_1_386_78': 2524.0, 'init_ShelterA_1_396': 2528.0, 'init_ShelterA_1_397': 2533.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_204': 810.0, 'init_ShelterA_1_207': 810.0, 'init_ShelterA_1_208': 810.0, 'init_ShelterA_1_211': 810.0, 'init_ShelterA_1_215': 810.0, 'init_ShelterA_2_205': 810.0, 'init_ShelterA_2_210': 810.0, 'init_ShelterA_1_217': 840.0, 'init_ShelterA_1_172': 860.0, 'init_ShelterA_1_175': 860.0, 'init_ShelterA_2_222': 860.0, 'init_ShelterA_2_224': 860.0, 'init_ShelterA_2_226': 870.0, 'init_ShelterA_1_234': 890.0, 'init_ShelterA_2_228': 890.0, 'init_ShelterA_1_194': 900.0, 'init_ShelterA_1_223': 900.0, 'init_ShelterA_1_225': 900.0, 'init_ShelterA_1_227': 900.0, 'init_ShelterA_1_229': 900.0, 'init_ShelterA_1_230': 900.0, 'init_ShelterA_1_231': 900.0, 'init_ShelterA_1_232': 900.0, 'init_ShelterA_1_233': 900.0, 'init_ShelterA_1_184': 920.0, 'init_ShelterA_1_241': 920.0, 'init_ShelterA_1_187': 930.0, 'init_ShelterA_1_192': 930.0, 'init_ShelterA_1_193': 940.0, 'init_ShelterA_1_237': 940.0, 'init_ShelterA_1_203': 950.0, 'init_ShelterA_1_240': 950.0, 'init_ShelterA_1_199': 960.0, 'init_ShelterA_2_246': 960.0, 'init_ShelterA_1_200': 970.0, 'init_ShelterA_2_197': 990.0, 'init_ShelterA_2_258': 1000.0, 'init_ShelterA_1_255': 1020.0, 'init_ShelterA_1_221': 1030.0, 'init_ShelterA_1_262': 1050.0, 'init_ShelterA_1_272': 1060.0, 'init_ShelterA_2_280': 1060.0, 'init_ShelterA_1_274': 1070.0, 'init_ShelterA_1_275': 1070.0, 'init_ShelterA_1_276': 1080.0, 'init_ShelterA_1_278': 1080.0, 'init_ShelterA_1_239': 1110.0, 'init_ShelterA_1_242': 1110.0, 'init_ShelterA_1_247': 1110.0, 'init_ShelterA_1_248': 1120.0, 'init_ShelterA_1_250': 1120.0, 'init_ShelterA_1_292': 1120.0, 'init_ShelterA_1_257': 1140.0, 'init_ShelterA_1_296': 1140.0, 'init_ShelterA_1_265': 1150.0, 'init_ShelterA_1_266': 1150.0, 'init_ShelterA_1_302': 1150.0, 'init_ShelterA_2_310': 1150.0, 'init_ShelterA_1_303': 1160.0, 'init_ShelterA_2_313': 1160.0, 'init_ShelterA_1_304': 1170.0, 'init_ShelterA_1_312': 1180.0, 'init_ShelterA_1_259': 1190.0, 'init_ShelterA_1_260': 1190.0, 'init_ShelterA_1_261': 1190.0, 'init_ShelterA_1_270': 1190.0, 'init_ShelterA_1_315': 1190.0, 'init_ShelterA_1_268': 1200.0, 'init_ShelterA_1_269': 1200.0, 'init_ShelterA_1_317': 1200.0, 'init_ShelterA_1_319': 1200.0, 'init_ShelterA_2_326': 1210.0, 'init_ShelterA_1_285': 1220.0, 'init_ShelterA_1_323': 1220.0, 'init_ShelterA_1_286': 1230.0, 'init_ShelterA_1_289': 1230.0, 'init_ShelterA_1_298': 1230.0, 'init_ShelterA_1_299': 1230.0, 'init_ShelterA_2_328': 1230.0, 'init_ShelterA_1_297': 1240.0, 'init_ShelterA_1_329': 1240.0, 'init_ShelterA_1_330': 1250.0, 'init_ShelterA_1_331': 1260.0, 'init_ShelterA_2_273': 1260.0, 'init_ShelterA_1_287': 1270.0, 'init_ShelterA_1_290': 1270.0, 'init_ShelterA_1_295': 1270.0, 'init_ShelterA_1_338': 1270.0, 'init_ShelterA_1_339': 1270.0, 'init_ShelterA_1_308': 1290.0, 'init_ShelterA_1_344': 1290.0, 'init_ShelterA_1_301': 1300.0, 'init_ShelterA_1_346': 1300.0, 'init_ShelterA_1_347': 1300.0, 'init_ShelterA_1_322': 1310.0, 'init_ShelterA_1_350': 1310.0, 'init_ShelterA_1_351': 1310.0, 'init_ShelterA_1_352': 1310.0, 'init_ShelterA_2_358': 1310.0, 'init_ShelterA_1_354': 1330.0, 'init_ShelterA_2_364': 1330.0, 'init_ShelterA_1_363': 1350.0, 'init_ShelterA_2_284': 1350.0, 'init_ShelterA_1_333': 1370.0, 'init_ShelterA_1_345': 1390.0, 'init_ShelterA_1_376': 1410.0, 'init_ShelterA_1_379': 1410.0, 'init_ShelterA_1_380': 1410.0, 'init_ShelterA_2_386': 1410.0, 'init_ShelterA_1_378': 1420.0, 'init_ShelterA_1_327': 1430.0, 'init_ShelterA_1_340': 1430.0, 'init_ShelterA_1_342': 1430.0, 'init_ShelterA_1_385': 1430.0, 'init_ShelterA_1_343': 1440.0, 'init_ShelterA_1_349': 1440.0, 'init_ShelterA_1_355': 1450.0, 'init_ShelterA_1_394': 1460.0, 'init_ShelterA_2_373': 1460.0, 'init_ShelterA_1_359': 1470.0, 'init_ShelterA_1_365': 1470.0, 'init_ShelterA_1_398': 1470.0, 'init_ShelterA_1_399': 1470.0, 'init_ShelterA_1_356': 1510.0, 'init_ShelterA_1_369': 1510.0, 'init_ShelterA_1_371': 1520.0, 'init_ShelterA_1_374': 1520.0, 'init_ShelterA_1_382': 1550.0, 'init_ShelterA_1_390': 1560.0, 'init_ShelterA_1_387': 1590.0, 'init_ShelterA_1_393': 1610.0, 'init_ShelterA_1_395': 1610.0}
pedestrian_count:0
route_changed_vehicle_count:132
route_change_event_count:132
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:93
majority_bias_route_change_count:39
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : Sun Jul 12 22:40:21 JST 2026
