=== Job Info ===
host      : elgar
jobid     : 1188370
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 16
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月 12日 日曜日 22:25:04 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 342ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 15ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 29ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 43ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1088ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1491ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1983ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2035ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (0ms ?*RT. ?UPS, TraCI: 3421ms, vehicles TOT 220 ACT 214 BUF 1)              Step #900.00 (1ms ~= 1000.00*RT, ~243000.00UPS, TraCI: 3787ms, vehicles TOT 256 ACT 243 BUStep #1000.00 (2ms ~= 500.00*RT, ~135000.00UPS, TraCI: 3736ms, vehicles TOT 292 ACT 270 BUStep #1100.00 (1ms ~= 1000.00*RT, ~295000.00UPS, TraCI: 3572ms, vehicles TOT 329 ACT 295 BStep #1200.00 (1ms ~= 1000.00*RT, ~328000.00UPS, TraCI: 4062ms, vehicles TOT 369 ACT 328 BStep #1300.00 (1ms ~= 1000.00*RT, ~357000.00UPS, TraCI: 4415ms, vehicles TOT 416 ACT 357 BStep #1400.00 (1ms ~= 1000.00*RT, ~389000.00UPS, TraCI: 5053ms, vehicles TOT 458 ACT 389 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4404ms, vehicles TOT 476 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3919ms, vehicles TOT 483 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3795ms, vehicles TOT 483 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3148ms, vehicles TOT 483 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2532ms, vehicles TOT 483 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2324ms, vehicles TOT 483 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 1881ms, vehicles TOT 483 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1425ms, vehicles TOT 483 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 957ms, vehicles TOT 483 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 625ms, vehicles TOT 483 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 152ms, vehicles TOT 483 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 71ms, vehicles TOT 483 ACT 400 BUF 0)               Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 75ms, vehicles TOT 483 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 70ms, vehicles TOT 483 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 483 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 483 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 357, 'A2': 43}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 220.0, 'init_ShelterA_1_2': 228.0, 'init_ShelterA_1_3': 233.0, 'init_ShelterA_1_4': 238.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_6': 248.0, 'init_ShelterA_1_7': 254.0, 'init_ShelterA_1_8': 260.0, 'init_ShelterA_1_9': 266.0, 'init_ShelterA_1_10': 273.0, 'init_ShelterA_1_13': 281.0, 'init_ShelterA_1_14': 289.0, 'init_ShelterA_1_15': 298.0, 'init_ShelterA_1_16': 307.0, 'init_ShelterA_2_11': 314.0, 'init_ShelterA_1_17': 317.0, 'init_ShelterA_2_12': 319.0, 'init_ShelterA_1_18': 326.0, 'init_ShelterA_1_19': 336.0, 'init_ShelterA_1_20': 346.0, 'init_ShelterA_1_22': 355.0, 'init_ShelterA_1_23': 365.0, 'init_ShelterA_1_24': 375.0, 'init_ShelterA_1_25': 385.0, 'init_ShelterA_2_21': 392.0, 'init_ShelterA_1_27': 394.0, 'init_ShelterA_1_28': 404.0, 'init_ShelterA_2_26': 412.0, 'init_ShelterA_1_29': 414.0, 'init_ShelterA_2_31': 417.0, 'init_ShelterA_1_30': 423.0, 'init_ShelterA_1_32': 433.0, 'init_ShelterA_1_33': 443.0, 'init_ShelterA_1_34': 453.0, 'init_ShelterA_1_35': 462.0, 'init_ShelterA_2_42': 465.0, 'init_ShelterA_2_53': 470.0, 'init_ShelterA_1_36': 472.0, 'init_ShelterA_1_37': 481.0, 'init_ShelterA_1_38': 491.0, 'init_ShelterA_1_39': 500.0, 'init_ShelterA_1_40': 510.0, 'init_ShelterA_1_41': 519.0, 'init_ShelterA_1_43': 529.0, 'init_ShelterA_1_44': 538.0, 'init_ShelterA_1_45': 548.0, 'init_ShelterA_1_46': 557.0, 'init_ShelterA_1_47': 567.0, 'init_ShelterA_1_48': 576.0, 'init_ShelterA_2_67': 582.0, 'init_ShelterA_1_49': 586.0, 'init_ShelterA_2_70': 587.0, 'init_ShelterA_1_50': 595.0, 'init_ShelterA_1_51': 605.0, 'init_ShelterA_1_52': 614.0, 'init_ShelterA_1_54': 623.0, 'init_ShelterA_1_55': 633.0, 'init_ShelterA_1_56': 642.0, 'init_ShelterA_1_57': 651.0, 'init_ShelterA_1_58': 660.0, 'init_ShelterA_1_59': 670.0, 'init_ShelterA_2_101': 675.0, 'init_ShelterA_1_60': 679.0, 'init_ShelterA_2_102': 680.0, 'init_ShelterA_1_61': 688.0, 'init_ShelterA_1_62': 697.0, 'init_ShelterA_1_63': 706.0, 'init_ShelterA_1_64': 715.0, 'init_ShelterA_1_65': 724.0, 'init_ShelterA_1_66': 733.0, 'init_ShelterA_1_68': 742.0, 'init_ShelterA_2_106': 743.0, 'init_ShelterA_2_113': 749.0, 'init_ShelterA_1_69': 751.0, 'init_ShelterA_2_115': 757.0, 'init_ShelterA_1_71': 760.0, 'init_ShelterA_2_117': 765.0, 'init_ShelterA_1_72': 768.0, 'init_ShelterA_2_118': 770.0, 'init_ShelterA_2_121': 774.0, 'init_ShelterA_1_73': 777.0, 'init_ShelterA_1_74': 786.0, 'init_ShelterA_1_75': 795.0, 'init_ShelterA_1_76': 804.0, 'init_ShelterA_1_77': 813.0, 'init_ShelterA_1_78': 822.0, 'init_ShelterA_1_79': 831.0, 'init_ShelterA_2_142': 833.0, 'init_ShelterA_1_80': 840.0, 'init_ShelterA_2_147': 842.0, 'init_ShelterA_1_81': 848.0, 'init_ShelterA_1_82': 857.0, 'init_ShelterA_1_83': 866.0, 'init_ShelterA_1_84': 875.0, 'init_ShelterA_1_85': 884.0, 'init_ShelterA_1_86': 893.0, 'init_ShelterA_1_87': 901.0, 'init_ShelterA_1_88': 910.0, 'init_ShelterA_2_157': 918.0, 'init_ShelterA_1_89': 919.0, 'init_ShelterA_2_159': 923.0, 'init_ShelterA_1_90': 928.0, 'init_ShelterA_2_165': 933.0, 'init_ShelterA_1_91': 936.0, 'init_ShelterA_1_92': 945.0, 'init_ShelterA_1_93': 954.0, 'init_ShelterA_1_94': 962.0, 'init_ShelterA_2_173': 966.0, 'init_ShelterA_1_95': 971.0, 'init_ShelterA_1_96': 980.0, 'init_ShelterA_1_97': 988.0, 'init_ShelterA_2_177': 995.0, 'init_ShelterA_1_98': 997.0, 'init_ShelterA_1_99': 1006.0, 'init_ShelterA_1_100': 1014.0, 'init_ShelterA_1_103': 1023.0, 'init_ShelterA_1_104': 1032.0, 'newveh_ShelterA_2_141_0': 1035.0, 'init_ShelterA_1_105': 1041.0, 'newveh_ShelterA_2_149_1': 1042.0, 'init_ShelterA_1_107': 1049.0, 'newveh_ShelterA_2_161_2': 1051.0, 'newveh_ShelterA_2_184_5': 1055.0, 'init_ShelterA_1_108': 1058.0, 'newveh_ShelterA_2_183_4': 1060.0, 'init_ShelterA_1_109': 1066.0, 'init_ShelterA_1_110': 1075.0, 'init_ShelterA_1_191': 1083.0, 'init_ShelterA_1_111': 1084.0, 'init_ShelterA_1_196': 1085.0, 'init_ShelterA_1_112': 1092.0, 'init_ShelterA_1_114': 1101.0, 'newveh_ShelterA_2_156_3': 1104.0, 'init_ShelterA_1_116': 1109.0, 'init_ShelterA_1_119': 1118.0, 'init_ShelterA_1_120': 1127.0, 'init_ShelterA_1_122': 1135.0, 'init_ShelterA_1_123': 1144.0, 'init_ShelterA_1_225': 1148.0, 'init_ShelterA_1_124': 1152.0, 'init_ShelterA_1_125': 1161.0, 'init_ShelterA_1_126': 1170.0, 'init_ShelterA_1_127': 1178.0, 'newveh_ShelterA_2_220_9': 1180.0, 'init_ShelterA_1_226': 1182.0, 'init_ShelterA_1_227': 1185.0, 'init_ShelterA_1_128': 1187.0, 'init_ShelterA_1_129': 1195.0, 'init_ShelterA_1_130': 1204.0, 'init_ShelterA_1_131': 1212.0, 'init_ShelterA_1_132': 1221.0, 'init_ShelterA_1_133': 1229.0, 'newveh_ShelterA_2_207_18': 1237.0, 'init_ShelterA_1_134': 1238.0, 'init_ShelterA_1_135': 1246.0, 'newveh_ShelterA_2_242_11': 1252.0, 'init_ShelterA_1_136': 1255.0, 'init_ShelterA_2_245': 1259.0, 'init_ShelterA_1_137': 1263.0, 'newveh_ShelterA_2_237_14': 1267.0, 'init_ShelterA_1_138': 1272.0, 'newveh_ShelterA_2_238_15': 1272.0, 'newveh_ShelterA_2_246_17': 1276.0, 'init_ShelterA_1_139': 1280.0, 'init_ShelterA_1_140': 1289.0, 'init_ShelterA_1_143': 1297.0, 'init_ShelterA_1_144': 1306.0, 'newveh_ShelterA_2_235_13': 1313.0, 'init_ShelterA_1_145': 1314.0, 'newveh_ShelterA_2_239_16': 1320.0, 'init_ShelterA_1_146': 1323.0, 'newveh_ShelterA_2_229_24': 1326.0, 'init_ShelterA_1_148': 1331.0, 'newveh_ShelterA_2_221_23': 1331.0, 'newveh_ShelterA_2_217_22': 1337.0, 'init_ShelterA_1_150': 1340.0, 'newveh_ShelterA_2_240_29': 1343.0, 'init_ShelterA_1_151': 1348.0, 'newveh_ShelterA_2_228_27': 1350.0, 'init_ShelterA_1_152': 1357.0, 'newveh_ShelterA_2_233_28': 1361.0, 'init_ShelterA_1_262': 1363.0, 'init_ShelterA_1_153': 1365.0, 'init_ShelterA_1_268': 1365.0, 'init_ShelterA_1_269': 1368.0, 'init_ShelterA_1_154': 1374.0, 'newveh_ShelterA_2_257_19': 1379.0, 'init_ShelterA_1_270': 1381.0, 'init_ShelterA_1_155': 1382.0, 'init_ShelterA_1_283': 1384.0, 'newveh_ShelterA_2_254_35': 1388.0, 'init_ShelterA_1_158': 1391.0, 'init_ShelterA_1_160': 1399.0, 'init_ShelterA_1_162': 1408.0, 'init_ShelterA_1_163': 1416.0, 'init_ShelterA_1_164': 1425.0, 'init_ShelterA_1_166': 1433.0, 'init_ShelterA_1_167': 1442.0, 'init_ShelterA_1_168': 1450.0, 'init_ShelterA_1_169': 1459.0, 'init_ShelterA_1_170': 1467.0, 'init_ShelterA_1_171': 1476.0, 'newveh_ShelterA_2_247_34': 1482.0, 'init_ShelterA_1_172': 1484.0, 'init_ShelterA_1_288': 1485.0, 'init_ShelterA_1_174': 1493.0, 'newveh_ShelterA_2_279_30': 1495.0, 'init_ShelterA_1_293': 1497.0, 'init_ShelterA_1_175': 1501.0, 'newveh_ShelterA_2_282_31': 1506.0, 'init_ShelterA_1_297': 1509.0, 'init_ShelterA_1_176': 1510.0, 'newveh_ShelterA_2_285_32': 1517.0, 'init_ShelterA_1_178': 1518.0, 'newveh_ShelterA_2_295_33': 1526.0, 'init_ShelterA_1_179': 1527.0, 'init_ShelterA_1_180': 1535.0, 'init_ShelterA_2_300': 1540.0, 'init_ShelterA_1_302': 1543.0, 'init_ShelterA_1_181': 1544.0, 'init_ShelterA_1_303': 1545.0, 'init_ShelterA_1_313': 1547.0, 'init_ShelterA_1_185': 1552.0, 'newveh_ShelterA_2_278_40': 1554.0, 'newveh_ShelterA_1_182_6': 1561.0, 'newveh_ShelterA_2_271_39': 1562.0, 'init_ShelterA_1_186': 1569.0, 'newveh_ShelterA_2_260_38': 1570.0, 'init_ShelterA_1_187': 1578.0, 'newveh_ShelterA_2_280_41': 1579.0, 'init_ShelterA_1_188': 1586.0, 'newveh_ShelterA_2_291_44': 1588.0, 'init_ShelterA_1_189': 1595.0, 'newveh_ShelterA_2_284_43': 1597.0, 'init_ShelterA_1_190': 1603.0, 'newveh_ShelterA_2_308_50': 1607.0, 'init_ShelterA_1_192': 1612.0, 'newveh_ShelterA_2_306_49': 1616.0, 'init_ShelterA_1_193': 1620.0, 'newveh_ShelterA_2_304_48': 1626.0, 'init_ShelterA_1_194': 1629.0, 'init_ShelterA_1_195': 1637.0, 'newveh_ShelterA_2_305_36': 1640.0, 'init_ShelterA_1_317': 1643.0, 'init_ShelterA_1_327': 1645.0, 'init_ShelterA_1_197': 1646.0, 'init_ShelterA_1_330': 1647.0, 'init_ShelterA_1_199': 1654.0, 'newveh_ShelterA_2_318_37': 1656.0, 'init_ShelterA_1_333': 1658.0, 'init_ShelterA_1_200': 1663.0, 'newveh_ShelterA_2_332_42': 1667.0, 'init_ShelterA_1_201': 1671.0, 'newveh_ShelterA_2_299_47': 1676.0, 'init_ShelterA_1_203': 1680.0, 'newveh_ShelterA_2_298_46': 1686.0, 'init_ShelterA_1_204': 1688.0, 'newveh_ShelterA_2_290_51': 1695.0, 'init_ShelterA_1_205': 1697.0, 'init_ShelterA_1_206': 1705.0, 'newveh_ShelterA_2_281_45': 1705.0, 'newveh_ShelterA_1_202_12': 1714.0, 'newveh_ShelterA_2_316_57': 1715.0, 'init_ShelterA_1_208': 1722.0, 'newveh_ShelterA_2_315_56': 1724.0, 'init_ShelterA_1_209': 1731.0, 'newveh_ShelterA_2_323_58': 1734.0, 'init_ShelterA_1_210': 1739.0, 'newveh_ShelterA_2_286_52': 1744.0, 'init_ShelterA_1_211': 1748.0, 'newveh_ShelterA_2_335_59': 1754.0, 'init_ShelterA_1_212': 1756.0, 'init_ShelterA_1_346': 1756.0, 'init_ShelterA_1_213': 1765.0, 'init_ShelterA_2_348': 1766.0, 'init_ShelterA_1_349': 1768.0, 'init_ShelterA_1_214': 1773.0, 'newveh_ShelterA_2_341_53': 1780.0, 'init_ShelterA_1_215': 1782.0, 'init_ShelterA_1_353': 1782.0, 'init_ShelterA_1_356': 1784.0, 'init_ShelterA_1_218': 1790.0, 'newveh_ShelterA_2_331_64': 1794.0, 'newveh_ShelterA_1_222_8': 1799.0, 'newveh_ShelterA_2_326_63': 1803.0, 'newveh_ShelterA_1_216_7': 1807.0, 'newveh_ShelterA_2_322_62': 1813.0, 'init_ShelterA_1_219': 1816.0, 'newveh_ShelterA_2_321_61': 1823.0, 'newveh_ShelterA_1_223_10': 1824.0, 'newveh_ShelterA_2_311_60': 1832.0, 'init_ShelterA_1_224': 1833.0, 'init_ShelterA_1_230': 1841.0, 'newveh_ShelterA_2_329_66': 1842.0, 'init_ShelterA_1_231': 1850.0, 'init_ShelterA_1_232': 1858.0, 'newveh_ShelterA_2_359_68': 1864.0, 'init_ShelterA_1_234': 1867.0, 'init_ShelterA_1_369': 1867.0, 'init_ShelterA_1_370': 1869.0, 'init_ShelterA_1_371': 1871.0, 'init_ShelterA_1_374': 1873.0, 'init_ShelterA_1_236': 1875.0, 'init_ShelterA_1_376': 1875.0, 'init_ShelterA_1_378': 1878.0, 'init_ShelterA_1_381': 1881.0, 'init_ShelterA_1_241': 1884.0, 'init_ShelterA_1_383': 1884.0, 'init_ShelterA_1_390': 1887.0, 'init_ShelterA_1_243': 1892.0, 'newveh_ShelterA_2_365_74': 1893.0, 'newveh_ShelterA_2_357_72': 1900.0, 'init_ShelterA_1_244': 1901.0, 'init_ShelterA_1_248': 1909.0, 'newveh_ShelterA_2_355_71': 1909.0, 'init_ShelterA_1_398': 1912.0, 'init_ShelterA_1_399': 1914.0, 'init_ShelterA_1_249': 1918.0, 'newveh_ShelterA_2_372_77': 1923.0, 'init_ShelterA_1_250': 1926.0, 'newveh_ShelterA_2_360_75': 1931.0, 'init_ShelterA_1_251': 1935.0, 'newveh_ShelterA_2_367_76': 1940.0, 'init_ShelterA_1_252': 1943.0, 'newveh_ShelterA_2_382_78': 1949.0, 'init_ShelterA_1_253': 1952.0, 'newveh_ShelterA_2_393_82': 1958.0, 'init_ShelterA_1_255': 1960.0, 'newveh_ShelterA_2_386_81': 1966.0, 'init_ShelterA_1_256': 1969.0, 'newveh_ShelterA_2_385_80': 1970.0, 'newveh_ShelterA_2_384_79': 1974.0, 'init_ShelterA_1_258': 1977.0, 'init_ShelterA_1_259': 1986.0, 'init_ShelterA_1_261': 1994.0, 'init_ShelterA_1_263': 2003.0, 'init_ShelterA_1_264': 2011.0, 'init_ShelterA_1_266': 2020.0, 'init_ShelterA_1_267': 2028.0, 'newveh_ShelterA_1_265_21': 2037.0, 'init_ShelterA_1_273': 2045.0, 'init_ShelterA_1_275': 2054.0, 'init_ShelterA_1_277': 2062.0, 'newveh_ShelterA_1_276_26': 2071.0, 'newveh_ShelterA_1_274_25': 2079.0, 'newveh_ShelterA_1_198_20': 2088.0, 'init_ShelterA_1_287': 2096.0, 'init_ShelterA_1_289': 2105.0, 'init_ShelterA_1_292': 2113.0, 'init_ShelterA_1_294': 2122.0, 'init_ShelterA_1_296': 2130.0, 'init_ShelterA_1_301': 2139.0, 'init_ShelterA_1_309': 2147.0, 'init_ShelterA_1_310': 2156.0, 'init_ShelterA_1_312': 2164.0, 'init_ShelterA_1_314': 2173.0, 'init_ShelterA_1_319': 2181.0, 'init_ShelterA_1_324': 2190.0, 'init_ShelterA_1_325': 2198.0, 'init_ShelterA_1_328': 2207.0, 'init_ShelterA_1_336': 2215.0, 'newveh_ShelterA_1_307_55': 2224.0, 'init_ShelterA_1_337': 2232.0, 'init_ShelterA_1_338': 2241.0, 'init_ShelterA_1_339': 2249.0, 'init_ShelterA_1_340': 2258.0, 'init_ShelterA_1_342': 2266.0, 'init_ShelterA_1_343': 2275.0, 'init_ShelterA_1_344': 2283.0, 'init_ShelterA_1_345': 2292.0, 'init_ShelterA_1_347': 2300.0, 'init_ShelterA_1_350': 2309.0, 'init_ShelterA_1_351': 2317.0, 'init_ShelterA_1_352': 2326.0, 'init_ShelterA_1_354': 2334.0, 'init_ShelterA_1_358': 2343.0, 'newveh_ShelterA_1_320_65': 2351.0, 'newveh_ShelterA_1_272_54': 2360.0, 'init_ShelterA_1_361': 2368.0, 'init_ShelterA_1_362': 2377.0, 'init_ShelterA_1_363': 2385.0, 'init_ShelterA_1_364': 2394.0, 'init_ShelterA_1_366': 2402.0, 'init_ShelterA_1_368': 2411.0, 'init_ShelterA_1_373': 2419.0, 'init_ShelterA_1_375': 2428.0, 'init_ShelterA_1_377': 2436.0, 'init_ShelterA_1_380': 2445.0, 'newveh_ShelterA_1_379_67': 2453.0, 'init_ShelterA_1_387': 2462.0, 'init_ShelterA_1_388': 2470.0, 'init_ShelterA_1_389': 2479.0, 'init_ShelterA_1_394': 2488.0, 'init_ShelterA_1_395': 2496.0, 'newveh_ShelterA_1_392_70': 2504.0, 'newveh_ShelterA_1_391_69': 2510.0, 'init_ShelterA_1_396': 2515.0, 'init_ShelterA_1_397': 2519.0, 'newveh_ShelterA_1_334_73': 2524.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_141': 710.0, 'init_ShelterA_1_149': 740.0, 'init_ShelterA_1_161': 750.0, 'init_ShelterA_1_191': 770.0, 'init_ShelterA_1_196': 770.0, 'init_ShelterA_1_156': 790.0, 'init_ShelterA_1_183': 800.0, 'init_ShelterA_1_184': 800.0, 'init_ShelterA_2_182': 810.0, 'init_ShelterA_2_216': 820.0, 'init_ShelterA_2_222': 830.0, 'init_ShelterA_1_220': 840.0, 'init_ShelterA_2_223': 840.0, 'init_ShelterA_1_226': 870.0, 'init_ShelterA_1_227': 870.0, 'init_ShelterA_1_225': 890.0, 'init_ShelterA_1_242': 900.0, 'init_ShelterA_2_202': 900.0, 'init_ShelterA_1_235': 910.0, 'init_ShelterA_1_237': 910.0, 'init_ShelterA_1_238': 910.0, 'init_ShelterA_1_239': 910.0, 'init_ShelterA_1_246': 920.0, 'init_ShelterA_1_207': 950.0, 'init_ShelterA_1_257': 990.0, 'init_ShelterA_2_198': 990.0, 'init_ShelterA_2_265': 990.0, 'init_ShelterA_1_262': 1010.0, 'init_ShelterA_1_217': 1030.0, 'init_ShelterA_1_221': 1030.0, 'init_ShelterA_1_229': 1030.0, 'init_ShelterA_1_270': 1030.0, 'init_ShelterA_2_274': 1030.0, 'init_ShelterA_2_276': 1030.0, 'init_ShelterA_1_228': 1040.0, 'init_ShelterA_1_268': 1050.0, 'init_ShelterA_1_233': 1060.0, 'init_ShelterA_1_240': 1060.0, 'init_ShelterA_1_269': 1060.0, 'init_ShelterA_1_279': 1060.0, 'init_ShelterA_1_282': 1070.0, 'init_ShelterA_1_283': 1080.0, 'init_ShelterA_1_285': 1080.0, 'init_ShelterA_1_288': 1090.0, 'init_ShelterA_1_295': 1100.0, 'init_ShelterA_1_247': 1110.0, 'init_ShelterA_1_254': 1110.0, 'init_ShelterA_1_293': 1120.0, 'init_ShelterA_1_297': 1130.0, 'init_ShelterA_1_302': 1150.0, 'init_ShelterA_1_303': 1150.0, 'init_ShelterA_1_305': 1160.0, 'init_ShelterA_1_313': 1180.0, 'init_ShelterA_1_318': 1190.0, 'init_ShelterA_1_260': 1200.0, 'init_ShelterA_1_271': 1200.0, 'init_ShelterA_1_278': 1200.0, 'init_ShelterA_1_317': 1200.0, 'init_ShelterA_1_280': 1220.0, 'init_ShelterA_1_327': 1220.0, 'init_ShelterA_1_332': 1220.0, 'init_ShelterA_1_284': 1230.0, 'init_ShelterA_1_291': 1230.0, 'init_ShelterA_1_330': 1230.0, 'init_ShelterA_1_281': 1240.0, 'init_ShelterA_1_298': 1240.0, 'init_ShelterA_1_299': 1240.0, 'init_ShelterA_1_304': 1240.0, 'init_ShelterA_1_306': 1240.0, 'init_ShelterA_1_308': 1240.0, 'init_ShelterA_1_290': 1250.0, 'init_ShelterA_1_333': 1250.0, 'init_ShelterA_1_286': 1260.0, 'init_ShelterA_1_341': 1260.0, 'init_ShelterA_2_272': 1260.0, 'init_ShelterA_2_307': 1260.0, 'init_ShelterA_1_315': 1290.0, 'init_ShelterA_1_316': 1290.0, 'init_ShelterA_1_323': 1300.0, 'init_ShelterA_1_346': 1300.0, 'init_ShelterA_1_335': 1310.0, 'init_ShelterA_1_349': 1310.0, 'init_ShelterA_1_353': 1320.0, 'init_ShelterA_1_356': 1330.0, 'init_ShelterA_1_311': 1350.0, 'init_ShelterA_1_321': 1350.0, 'init_ShelterA_1_322': 1350.0, 'init_ShelterA_1_326': 1350.0, 'init_ShelterA_1_331': 1350.0, 'init_ShelterA_2_320': 1350.0, 'init_ShelterA_1_329': 1360.0, 'init_ShelterA_1_369': 1360.0, 'init_ShelterA_1_370': 1370.0, 'init_ShelterA_1_371': 1370.0, 'init_ShelterA_2_379': 1370.0, 'init_ShelterA_1_374': 1380.0, 'init_ShelterA_1_376': 1390.0, 'init_ShelterA_1_378': 1390.0, 'init_ShelterA_1_359': 1400.0, 'init_ShelterA_1_381': 1400.0, 'init_ShelterA_1_383': 1410.0, 'init_ShelterA_2_391': 1420.0, 'init_ShelterA_2_392': 1420.0, 'init_ShelterA_1_390': 1430.0, 'init_ShelterA_1_355': 1440.0, 'init_ShelterA_1_357': 1440.0, 'init_ShelterA_2_334': 1440.0, 'init_ShelterA_1_365': 1460.0, 'init_ShelterA_1_398': 1460.0, 'init_ShelterA_1_399': 1460.0, 'init_ShelterA_1_360': 1500.0, 'init_ShelterA_1_367': 1510.0, 'init_ShelterA_1_372': 1510.0, 'init_ShelterA_1_382': 1530.0, 'init_ShelterA_1_384': 1530.0, 'init_ShelterA_1_385': 1530.0, 'init_ShelterA_1_386': 1530.0, 'init_ShelterA_1_393': 1550.0}
pedestrian_count:0
route_changed_vehicle_count:118
route_change_event_count:118
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:82
majority_bias_route_change_count:36
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : 2026年  7月 12日 日曜日 22:37:55 JST
