=== Job Info ===
host      : chopin
jobid     : 1188437
scenario  : 3
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 33
config    : scenarios/JIP/configs/config_scenario_3.toml
start     : Sun Jul 12 22:39:37 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 320ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1208ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1944ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2228ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2436ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2685ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~229000.00UPS, TraCI: 3866ms, vehicles TOT 241 ACT 229 BUStep #1000.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 4289ms, vehicles TOT 282 ACT 261 BStep #1100.00 (1ms ~= 1000.00*RT, ~289000.00UPS, TraCI: 4159ms, vehicles TOT 321 ACT 289 BStep #1200.00 (1ms ~= 1000.00*RT, ~309000.00UPS, TraCI: 4433ms, vehicles TOT 357 ACT 309 BStep #1300.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 6158ms, vehicles TOT 397 ACT 336 BStep #1400.00 (1ms ~= 1000.00*RT, ~373000.00UPS, TraCI: 6625ms, vehicles TOT 440 ACT 373 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6793ms, vehicles TOT 475 ACT 400 BStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 6574ms, vehicles TOT 491 ACT 400 BUStep #1700.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 5807ms, vehicles TOT 492 ACT 400 BUStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4879ms, vehicles TOT 492 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4234ms, vehicles TOT 492 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 3581ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2995ms, vehicles TOT 492 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2402ms, vehicles TOT 492 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1827ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1113ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 579ms, vehicles TOT 492 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 94ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 108ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 98ms, vehicles TOT 492 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 108ms, vehicles TOT 492 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 356, 'A2': 44}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 237.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_6': 249.0, 'init_ShelterA_1_7': 255.0, 'init_ShelterA_1_8': 262.0, 'init_ShelterA_1_9': 269.0, 'init_ShelterA_1_10': 278.0, 'init_ShelterA_1_11': 286.0, 'init_ShelterA_1_12': 295.0, 'init_ShelterA_1_13': 305.0, 'init_ShelterA_1_14': 314.0, 'init_ShelterA_1_16': 324.0, 'init_ShelterA_1_17': 334.0, 'init_ShelterA_1_18': 343.0, 'init_ShelterA_1_19': 353.0, 'init_ShelterA_1_21': 363.0, 'init_ShelterA_2_15': 371.0, 'init_ShelterA_1_22': 372.0, 'init_ShelterA_1_23': 382.0, 'init_ShelterA_2_20': 391.0, 'init_ShelterA_1_24': 392.0, 'init_ShelterA_1_26': 401.0, 'init_ShelterA_1_27': 411.0, 'init_ShelterA_1_28': 421.0, 'init_ShelterA_2_25': 421.0, 'init_ShelterA_2_38': 426.0, 'init_ShelterA_1_29': 430.0, 'init_ShelterA_2_40': 438.0, 'init_ShelterA_1_30': 440.0, 'init_ShelterA_1_31': 450.0, 'init_ShelterA_1_32': 459.0, 'init_ShelterA_1_33': 469.0, 'init_ShelterA_1_34': 479.0, 'init_ShelterA_2_46': 480.0, 'init_ShelterA_1_35': 488.0, 'init_ShelterA_1_36': 498.0, 'init_ShelterA_1_37': 507.0, 'init_ShelterA_1_39': 517.0, 'init_ShelterA_1_41': 526.0, 'init_ShelterA_1_42': 536.0, 'init_ShelterA_1_43': 545.0, 'init_ShelterA_1_44': 555.0, 'init_ShelterA_1_45': 565.0, 'init_ShelterA_1_47': 574.0, 'init_ShelterA_2_72': 576.0, 'init_ShelterA_2_75': 582.0, 'init_ShelterA_1_48': 583.0, 'init_ShelterA_2_78': 586.0, 'init_ShelterA_1_49': 593.0, 'init_ShelterA_1_50': 602.0, 'init_ShelterA_1_51': 612.0, 'init_ShelterA_1_52': 621.0, 'init_ShelterA_1_53': 630.0, 'init_ShelterA_1_54': 639.0, 'init_ShelterA_1_55': 648.0, 'init_ShelterA_2_86': 650.0, 'init_ShelterA_1_56': 658.0, 'init_ShelterA_2_89': 659.0, 'init_ShelterA_2_90': 664.0, 'init_ShelterA_1_57': 667.0, 'init_ShelterA_2_96': 669.0, 'init_ShelterA_1_58': 676.0, 'init_ShelterA_2_106': 681.0, 'init_ShelterA_1_59': 685.0, 'init_ShelterA_1_60': 694.0, 'init_ShelterA_1_61': 703.0, 'init_ShelterA_1_62': 712.0, 'init_ShelterA_1_63': 721.0, 'init_ShelterA_1_64': 730.0, 'init_ShelterA_2_124': 738.0, 'init_ShelterA_1_65': 739.0, 'init_ShelterA_1_66': 748.0, 'init_ShelterA_1_67': 757.0, 'init_ShelterA_1_68': 766.0, 'init_ShelterA_1_69': 775.0, 'init_ShelterA_1_70': 784.0, 'init_ShelterA_1_71': 793.0, 'init_ShelterA_1_73': 802.0, 'init_ShelterA_1_74': 811.0, 'init_ShelterA_1_76': 820.0, 'init_ShelterA_1_77': 829.0, 'init_ShelterA_1_79': 837.0, 'init_ShelterA_1_80': 846.0, 'init_ShelterA_1_81': 855.0, 'init_ShelterA_1_82': 864.0, 'init_ShelterA_1_83': 873.0, 'init_ShelterA_1_84': 882.0, 'init_ShelterA_1_85': 890.0, 'init_ShelterA_1_87': 899.0, 'init_ShelterA_1_88': 908.0, 'init_ShelterA_1_91': 917.0, 'init_ShelterA_2_149': 920.0, 'init_ShelterA_1_92': 925.0, 'init_ShelterA_2_152': 927.0, 'init_ShelterA_2_155': 931.0, 'init_ShelterA_1_93': 934.0, 'init_ShelterA_2_160': 939.0, 'init_ShelterA_1_94': 943.0, 'init_ShelterA_1_95': 951.0, 'init_ShelterA_1_97': 960.0, 'init_ShelterA_1_98': 969.0, 'init_ShelterA_1_99': 977.0, 'init_ShelterA_1_100': 986.0, 'init_ShelterA_1_101': 995.0, 'init_ShelterA_1_102': 1003.0, 'init_ShelterA_1_103': 1012.0, 'init_ShelterA_2_169': 1012.0, 'init_ShelterA_2_178': 1017.0, 'init_ShelterA_1_104': 1021.0, 'init_ShelterA_1_105': 1030.0, 'init_ShelterA_1_107': 1038.0, 'init_ShelterA_1_108': 1047.0, 'init_ShelterA_1_109': 1055.0, 'init_ShelterA_1_110': 1064.0, 'init_ShelterA_1_111': 1073.0, 'init_ShelterA_1_112': 1081.0, 'init_ShelterA_1_113': 1090.0, 'init_ShelterA_1_114': 1098.0, 'init_ShelterA_1_115': 1107.0, 'init_ShelterA_1_116': 1116.0, 'init_ShelterA_1_117': 1124.0, 'init_ShelterA_1_118': 1133.0, 'init_ShelterA_1_119': 1141.0, 'init_ShelterA_1_120': 1150.0, 'newveh_ShelterA_2_215_3': 1150.0, 'init_ShelterA_1_121': 1159.0, 'newveh_ShelterA_2_211_2': 1161.0, 'newveh_ShelterA_2_209_1': 1165.0, 'init_ShelterA_1_122': 1167.0, 'init_ShelterA_1_123': 1176.0, 'init_ShelterA_1_125': 1184.0, 'init_ShelterA_1_126': 1193.0, 'init_ShelterA_1_222': 1196.0, 'init_ShelterA_1_127': 1201.0, 'init_ShelterA_1_128': 1210.0, 'newveh_ShelterA_2_223_17': 1216.0, 'init_ShelterA_1_129': 1218.0, 'newveh_ShelterA_2_200_14': 1222.0, 'newveh_ShelterA_2_221_16': 1226.0, 'init_ShelterA_1_130': 1227.0, 'init_ShelterA_1_131': 1235.0, 'init_ShelterA_1_132': 1244.0, 'init_ShelterA_1_133': 1252.0, 'newveh_ShelterA_2_227_6': 1252.0, 'init_ShelterA_1_134': 1261.0, 'init_ShelterA_1_135': 1269.0, 'init_ShelterA_1_136': 1278.0, 'init_ShelterA_1_137': 1286.0, 'newveh_ShelterA_2_228_7': 1286.0, 'init_ShelterA_1_138': 1295.0, 'newveh_ShelterA_2_229_8': 1296.0, 'newveh_ShelterA_2_230_9': 1301.0, 'init_ShelterA_1_139': 1303.0, 'init_ShelterA_1_247': 1304.0, 'newveh_ShelterA_2_238_12': 1311.0, 'init_ShelterA_1_140': 1312.0, 'newveh_ShelterA_2_218_24': 1318.0, 'init_ShelterA_1_141': 1320.0, 'newveh_ShelterA_2_217_23': 1325.0, 'init_ShelterA_1_142': 1329.0, 'newveh_ShelterA_2_212_22': 1332.0, 'init_ShelterA_1_143': 1337.0, 'newveh_ShelterA_2_210_21': 1339.0, 'newveh_ShelterA_2_242_26': 1344.0, 'init_ShelterA_1_144': 1346.0, 'init_ShelterA_1_263': 1346.0, 'init_ShelterA_1_265': 1349.0, 'init_ShelterA_1_145': 1354.0, 'init_ShelterA_1_146': 1363.0, 'init_ShelterA_1_147': 1371.0, 'newveh_ShelterA_2_249_18': 1372.0, 'init_ShelterA_1_148': 1380.0, 'newveh_ShelterA_2_236_30': 1381.0, 'newveh_ShelterA_2_254_33': 1386.0, 'init_ShelterA_1_150': 1388.0, 'newveh_ShelterA_2_224_29': 1390.0, 'init_ShelterA_1_151': 1397.0, 'init_ShelterA_1_153': 1405.0, 'newveh_ShelterA_2_268_36': 1406.0, 'newveh_ShelterA_2_264_35': 1412.0, 'init_ShelterA_1_154': 1414.0, 'newveh_ShelterA_2_240_32': 1416.0, 'init_ShelterA_1_156': 1422.0, 'init_ShelterA_1_157': 1431.0, 'init_ShelterA_1_158': 1439.0, 'init_ShelterA_1_159': 1448.0, 'newveh_ShelterA_2_255_34': 1450.0, 'init_ShelterA_1_161': 1456.0, 'newveh_ShelterA_2_267_37': 1457.0, 'newveh_ShelterA_2_259_25': 1462.0, 'init_ShelterA_1_162': 1465.0, 'newveh_ShelterA_2_276_27': 1470.0, 'init_ShelterA_1_163': 1473.0, 'newveh_ShelterA_2_278_28': 1475.0, 'newveh_ShelterA_2_251_47': 1480.0, 'init_ShelterA_1_164': 1482.0, 'newveh_ShelterA_2_284_48': 1484.0, 'init_ShelterA_1_165': 1490.0, 'init_ShelterA_1_166': 1499.0, 'init_ShelterA_1_167': 1507.0, 'init_ShelterA_2_305': 1511.0, 'init_ShelterA_1_311': 1513.0, 'init_ShelterA_1_168': 1516.0, 'init_ShelterA_2_313': 1518.0, 'init_ShelterA_1_170': 1524.0, 'init_ShelterA_1_171': 1533.0, 'init_ShelterA_1_172': 1541.0, 'newveh_ShelterA_2_296_39': 1542.0, 'newveh_ShelterA_2_295_38': 1548.0, 'init_ShelterA_1_173': 1550.0, 'newveh_ShelterA_2_297_40': 1556.0, 'init_ShelterA_1_174': 1558.0, 'newveh_ShelterA_2_298_41': 1562.0, 'init_ShelterA_1_175': 1567.0, 'newveh_ShelterA_2_299_42': 1567.0, 'newveh_ShelterA_2_300_43': 1573.0, 'init_ShelterA_1_176': 1575.0, 'newveh_ShelterA_2_301_44': 1580.0, 'init_ShelterA_1_177': 1584.0, 'newveh_ShelterA_2_302_45': 1587.0, 'init_ShelterA_1_179': 1592.0, 'newveh_ShelterA_2_303_46': 1594.0, 'init_ShelterA_1_180': 1601.0, 'newveh_ShelterA_2_277_50': 1602.0, 'init_ShelterA_1_181': 1609.0, 'newveh_ShelterA_2_272_49': 1611.0, 'init_ShelterA_1_182': 1618.0, 'newveh_ShelterA_2_287_53': 1619.0, 'init_ShelterA_1_183': 1626.0, 'newveh_ShelterA_2_290_52': 1629.0, 'init_ShelterA_1_184': 1635.0, 'newveh_ShelterA_2_285_51': 1638.0, 'init_ShelterA_1_185': 1643.0, 'newveh_ShelterA_2_288_54': 1648.0, 'init_ShelterA_1_186': 1652.0, 'newveh_ShelterA_2_292_55': 1658.0, 'init_ShelterA_1_187': 1660.0, 'newveh_ShelterA_2_312_60': 1667.0, 'init_ShelterA_1_188': 1669.0, 'init_ShelterA_1_189': 1677.0, 'newveh_ShelterA_2_310_59': 1677.0, 'init_ShelterA_1_190': 1686.0, 'newveh_ShelterA_2_318_61': 1686.0, 'init_ShelterA_1_191': 1694.0, 'newveh_ShelterA_2_293_56': 1696.0, 'init_ShelterA_1_192': 1703.0, 'newveh_ShelterA_2_307_58': 1706.0, 'init_ShelterA_1_327': 1708.0, 'init_ShelterA_1_193': 1711.0, 'init_ShelterA_1_194': 1720.0, 'init_ShelterA_1_195': 1728.0, 'init_ShelterA_2_330': 1731.0, 'init_ShelterA_1_331': 1733.0, 'init_ShelterA_1_340': 1735.0, 'init_ShelterA_1_196': 1737.0, 'init_ShelterA_1_342': 1738.0, 'init_ShelterA_1_348': 1740.0, 'init_ShelterA_1_352': 1743.0, 'init_ShelterA_1_197': 1745.0, 'init_ShelterA_2_354': 1749.0, 'newveh_ShelterA_2_316_63': 1753.0, 'init_ShelterA_1_198': 1754.0, 'init_ShelterA_1_201': 1762.0, 'newveh_ShelterA_2_320_64': 1762.0, 'newveh_ShelterA_1_199_11': 1771.0, 'newveh_ShelterA_2_334_66': 1771.0, 'init_ShelterA_1_363': 1773.0, 'init_ShelterA_1_202': 1779.0, 'newveh_ShelterA_2_332_57': 1784.0, 'init_ShelterA_1_364': 1787.0, 'init_ShelterA_1_203': 1788.0, 'init_ShelterA_1_365': 1789.0, 'init_ShelterA_1_204': 1796.0, 'init_ShelterA_2_367': 1798.0, 'init_ShelterA_1_205': 1805.0, 'init_ShelterA_2_371': 1809.0, 'init_ShelterA_1_374': 1811.0, 'init_ShelterA_1_206': 1813.0, 'init_ShelterA_1_375': 1813.0, 'init_ShelterA_1_207': 1822.0, 'init_ShelterA_2_376': 1823.0, 'init_ShelterA_1_208': 1830.0, 'newveh_ShelterA_2_328_67': 1832.0, 'init_ShelterA_1_213': 1839.0, 'newveh_ShelterA_2_347_71': 1841.0, 'newveh_ShelterA_1_214_0': 1847.0, 'newveh_ShelterA_2_350_72': 1850.0, 'init_ShelterA_1_216': 1856.0, 'newveh_ShelterA_2_357_73': 1860.0, 'init_ShelterA_1_385': 1862.0, 'init_ShelterA_1_219': 1864.0, 'init_ShelterA_2_387': 1872.0, 'init_ShelterA_1_220': 1873.0, 'init_ShelterA_1_392': 1874.0, 'init_ShelterA_1_225': 1881.0, 'newveh_ShelterA_2_349_74': 1884.0, 'newveh_ShelterA_1_231_4': 1890.0, 'newveh_ShelterA_2_378_81': 1894.0, 'init_ShelterA_1_232': 1898.0, 'newveh_ShelterA_2_377_80': 1903.0, 'newveh_ShelterA_1_226_5': 1907.0, 'newveh_ShelterA_2_372_79': 1913.0, 'init_ShelterA_1_234': 1915.0, 'newveh_ShelterA_2_368_78': 1923.0, 'init_ShelterA_1_235': 1924.0, 'init_ShelterA_1_237': 1932.0, 'newveh_ShelterA_2_361_77': 1932.0, 'newveh_ShelterA_1_233_10': 1941.0, 'newveh_ShelterA_2_360_76': 1942.0, 'init_ShelterA_1_241': 1949.0, 'newveh_ShelterA_2_359_75': 1952.0, 'init_ShelterA_1_243': 1958.0, 'newveh_ShelterA_2_373_82': 1962.0, 'init_ShelterA_1_244': 1966.0, 'newveh_ShelterA_2_391_83': 1971.0, 'init_ShelterA_1_245': 1975.0, 'newveh_ShelterA_2_396_90': 1981.0, 'init_ShelterA_1_246': 1983.0, 'newveh_ShelterA_2_390_89': 1991.0, 'init_ShelterA_1_248': 1992.0, 'newveh_ShelterA_1_239_13': 2000.0, 'newveh_ShelterA_2_386_88': 2001.0, 'init_ShelterA_1_250': 2009.0, 'newveh_ShelterA_2_384_87': 2010.0, 'init_ShelterA_1_253': 2017.0, 'newveh_ShelterA_2_383_86': 2019.0, 'init_ShelterA_1_257': 2026.0, 'newveh_ShelterA_2_382_85': 2026.0, 'newveh_ShelterA_2_379_84': 2031.0, 'init_ShelterA_1_258': 2034.0, 'newveh_ShelterA_2_399_91': 2035.0, 'newveh_ShelterA_1_252_15': 2043.0, 'init_ShelterA_1_261': 2051.0, 'init_ShelterA_1_262': 2060.0, 'init_ShelterA_1_266': 2068.0, 'newveh_ShelterA_1_260_20': 2077.0, 'newveh_ShelterA_1_256_19': 2085.0, 'init_ShelterA_1_269': 2094.0, 'init_ShelterA_1_270': 2102.0, 'init_ShelterA_1_271': 2111.0, 'init_ShelterA_1_273': 2119.0, 'init_ShelterA_1_274': 2128.0, 'init_ShelterA_1_275': 2136.0, 'init_ShelterA_1_279': 2145.0, 'init_ShelterA_1_280': 2153.0, 'init_ShelterA_1_281': 2162.0, 'init_ShelterA_1_282': 2170.0, 'init_ShelterA_1_283': 2179.0, 'init_ShelterA_1_286': 2187.0, 'init_ShelterA_1_291': 2196.0, 'init_ShelterA_1_294': 2204.0, 'newveh_ShelterA_1_289_31': 2213.0, 'init_ShelterA_1_304': 2221.0, 'init_ShelterA_1_306': 2230.0, 'init_ShelterA_1_308': 2238.0, 'init_ShelterA_1_309': 2247.0, 'init_ShelterA_1_314': 2255.0, 'init_ShelterA_1_315': 2264.0, 'init_ShelterA_1_317': 2272.0, 'init_ShelterA_1_319': 2281.0, 'init_ShelterA_1_321': 2289.0, 'init_ShelterA_1_322': 2298.0, 'init_ShelterA_1_323': 2306.0, 'init_ShelterA_1_324': 2315.0, 'init_ShelterA_1_325': 2323.0, 'init_ShelterA_1_326': 2332.0, 'init_ShelterA_1_333': 2340.0, 'init_ShelterA_1_335': 2349.0, 'init_ShelterA_1_336': 2357.0, 'init_ShelterA_1_337': 2366.0, 'init_ShelterA_1_338': 2374.0, 'init_ShelterA_1_339': 2383.0, 'init_ShelterA_1_341': 2391.0, 'init_ShelterA_1_344': 2400.0, 'newveh_ShelterA_1_329_65': 2408.0, 'init_ShelterA_1_351': 2417.0, 'init_ShelterA_1_353': 2425.0, 'init_ShelterA_1_355': 2434.0, 'init_ShelterA_1_356': 2442.0, 'init_ShelterA_1_358': 2451.0, 'init_ShelterA_1_362': 2459.0, 'init_ShelterA_1_366': 2468.0, 'init_ShelterA_1_369': 2476.0, 'init_ShelterA_1_370': 2485.0, 'newveh_ShelterA_1_346_62': 2493.0, 'newveh_ShelterA_1_345_70': 2502.0, 'newveh_ShelterA_1_343_69': 2510.0, 'init_ShelterA_1_381': 2519.0, 'init_ShelterA_1_388': 2528.0, 'init_ShelterA_1_389': 2536.0, 'init_ShelterA_1_393': 2545.0, 'init_ShelterA_1_394': 2552.0, 'init_ShelterA_1_395': 2558.0, 'newveh_ShelterA_1_380_68': 2563.0, 'init_ShelterA_1_397': 2568.0, 'init_ShelterA_1_398': 2573.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_2_214': 810.0, 'init_ShelterA_1_209': 820.0, 'init_ShelterA_1_211': 820.0, 'init_ShelterA_1_215': 820.0, 'init_ShelterA_1_222': 860.0, 'init_ShelterA_2_231': 860.0, 'init_ShelterA_2_226': 870.0, 'init_ShelterA_1_227': 880.0, 'init_ShelterA_1_228': 880.0, 'init_ShelterA_1_229': 880.0, 'init_ShelterA_1_230': 880.0, 'init_ShelterA_2_233': 890.0, 'init_ShelterA_2_199': 900.0, 'init_ShelterA_1_238': 930.0, 'init_ShelterA_2_239': 930.0, 'init_ShelterA_1_200': 940.0, 'init_ShelterA_1_247': 970.0, 'init_ShelterA_2_252': 970.0, 'init_ShelterA_1_221': 980.0, 'init_ShelterA_1_223': 980.0, 'init_ShelterA_1_249': 980.0, 'init_ShelterA_2_256': 990.0, 'init_ShelterA_2_260': 990.0, 'init_ShelterA_1_210': 1010.0, 'init_ShelterA_1_212': 1010.0, 'init_ShelterA_1_217': 1010.0, 'init_ShelterA_1_218': 1010.0, 'init_ShelterA_1_259': 1010.0, 'init_ShelterA_1_263': 1020.0, 'init_ShelterA_1_265': 1030.0, 'init_ShelterA_1_242': 1050.0, 'init_ShelterA_1_276': 1050.0, 'init_ShelterA_1_278': 1070.0, 'init_ShelterA_1_224': 1100.0, 'init_ShelterA_1_236': 1100.0, 'init_ShelterA_2_289': 1100.0, 'init_ShelterA_1_240': 1110.0, 'init_ShelterA_1_254': 1130.0, 'init_ShelterA_1_255': 1140.0, 'init_ShelterA_1_264': 1140.0, 'init_ShelterA_1_268': 1140.0, 'init_ShelterA_1_267': 1150.0, 'init_ShelterA_1_295': 1150.0, 'init_ShelterA_1_296': 1160.0, 'init_ShelterA_1_297': 1160.0, 'init_ShelterA_1_298': 1160.0, 'init_ShelterA_1_299': 1160.0, 'init_ShelterA_1_300': 1160.0, 'init_ShelterA_1_301': 1160.0, 'init_ShelterA_1_302': 1160.0, 'init_ShelterA_1_303': 1160.0, 'init_ShelterA_1_251': 1180.0, 'init_ShelterA_1_311': 1210.0, 'init_ShelterA_1_284': 1220.0, 'init_ShelterA_1_272': 1250.0, 'init_ShelterA_1_277': 1250.0, 'init_ShelterA_1_285': 1260.0, 'init_ShelterA_1_290': 1260.0, 'init_ShelterA_1_287': 1270.0, 'init_ShelterA_1_288': 1270.0, 'init_ShelterA_1_327': 1280.0, 'init_ShelterA_1_292': 1290.0, 'init_ShelterA_1_293': 1290.0, 'init_ShelterA_1_331': 1290.0, 'init_ShelterA_1_332': 1290.0, 'init_ShelterA_1_307': 1300.0, 'init_ShelterA_1_310': 1300.0, 'init_ShelterA_1_312': 1300.0, 'init_ShelterA_1_318': 1310.0, 'init_ShelterA_1_340': 1320.0, 'init_ShelterA_2_346': 1320.0, 'init_ShelterA_1_342': 1330.0, 'init_ShelterA_1_316': 1350.0, 'init_ShelterA_1_320': 1350.0, 'init_ShelterA_1_348': 1350.0, 'init_ShelterA_1_352': 1360.0, 'init_ShelterA_2_329': 1360.0, 'init_ShelterA_1_334': 1380.0, 'init_ShelterA_1_363': 1390.0, 'init_ShelterA_1_364': 1400.0, 'init_ShelterA_1_365': 1400.0, 'init_ShelterA_1_328': 1430.0, 'init_ShelterA_1_374': 1430.0, 'init_ShelterA_2_380': 1430.0, 'init_ShelterA_1_375': 1440.0, 'init_ShelterA_2_343': 1440.0, 'init_ShelterA_2_345': 1440.0, 'init_ShelterA_1_347': 1450.0, 'init_ShelterA_1_385': 1460.0, 'init_ShelterA_1_350': 1470.0, 'init_ShelterA_1_357': 1480.0, 'init_ShelterA_1_392': 1490.0, 'init_ShelterA_1_349': 1500.0, 'init_ShelterA_1_359': 1520.0, 'init_ShelterA_1_360': 1520.0, 'init_ShelterA_1_361': 1520.0, 'init_ShelterA_1_368': 1520.0, 'init_ShelterA_1_372': 1520.0, 'init_ShelterA_1_377': 1540.0, 'init_ShelterA_1_378': 1540.0, 'init_ShelterA_1_373': 1550.0, 'init_ShelterA_1_391': 1560.0, 'init_ShelterA_1_379': 1600.0, 'init_ShelterA_1_382': 1600.0, 'init_ShelterA_1_383': 1600.0, 'init_ShelterA_1_384': 1600.0, 'init_ShelterA_1_386': 1600.0, 'init_ShelterA_1_390': 1600.0, 'init_ShelterA_1_396': 1600.0, 'init_ShelterA_1_399': 1630.0}
pedestrian_count:0
route_changed_vehicle_count:110
route_change_event_count:110
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:75
majority_bias_route_change_count:35
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : Sun Jul 12 22:57:03 JST 2026
