=== Job Info ===
host      : chopin
jobid     : 1189034
scenario  : 15
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 30
config    : scenarios/JIP/configs/config_scenario_15.toml
start     : Mon Jul 13 01:36:06 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 318ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 52ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 90ms, vehicles TOT 104 ACT 104 BUF Step #500.00 (0ms ?*RT. ?UPS, TraCI: 2568ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2831ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 3149ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3536ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~232000.00UPS, TraCI: 5108ms, vehicles TOT 246 ACT 232 BUStep #1000.00 (1ms ~= 1000.00*RT, ~260000.00UPS, TraCI: 5541ms, vehicles TOT 283 ACT 260 BStep #1100.00 (1ms ~= 1000.00*RT, ~289000.00UPS, TraCI: 5440ms, vehicles TOT 313 ACT 289 BStep #1200.00 (2ms ~= 500.00*RT, ~161500.00UPS, TraCI: 6008ms, vehicles TOT 355 ACT 323 BUStep #1300.00 (1ms ~= 1000.00*RT, ~338000.00UPS, TraCI: 6344ms, vehicles TOT 392 ACT 338 BStep #1400.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 6465ms, vehicles TOT 435 ACT 368 BStep #1500.00 (2ms ~= 500.00*RT, ~197000.00UPS, TraCI: 7242ms, vehicles TOT 467 ACT 394 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6150ms, vehicles TOT 487 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6358ms, vehicles TOT 488 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5832ms, vehicles TOT 488 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4971ms, vehicles TOT 488 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4241ms, vehicles TOT 488 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 3620ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 3009ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2303ms, vehicles TOT 488 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1812ms, vehicles TOT 488 ACT 400 BStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 1264ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 584ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 95ms, vehicles TOT 488 ACT 400 BUFStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 93ms, vehicles TOT 488 ACT 400 BUFStep #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 110ms, vehicles TOT 488 ACT 400 BU
 Retrying in 1 seconds
出現数: {'A1': 366, 'A2': 34}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 237.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_6': 248.0, 'init_ShelterA_1_7': 254.0, 'init_ShelterA_1_8': 260.0, 'init_ShelterA_1_9': 267.0, 'init_ShelterA_1_10': 275.0, 'init_ShelterA_1_11': 283.0, 'init_ShelterA_1_12': 292.0, 'init_ShelterA_1_13': 301.0, 'init_ShelterA_1_14': 310.0, 'init_ShelterA_1_15': 320.0, 'init_ShelterA_1_16': 329.0, 'init_ShelterA_1_17': 339.0, 'init_ShelterA_1_18': 349.0, 'init_ShelterA_1_19': 358.0, 'init_ShelterA_1_20': 368.0, 'init_ShelterA_1_21': 378.0, 'init_ShelterA_1_22': 388.0, 'init_ShelterA_1_24': 397.0, 'init_ShelterA_1_25': 407.0, 'init_ShelterA_2_23': 415.0, 'init_ShelterA_1_26': 417.0, 'init_ShelterA_1_27': 426.0, 'init_ShelterA_1_28': 436.0, 'init_ShelterA_1_29': 446.0, 'init_ShelterA_1_30': 455.0, 'init_ShelterA_1_31': 465.0, 'init_ShelterA_1_32': 475.0, 'init_ShelterA_1_33': 484.0, 'init_ShelterA_1_34': 494.0, 'init_ShelterA_1_35': 503.0, 'init_ShelterA_2_50': 508.0, 'init_ShelterA_1_36': 513.0, 'init_ShelterA_2_56': 518.0, 'init_ShelterA_1_37': 523.0, 'init_ShelterA_1_38': 532.0, 'init_ShelterA_1_39': 542.0, 'init_ShelterA_1_40': 551.0, 'init_ShelterA_1_41': 561.0, 'init_ShelterA_1_42': 570.0, 'init_ShelterA_1_43': 580.0, 'init_ShelterA_1_44': 589.0, 'init_ShelterA_1_45': 598.0, 'init_ShelterA_1_46': 608.0, 'init_ShelterA_1_47': 617.0, 'init_ShelterA_1_48': 627.0, 'init_ShelterA_1_49': 636.0, 'init_ShelterA_1_51': 645.0, 'init_ShelterA_2_86': 650.0, 'init_ShelterA_1_52': 654.0, 'init_ShelterA_2_87': 656.0, 'init_ShelterA_2_100': 660.0, 'init_ShelterA_1_53': 663.0, 'init_ShelterA_1_54': 673.0, 'init_ShelterA_1_55': 682.0, 'init_ShelterA_1_57': 691.0, 'init_ShelterA_1_58': 700.0, 'init_ShelterA_1_59': 709.0, 'init_ShelterA_1_60': 718.0, 'init_ShelterA_1_61': 727.0, 'init_ShelterA_1_62': 736.0, 'init_ShelterA_2_103': 743.0, 'init_ShelterA_1_63': 745.0, 'init_ShelterA_2_113': 752.0, 'init_ShelterA_1_64': 754.0, 'init_ShelterA_2_114': 757.0, 'init_ShelterA_2_118': 761.0, 'init_ShelterA_1_65': 762.0, 'init_ShelterA_1_66': 771.0, 'init_ShelterA_1_67': 780.0, 'init_ShelterA_1_68': 789.0, 'init_ShelterA_1_69': 798.0, 'init_ShelterA_1_70': 807.0, 'init_ShelterA_1_71': 816.0, 'init_ShelterA_1_72': 825.0, 'init_ShelterA_2_140': 827.0, 'init_ShelterA_1_73': 834.0, 'init_ShelterA_2_142': 839.0, 'init_ShelterA_1_74': 843.0, 'init_ShelterA_1_75': 851.0, 'init_ShelterA_1_76': 860.0, 'init_ShelterA_1_77': 869.0, 'init_ShelterA_1_78': 878.0, 'init_ShelterA_1_79': 887.0, 'init_ShelterA_1_80': 895.0, 'init_ShelterA_1_81': 904.0, 'init_ShelterA_1_82': 913.0, 'init_ShelterA_1_83': 922.0, 'init_ShelterA_2_153': 927.0, 'init_ShelterA_1_84': 930.0, 'init_ShelterA_2_156': 933.0, 'init_ShelterA_2_157': 937.0, 'init_ShelterA_1_85': 939.0, 'init_ShelterA_1_88': 948.0, 'init_ShelterA_1_89': 956.0, 'init_ShelterA_1_90': 965.0, 'init_ShelterA_1_91': 974.0, 'init_ShelterA_1_92': 983.0, 'init_ShelterA_1_93': 991.0, 'init_ShelterA_1_94': 1000.0, 'init_ShelterA_1_95': 1009.0, 'init_ShelterA_1_96': 1017.0, 'init_ShelterA_2_171': 1021.0, 'init_ShelterA_1_97': 1026.0, 'init_ShelterA_1_98': 1035.0, 'init_ShelterA_1_99': 1043.0, 'init_ShelterA_1_101': 1052.0, 'init_ShelterA_1_102': 1061.0, 'init_ShelterA_1_104': 1069.0, 'init_ShelterA_1_105': 1078.0, 'init_ShelterA_1_106': 1086.0, 'init_ShelterA_1_107': 1095.0, 'init_ShelterA_1_108': 1104.0, 'init_ShelterA_1_109': 1112.0, 'init_ShelterA_1_110': 1121.0, 'init_ShelterA_1_111': 1129.0, 'init_ShelterA_1_112': 1138.0, 'init_ShelterA_1_115': 1147.0, 'init_ShelterA_2_210': 1149.0, 'init_ShelterA_2_213': 1154.0, 'init_ShelterA_1_116': 1155.0, 'init_ShelterA_1_117': 1164.0, 'init_ShelterA_1_119': 1172.0, 'newveh_ShelterA_2_221_0': 1178.0, 'init_ShelterA_1_120': 1181.0, 'init_ShelterA_1_121': 1189.0, 'newveh_ShelterA_2_189_16': 1197.0, 'init_ShelterA_1_122': 1198.0, 'init_ShelterA_1_123': 1206.0, 'init_ShelterA_1_124': 1215.0, 'init_ShelterA_1_125': 1224.0, 'init_ShelterA_1_126': 1232.0, 'newveh_ShelterA_2_214_22': 1232.0, 'newveh_ShelterA_2_196_17': 1240.0, 'init_ShelterA_1_127': 1241.0, 'newveh_ShelterA_2_198_19': 1245.0, 'init_ShelterA_1_128': 1249.0, 'newveh_ShelterA_2_206_21': 1250.0, 'newveh_ShelterA_2_222_1': 1256.0, 'init_ShelterA_1_129': 1258.0, 'newveh_ShelterA_2_223_2': 1264.0, 'init_ShelterA_1_130': 1266.0, 'newveh_ShelterA_2_225_4': 1269.0, 'newveh_ShelterA_2_224_3': 1273.0, 'init_ShelterA_1_131': 1275.0, 'newveh_ShelterA_2_226_5': 1280.0, 'init_ShelterA_1_132': 1283.0, 'newveh_ShelterA_2_227_6': 1285.0, 'init_ShelterA_1_133': 1292.0, 'newveh_ShelterA_2_228_7': 1298.0, 'init_ShelterA_1_134': 1300.0, 'newveh_ShelterA_2_229_8': 1306.0, 'init_ShelterA_1_135': 1309.0, 'newveh_ShelterA_2_230_9': 1312.0, 'init_ShelterA_1_136': 1317.0, 'newveh_ShelterA_2_237_12': 1318.0, 'newveh_ShelterA_2_231_10': 1325.0, 'init_ShelterA_1_137': 1326.0, 'newveh_ShelterA_2_232_11': 1333.0, 'init_ShelterA_1_138': 1334.0, 'newveh_ShelterA_2_240_15': 1338.0, 'newveh_ShelterA_2_235_14': 1342.0, 'init_ShelterA_1_139': 1343.0, 'init_ShelterA_1_141': 1351.0, 'init_ShelterA_1_143': 1360.0, 'newveh_ShelterA_2_246_18': 1363.0, 'init_ShelterA_1_144': 1368.0, 'newveh_ShelterA_2_244_20': 1370.0, 'init_ShelterA_2_269': 1376.0, 'init_ShelterA_1_145': 1377.0, 'init_ShelterA_2_273': 1381.0, 'init_ShelterA_1_146': 1385.0, 'newveh_ShelterA_2_220_23': 1386.0, 'init_ShelterA_1_147': 1394.0, 'newveh_ShelterA_2_251_24': 1395.0, 'newveh_ShelterA_2_257_26': 1399.0, 'init_ShelterA_1_148': 1402.0, 'newveh_ShelterA_2_268_29': 1404.0, 'init_ShelterA_1_149': 1411.0, 'init_ShelterA_1_150': 1419.0, 'newveh_ShelterA_2_255_25': 1420.0, 'init_ShelterA_1_151': 1428.0, 'newveh_ShelterA_2_265_28': 1430.0, 'newveh_ShelterA_2_263_27': 1435.0, 'init_ShelterA_1_152': 1436.0, 'init_ShelterA_2_277': 1439.0, 'init_ShelterA_1_154': 1445.0, 'init_ShelterA_1_155': 1453.0, 'init_ShelterA_1_158': 1462.0, 'init_ShelterA_1_284': 1469.0, 'init_ShelterA_1_159': 1470.0, 'init_ShelterA_1_160': 1479.0, 'init_ShelterA_1_161': 1487.0, 'newveh_ShelterA_2_260_31': 1495.0, 'init_ShelterA_1_162': 1496.0, 'init_ShelterA_1_163': 1504.0, 'newveh_ShelterA_2_270_32': 1504.0, 'newveh_ShelterA_2_281_36': 1509.0, 'init_ShelterA_1_164': 1513.0, 'newveh_ShelterA_2_279_35': 1513.0, 'init_ShelterA_1_165': 1521.0, 'newveh_ShelterA_2_276_34': 1528.0, 'init_ShelterA_1_166': 1530.0, 'newveh_ShelterA_2_290_39': 1535.0, 'init_ShelterA_1_167': 1538.0, 'newveh_ShelterA_2_285_38': 1544.0, 'init_ShelterA_1_168': 1547.0, 'init_ShelterA_2_298': 1548.0, 'init_ShelterA_1_311': 1551.0, 'init_ShelterA_1_169': 1555.0, 'init_ShelterA_2_316': 1558.0, 'newveh_ShelterA_2_282_44': 1563.0, 'init_ShelterA_1_170': 1564.0, 'newveh_ShelterA_2_292_46': 1570.0, 'init_ShelterA_1_172': 1572.0, 'newveh_ShelterA_2_293_47': 1577.0, 'init_ShelterA_1_173': 1581.0, 'newveh_ShelterA_2_304_49': 1585.0, 'init_ShelterA_1_174': 1589.0, 'newveh_ShelterA_2_283_45': 1593.0, 'init_ShelterA_1_175': 1598.0, 'newveh_ShelterA_2_302_48': 1602.0, 'init_ShelterA_1_176': 1606.0, 'newveh_ShelterA_2_312_56': 1611.0, 'init_ShelterA_1_177': 1615.0, 'newveh_ShelterA_2_310_55': 1618.0, 'init_ShelterA_1_178': 1623.0, 'newveh_ShelterA_2_309_54': 1623.0, 'newveh_ShelterA_2_319_37': 1627.0, 'init_ShelterA_1_179': 1632.0, 'newveh_ShelterA_2_317_40': 1636.0, 'init_ShelterA_1_180': 1640.0, 'newveh_ShelterA_2_329_43': 1642.0, 'newveh_ShelterA_2_327_42': 1648.0, 'init_ShelterA_1_181': 1649.0, 'newveh_ShelterA_2_320_41': 1654.0, 'init_ShelterA_1_182': 1657.0, 'newveh_ShelterA_2_313_60': 1660.0, 'init_ShelterA_1_183': 1666.0, 'newveh_ShelterA_2_325_63': 1668.0, 'newveh_ShelterA_2_334_65': 1673.0, 'init_ShelterA_1_184': 1674.0, 'newveh_ShelterA_2_333_64': 1677.0, 'init_ShelterA_1_185': 1683.0, 'newveh_ShelterA_2_305_59': 1690.0, 'init_ShelterA_1_186': 1691.0, 'newveh_ShelterA_2_315_62': 1698.0, 'init_ShelterA_1_187': 1700.0, 'newveh_ShelterA_2_338_66': 1704.0, 'init_ShelterA_1_188': 1708.0, 'init_ShelterA_2_350': 1710.0, 'init_ShelterA_2_359': 1716.0, 'init_ShelterA_1_190': 1717.0, 'newveh_ShelterA_2_342_50': 1724.0, 'init_ShelterA_1_191': 1725.0, 'newveh_ShelterA_2_347_52': 1732.0, 'init_ShelterA_1_192': 1734.0, 'newveh_ShelterA_2_344_51': 1736.0, 'newveh_ShelterA_2_337_68': 1741.0, 'init_ShelterA_1_193': 1742.0, 'newveh_ShelterA_2_351_69': 1750.0, 'init_ShelterA_1_194': 1751.0, 'newveh_ShelterA_2_360_70': 1754.0, 'init_ShelterA_1_195': 1759.0, 'newveh_ShelterA_2_345_57': 1759.0, 'init_ShelterA_1_197': 1768.0, 'init_ShelterA_1_199': 1776.0, 'init_ShelterA_1_200': 1785.0, 'init_ShelterA_1_201': 1793.0, 'init_ShelterA_1_202': 1802.0, 'newveh_ShelterA_2_346_58': 1803.0, 'init_ShelterA_1_203': 1810.0, 'init_ShelterA_2_378': 1810.0, 'init_ShelterA_2_383': 1814.0, 'init_ShelterA_1_204': 1819.0, 'newveh_ShelterA_2_339_71': 1822.0, 'init_ShelterA_1_205': 1827.0, 'newveh_ShelterA_2_353_73': 1828.0, 'newveh_ShelterA_2_372_80': 1833.0, 'init_ShelterA_1_207': 1836.0, 'newveh_ShelterA_2_370_79': 1839.0, 'init_ShelterA_1_208': 1844.0, 'newveh_ShelterA_2_349_74': 1846.0, 'init_ShelterA_1_209': 1853.0, 'newveh_ShelterA_2_363_77': 1853.0, 'init_ShelterA_1_211': 1861.0, 'newveh_ShelterA_2_358_76': 1861.0, 'newveh_ShelterA_2_357_75': 1869.0, 'init_ShelterA_1_212': 1870.0, 'newveh_ShelterA_2_364_78': 1877.0, 'init_ShelterA_1_215': 1878.0, 'newveh_ShelterA_2_373_81': 1886.0, 'init_ShelterA_1_216': 1887.0, 'init_ShelterA_1_217': 1895.0, 'newveh_ShelterA_2_377_84': 1896.0, 'init_ShelterA_1_218': 1904.0, 'newveh_ShelterA_2_376_83': 1905.0, 'init_ShelterA_1_219': 1912.0, 'newveh_ShelterA_2_381_86': 1912.0, 'newveh_ShelterA_2_374_82': 1917.0, 'init_ShelterA_1_233': 1921.0, 'newveh_ShelterA_2_379_85': 1921.0, 'init_ShelterA_1_234': 1929.0, 'init_ShelterA_1_236': 1938.0, 'init_ShelterA_1_238': 1946.0, 'newveh_ShelterA_1_239_13': 1955.0, 'init_ShelterA_1_241': 1963.0, 'newveh_ShelterA_2_396_87': 1965.0, 'init_ShelterA_1_242': 1972.0, 'init_ShelterA_1_243': 1980.0, 'init_ShelterA_1_245': 1989.0, 'init_ShelterA_1_247': 1997.0, 'init_ShelterA_1_248': 2006.0, 'init_ShelterA_1_249': 2014.0, 'init_ShelterA_1_250': 2023.0, 'init_ShelterA_1_252': 2031.0, 'init_ShelterA_1_253': 2040.0, 'init_ShelterA_1_254': 2048.0, 'init_ShelterA_1_256': 2057.0, 'init_ShelterA_1_258': 2065.0, 'init_ShelterA_1_259': 2074.0, 'init_ShelterA_1_261': 2082.0, 'init_ShelterA_1_262': 2091.0, 'init_ShelterA_1_264': 2099.0, 'init_ShelterA_1_266': 2108.0, 'init_ShelterA_1_267': 2116.0, 'init_ShelterA_1_271': 2125.0, 'init_ShelterA_1_272': 2133.0, 'init_ShelterA_1_274': 2142.0, 'init_ShelterA_1_275': 2150.0, 'init_ShelterA_1_278': 2159.0, 'init_ShelterA_1_280': 2167.0, 'init_ShelterA_1_286': 2176.0, 'init_ShelterA_1_287': 2184.0, 'init_ShelterA_1_289': 2193.0, 'init_ShelterA_1_291': 2201.0, 'init_ShelterA_1_294': 2210.0, 'init_ShelterA_1_295': 2218.0, 'init_ShelterA_1_296': 2227.0, 'init_ShelterA_1_297': 2235.0, 'init_ShelterA_1_299': 2244.0, 'init_ShelterA_1_300': 2252.0, 'init_ShelterA_1_303': 2261.0, 'init_ShelterA_1_306': 2269.0, 'init_ShelterA_1_307': 2278.0, 'init_ShelterA_1_308': 2286.0, 'init_ShelterA_1_314': 2295.0, 'newveh_ShelterA_1_301_30': 2303.0, 'init_ShelterA_1_321': 2312.0, 'init_ShelterA_1_322': 2320.0, 'init_ShelterA_1_323': 2329.0, 'init_ShelterA_1_324': 2337.0, 'init_ShelterA_1_326': 2346.0, 'init_ShelterA_1_328': 2354.0, 'init_ShelterA_1_330': 2363.0, 'init_ShelterA_1_331': 2371.0, 'init_ShelterA_1_332': 2380.0, 'init_ShelterA_1_335': 2388.0, 'init_ShelterA_1_336': 2397.0, 'newveh_ShelterA_1_318_33': 2405.0, 'init_ShelterA_1_340': 2414.0, 'init_ShelterA_1_341': 2422.0, 'init_ShelterA_1_348': 2431.0, 'init_ShelterA_1_352': 2439.0, 'init_ShelterA_1_354': 2448.0, 'init_ShelterA_1_355': 2456.0, 'init_ShelterA_1_356': 2465.0, 'init_ShelterA_1_361': 2473.0, 'init_ShelterA_1_362': 2482.0, 'newveh_ShelterA_1_288_61': 2490.0, 'init_ShelterA_1_365': 2499.0, 'init_ShelterA_1_366': 2507.0, 'init_ShelterA_1_367': 2516.0, 'newveh_ShelterA_1_343_53': 2524.0, 'init_ShelterA_1_368': 2533.0, 'init_ShelterA_1_369': 2541.0, 'init_ShelterA_1_375': 2550.0, 'init_ShelterA_1_380': 2558.0, 'init_ShelterA_1_382': 2567.0, 'init_ShelterA_1_384': 2575.0, 'init_ShelterA_1_385': 2584.0, 'init_ShelterA_1_386': 2592.0, 'init_ShelterA_1_388': 2601.0, 'init_ShelterA_1_389': 2609.0, 'init_ShelterA_1_390': 2618.0, 'init_ShelterA_1_391': 2626.0, 'init_ShelterA_1_392': 2635.0, 'init_ShelterA_1_393': 2643.0, 'init_ShelterA_1_394': 2652.0, 'init_ShelterA_1_395': 2661.0, 'newveh_ShelterA_1_387_72': 2668.0, 'newveh_ShelterA_1_371_67': 2674.0, 'init_ShelterA_1_397': 2679.0, 'init_ShelterA_1_398': 2684.0, 'init_ShelterA_1_399': 2689.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_221': 890.0, 'init_ShelterA_1_222': 890.0, 'init_ShelterA_1_223': 890.0, 'init_ShelterA_1_224': 890.0, 'init_ShelterA_1_225': 890.0, 'init_ShelterA_1_226': 890.0, 'init_ShelterA_1_227': 890.0, 'init_ShelterA_1_228': 890.0, 'init_ShelterA_1_229': 890.0, 'init_ShelterA_1_230': 890.0, 'init_ShelterA_1_231': 890.0, 'init_ShelterA_1_232': 890.0, 'init_ShelterA_1_237': 890.0, 'init_ShelterA_2_239': 890.0, 'init_ShelterA_1_235': 910.0, 'init_ShelterA_1_240': 910.0, 'init_ShelterA_1_189': 940.0, 'init_ShelterA_1_196': 950.0, 'init_ShelterA_1_246': 960.0, 'init_ShelterA_1_198': 970.0, 'init_ShelterA_1_244': 970.0, 'init_ShelterA_1_206': 980.0, 'init_ShelterA_1_214': 980.0, 'init_ShelterA_1_220': 1100.0, 'init_ShelterA_1_284': 1120.0, 'init_ShelterA_1_251': 1130.0, 'init_ShelterA_1_255': 1140.0, 'init_ShelterA_1_257': 1140.0, 'init_ShelterA_1_263': 1150.0, 'init_ShelterA_1_265': 1150.0, 'init_ShelterA_1_268': 1150.0, 'init_ShelterA_2_301': 1160.0, 'init_ShelterA_1_260': 1180.0, 'init_ShelterA_1_270': 1210.0, 'init_ShelterA_2_318': 1210.0, 'init_ShelterA_1_276': 1220.0, 'init_ShelterA_1_279': 1220.0, 'init_ShelterA_1_281': 1220.0, 'init_ShelterA_1_319': 1220.0, 'init_ShelterA_1_285': 1230.0, 'init_ShelterA_1_290': 1230.0, 'init_ShelterA_1_311': 1240.0, 'init_ShelterA_1_317': 1240.0, 'init_ShelterA_1_320': 1240.0, 'init_ShelterA_1_327': 1240.0, 'init_ShelterA_1_329': 1240.0, 'init_ShelterA_1_282': 1260.0, 'init_ShelterA_1_283': 1270.0, 'init_ShelterA_1_292': 1280.0, 'init_ShelterA_1_293': 1290.0, 'init_ShelterA_1_302': 1300.0, 'init_ShelterA_1_304': 1300.0, 'init_ShelterA_1_342': 1300.0, 'init_ShelterA_1_344': 1300.0, 'init_ShelterA_1_347': 1300.0, 'init_ShelterA_2_343': 1300.0, 'init_ShelterA_1_309': 1310.0, 'init_ShelterA_1_310': 1310.0, 'init_ShelterA_1_312': 1310.0, 'init_ShelterA_1_345': 1310.0, 'init_ShelterA_1_346': 1310.0, 'init_ShelterA_1_305': 1350.0, 'init_ShelterA_1_313': 1350.0, 'init_ShelterA_2_288': 1350.0, 'init_ShelterA_1_315': 1380.0, 'init_ShelterA_1_325': 1380.0, 'init_ShelterA_1_333': 1390.0, 'init_ShelterA_1_334': 1390.0, 'init_ShelterA_1_338': 1400.0, 'init_ShelterA_2_371': 1430.0, 'init_ShelterA_1_337': 1440.0, 'init_ShelterA_1_351': 1470.0, 'init_ShelterA_1_360': 1480.0, 'init_ShelterA_1_339': 1500.0, 'init_ShelterA_2_387': 1500.0, 'init_ShelterA_1_353': 1510.0, 'init_ShelterA_1_349': 1520.0, 'init_ShelterA_1_357': 1530.0, 'init_ShelterA_1_358': 1530.0, 'init_ShelterA_1_363': 1530.0, 'init_ShelterA_1_364': 1550.0, 'init_ShelterA_1_370': 1550.0, 'init_ShelterA_1_372': 1550.0, 'init_ShelterA_1_373': 1560.0, 'init_ShelterA_1_374': 1560.0, 'init_ShelterA_1_376': 1560.0, 'init_ShelterA_1_377': 1560.0, 'init_ShelterA_1_379': 1570.0, 'init_ShelterA_1_381': 1570.0, 'init_ShelterA_1_396': 1690.0}
pedestrian_count:0
route_changed_vehicle_count:90
route_change_event_count:90
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:42
majority_bias_route_change_count:48
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : Mon Jul 13 01:56:17 JST 2026
