=== Job Info ===
host      : elgar
jobid     : 1188418
scenario  : 3
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 14
config    : scenarios/JIP/configs/config_scenario_3.toml
start     : 2026年  7月 12日 日曜日 22:36:59 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 248ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 14ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 40ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 973ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1882ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2031ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2143ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2540ms, vehicles TOT 215 ACT 215 BUStep #900.00 (0ms ?*RT. ?UPS, TraCI: 3437ms, vehicles TOT 248 ACT 229 BUF 15)             Step #1000.00 (1ms ~= 1000.00*RT, ~264000.00UPS, TraCI: 3963ms, vehicles TOT 291 ACT 264 BStep #1100.00 (1ms ~= 1000.00*RT, ~295000.00UPS, TraCI: 3818ms, vehicles TOT 326 ACT 295 BStep #1200.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 4195ms, vehicles TOT 359 ACT 321 BStep #1300.00 (2ms ~= 500.00*RT, ~173500.00UPS, TraCI: 4559ms, vehicles TOT 402 ACT 347 BUStep #1400.00 (1ms ~= 1000.00*RT, ~366000.00UPS, TraCI: 4754ms, vehicles TOT 442 ACT 366 BStep #1500.00 (1ms ~= 1000.00*RT, ~392000.00UPS, TraCI: 4948ms, vehicles TOT 483 ACT 392 BStep #1600.00 (0ms ?*RT. ?UPS, TraCI: 4439ms, vehicles TOT 497 ACT 400 BUF 0)             Step #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3571ms, vehicles TOT 500 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3455ms, vehicles TOT 500 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2970ms, vehicles TOT 500 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2506ms, vehicles TOT 500 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2118ms, vehicles TOT 500 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1701ms, vehicles TOT 500 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1397ms, vehicles TOT 500 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 975ms, vehicles TOT 500 ACT 400 BUF 0)              Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 612ms, vehicles TOT 500 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 195ms, vehicles TOT 500 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 500 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 500 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 500 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 500 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 359, 'A2': 41}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 220.0, 'init_ShelterA_1_2': 228.0, 'init_ShelterA_1_3': 233.0, 'init_ShelterA_1_4': 238.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_6': 248.0, 'init_ShelterA_1_7': 254.0, 'init_ShelterA_1_8': 260.0, 'init_ShelterA_1_9': 267.0, 'init_ShelterA_1_11': 274.0, 'init_ShelterA_1_12': 282.0, 'init_ShelterA_1_13': 290.0, 'init_ShelterA_1_14': 299.0, 'init_ShelterA_2_10': 300.0, 'init_ShelterA_1_15': 308.0, 'init_ShelterA_1_16': 318.0, 'init_ShelterA_1_17': 327.0, 'init_ShelterA_1_18': 337.0, 'init_ShelterA_1_19': 347.0, 'init_ShelterA_1_20': 356.0, 'init_ShelterA_1_22': 366.0, 'init_ShelterA_1_23': 375.0, 'init_ShelterA_1_24': 385.0, 'init_ShelterA_2_21': 390.0, 'init_ShelterA_1_25': 395.0, 'init_ShelterA_1_26': 405.0, 'init_ShelterA_1_27': 414.0, 'init_ShelterA_1_28': 424.0, 'init_ShelterA_1_29': 433.0, 'init_ShelterA_1_30': 443.0, 'init_ShelterA_1_31': 453.0, 'init_ShelterA_1_32': 463.0, 'init_ShelterA_1_33': 472.0, 'init_ShelterA_1_34': 482.0, 'init_ShelterA_2_41': 487.0, 'init_ShelterA_1_35': 491.0, 'init_ShelterA_2_44': 494.0, 'init_ShelterA_2_46': 498.0, 'init_ShelterA_1_36': 501.0, 'init_ShelterA_1_37': 510.0, 'init_ShelterA_2_48': 514.0, 'init_ShelterA_1_38': 520.0, 'init_ShelterA_2_56': 520.0, 'init_ShelterA_2_58': 525.0, 'init_ShelterA_1_39': 530.0, 'init_ShelterA_1_40': 539.0, 'init_ShelterA_1_42': 549.0, 'init_ShelterA_1_43': 558.0, 'init_ShelterA_1_45': 568.0, 'init_ShelterA_1_47': 577.0, 'init_ShelterA_2_67': 582.0, 'init_ShelterA_1_49': 587.0, 'init_ShelterA_1_50': 596.0, 'init_ShelterA_1_51': 605.0, 'init_ShelterA_1_52': 615.0, 'init_ShelterA_1_53': 624.0, 'init_ShelterA_1_54': 634.0, 'init_ShelterA_1_55': 643.0, 'init_ShelterA_1_57': 652.0, 'init_ShelterA_1_59': 661.0, 'init_ShelterA_1_60': 670.0, 'init_ShelterA_1_61': 680.0, 'init_ShelterA_1_62': 689.0, 'init_ShelterA_1_63': 698.0, 'init_ShelterA_1_64': 707.0, 'init_ShelterA_1_65': 716.0, 'init_ShelterA_1_66': 725.0, 'init_ShelterA_1_68': 734.0, 'init_ShelterA_2_105': 739.0, 'init_ShelterA_1_69': 743.0, 'init_ShelterA_2_116': 745.0, 'init_ShelterA_2_117': 751.0, 'init_ShelterA_1_70': 752.0, 'init_ShelterA_2_119': 755.0, 'init_ShelterA_1_71': 761.0, 'init_ShelterA_1_72': 769.0, 'init_ShelterA_1_73': 778.0, 'init_ShelterA_1_74': 787.0, 'init_ShelterA_1_75': 796.0, 'init_ShelterA_1_76': 805.0, 'init_ShelterA_1_77': 814.0, 'init_ShelterA_1_78': 823.0, 'init_ShelterA_2_131': 828.0, 'init_ShelterA_1_79': 832.0, 'init_ShelterA_2_133': 835.0, 'init_ShelterA_2_138': 839.0, 'init_ShelterA_1_80': 841.0, 'init_ShelterA_1_81': 850.0, 'init_ShelterA_1_82': 858.0, 'init_ShelterA_1_83': 867.0, 'init_ShelterA_1_84': 876.0, 'init_ShelterA_1_85': 885.0, 'init_ShelterA_1_86': 894.0, 'init_ShelterA_1_87': 902.0, 'init_ShelterA_1_88': 911.0, 'init_ShelterA_1_89': 920.0, 'init_ShelterA_1_90': 929.0, 'init_ShelterA_2_158': 930.0, 'init_ShelterA_1_91': 937.0, 'init_ShelterA_1_92': 946.0, 'init_ShelterA_1_93': 955.0, 'init_ShelterA_1_94': 963.0, 'init_ShelterA_2_173': 968.0, 'init_ShelterA_1_95': 972.0, 'init_ShelterA_1_96': 981.0, 'init_ShelterA_1_97': 990.0, 'init_ShelterA_1_98': 998.0, 'init_ShelterA_1_99': 1007.0, 'init_ShelterA_1_100': 1016.0, 'init_ShelterA_2_175': 1017.0, 'init_ShelterA_2_183': 1021.0, 'init_ShelterA_1_101': 1024.0, 'init_ShelterA_1_102': 1033.0, 'init_ShelterA_1_103': 1042.0, 'init_ShelterA_1_104': 1050.0, 'init_ShelterA_1_106': 1059.0, 'init_ShelterA_1_107': 1068.0, 'init_ShelterA_1_108': 1076.0, 'init_ShelterA_1_109': 1085.0, 'init_ShelterA_1_110': 1093.0, 'init_ShelterA_1_111': 1102.0, 'init_ShelterA_1_112': 1111.0, 'init_ShelterA_1_113': 1119.0, 'newveh_ShelterA_2_197_5': 1124.0, 'init_ShelterA_1_114': 1128.0, 'newveh_ShelterA_2_199_10': 1130.0, 'init_ShelterA_1_115': 1136.0, 'newveh_ShelterA_2_165_0': 1139.0, 'newveh_ShelterA_2_180_4': 1144.0, 'init_ShelterA_1_118': 1145.0, 'newveh_ShelterA_2_176_3': 1149.0, 'init_ShelterA_1_120': 1154.0, 'init_ShelterA_1_121': 1162.0, 'newveh_ShelterA_2_189_9': 1162.0, 'init_ShelterA_1_122': 1171.0, 'newveh_ShelterA_2_187_8': 1172.0, 'init_ShelterA_2_213': 1178.0, 'init_ShelterA_1_123': 1179.0, 'init_ShelterA_1_217': 1180.0, 'newveh_ShelterA_2_219_1': 1185.0, 'init_ShelterA_1_124': 1188.0, 'init_ShelterA_1_125': 1196.0, 'init_ShelterA_1_126': 1205.0, 'init_ShelterA_1_127': 1213.0, 'init_ShelterA_1_128': 1222.0, 'newveh_ShelterA_2_194_22': 1222.0, 'newveh_ShelterA_2_192_21': 1226.0, 'init_ShelterA_1_129': 1231.0, 'init_ShelterA_1_130': 1239.0, 'init_ShelterA_1_132': 1248.0, 'newveh_ShelterA_2_228_11': 1252.0, 'init_ShelterA_1_134': 1256.0, 'newveh_ShelterA_2_230_14': 1257.0, 'init_ShelterA_1_135': 1265.0, 'init_ShelterA_1_136': 1273.0, 'init_ShelterA_1_137': 1282.0, 'init_ShelterA_1_139': 1290.0, 'newveh_ShelterA_2_231_13': 1298.0, 'init_ShelterA_1_140': 1299.0, 'newveh_ShelterA_2_229_12': 1305.0, 'init_ShelterA_1_141': 1307.0, 'newveh_ShelterA_2_232_15': 1310.0, 'init_ShelterA_1_142': 1316.0, 'newveh_ShelterA_2_235_17': 1316.0, 'newveh_ShelterA_2_233_16': 1322.0, 'init_ShelterA_1_143': 1324.0, 'newveh_ShelterA_2_237_18': 1328.0, 'init_ShelterA_1_144': 1333.0, 'newveh_ShelterA_2_204_25': 1336.0, 'init_ShelterA_1_145': 1341.0, 'newveh_ShelterA_2_222_27': 1346.0, 'init_ShelterA_1_262': 1348.0, 'init_ShelterA_1_146': 1350.0, 'init_ShelterA_1_263': 1350.0, 'init_ShelterA_1_264': 1353.0, 'init_ShelterA_1_147': 1358.0, 'newveh_ShelterA_2_251_30': 1359.0, 'newveh_ShelterA_2_240_29': 1363.0, 'init_ShelterA_1_148': 1367.0, 'init_ShelterA_1_149': 1375.0, 'init_ShelterA_1_150': 1384.0, 'init_ShelterA_1_151': 1392.0, 'init_ShelterA_1_152': 1401.0, 'init_ShelterA_1_153': 1409.0, 'init_ShelterA_1_154': 1418.0, 'newveh_ShelterA_2_269_31': 1418.0, 'init_ShelterA_1_288': 1420.0, 'init_ShelterA_1_155': 1426.0, 'init_ShelterA_1_156': 1435.0, 'init_ShelterA_1_157': 1443.0, 'init_ShelterA_1_159': 1452.0, 'newveh_ShelterA_2_260_35': 1457.0, 'init_ShelterA_1_160': 1460.0, 'init_ShelterA_1_161': 1469.0, 'init_ShelterA_1_162': 1477.0, 'newveh_ShelterA_2_265_36': 1483.0, 'init_ShelterA_1_163': 1486.0, 'newveh_ShelterA_2_266_37': 1489.0, 'init_ShelterA_1_164': 1494.0, 'newveh_ShelterA_2_276_38': 1495.0, 'init_ShelterA_1_301': 1497.0, 'init_ShelterA_1_312': 1499.0, 'init_ShelterA_1_166': 1503.0, 'init_ShelterA_1_167': 1511.0, 'init_ShelterA_1_168': 1520.0, 'init_ShelterA_1_169': 1528.0, 'init_ShelterA_1_170': 1536.0, 'init_ShelterA_1_171': 1545.0, 'init_ShelterA_1_172': 1553.0, 'newveh_ShelterA_2_273_41': 1557.0, 'init_ShelterA_1_174': 1562.0, 'newveh_ShelterA_2_278_43': 1563.0, 'newveh_ShelterA_2_298_52': 1568.0, 'init_ShelterA_1_177': 1570.0, 'newveh_ShelterA_2_285_48': 1576.0, 'init_ShelterA_1_178': 1579.0, 'newveh_ShelterA_2_289_46': 1581.0, 'init_ShelterA_1_179': 1587.0, 'newveh_ShelterA_2_287_50': 1587.0, 'newveh_ShelterA_2_286_49': 1593.0, 'init_ShelterA_1_181': 1596.0, 'newveh_ShelterA_2_302_54': 1599.0, 'init_ShelterA_1_182': 1604.0, 'newveh_ShelterA_2_297_53': 1607.0, 'init_ShelterA_1_184': 1613.0, 'newveh_ShelterA_2_310_55': 1615.0, 'newveh_ShelterA_2_314_56': 1619.0, 'init_ShelterA_1_185': 1621.0, 'newveh_ShelterA_2_300_67': 1623.0, 'init_ShelterA_1_186': 1630.0, 'init_ShelterA_1_188': 1638.0, 'init_ShelterA_1_190': 1647.0, 'init_ShelterA_1_191': 1655.0, 'init_ShelterA_1_193': 1664.0, 'init_ShelterA_1_195': 1672.0, 'newveh_ShelterA_2_293_58': 1672.0, 'newveh_ShelterA_2_305_68': 1679.0, 'init_ShelterA_1_196': 1681.0, 'newveh_ShelterA_2_315_71': 1685.0, 'init_ShelterA_1_200': 1689.0, 'newveh_ShelterA_2_309_70': 1691.0, 'newveh_ShelterA_2_307_69': 1697.0, 'init_ShelterA_1_201': 1698.0, 'newveh_ShelterA_2_328_72': 1704.0, 'init_ShelterA_1_202': 1706.0, 'newveh_ShelterA_2_329_73': 1713.0, 'newveh_ShelterA_1_198_2': 1715.0, 'newveh_ShelterA_2_333_74': 1722.0, 'init_ShelterA_1_203': 1723.0, 'init_ShelterA_1_341': 1724.0, 'init_ShelterA_1_205': 1732.0, 'newveh_ShelterA_2_335_44': 1734.0, 'init_ShelterA_1_207': 1740.0, 'newveh_ShelterA_2_323_42': 1742.0, 'init_ShelterA_1_351': 1745.0, 'init_ShelterA_1_356': 1747.0, 'init_ShelterA_1_208': 1749.0, 'init_ShelterA_1_360': 1749.0, 'newveh_ShelterA_2_340_51': 1755.0, 'init_ShelterA_1_209': 1757.0, 'newveh_ShelterA_2_319_80': 1760.0, 'newveh_ShelterA_2_318_79': 1765.0, 'init_ShelterA_1_210': 1766.0, 'newveh_ShelterA_2_331_81': 1773.0, 'init_ShelterA_1_211': 1774.0, 'newveh_ShelterA_2_325_83': 1781.0, 'init_ShelterA_1_212': 1783.0, 'newveh_ShelterA_2_362_85': 1785.0, 'newveh_ShelterA_2_363_86': 1790.0, 'init_ShelterA_1_214': 1791.0, 'init_ShelterA_1_215': 1800.0, 'init_ShelterA_1_216': 1808.0, 'newveh_ShelterA_2_342_59': 1808.0, 'newveh_ShelterA_2_344_61': 1815.0, 'init_ShelterA_1_218': 1817.0, 'newveh_ShelterA_2_343_60': 1820.0, 'init_ShelterA_1_220': 1825.0, 'newveh_ShelterA_2_347_63': 1826.0, 'newveh_ShelterA_2_345_62': 1831.0, 'init_ShelterA_1_221': 1834.0, 'newveh_ShelterA_2_348_64': 1837.0, 'init_ShelterA_1_223': 1842.0, 'newveh_ShelterA_2_349_65': 1846.0, 'init_ShelterA_1_224': 1851.0, 'init_ShelterA_1_225': 1859.0, 'newveh_ShelterA_2_350_66': 1867.0, 'init_ShelterA_1_226': 1868.0, 'init_ShelterA_1_377': 1869.0, 'init_ShelterA_1_379': 1872.0, 'init_ShelterA_1_385': 1874.0, 'init_ShelterA_1_227': 1876.0, 'init_ShelterA_1_386': 1876.0, 'init_ShelterA_1_388': 1878.0, 'newveh_ShelterA_2_337_87': 1884.0, 'newveh_ShelterA_1_234_6': 1885.0, 'newveh_ShelterA_2_366_94': 1889.0, 'newveh_ShelterA_1_236_7': 1893.0, 'newveh_ShelterA_2_358_93': 1897.0, 'init_ShelterA_1_241': 1902.0, 'newveh_ShelterA_2_357_92': 1906.0, 'init_ShelterA_1_242': 1910.0, 'newveh_ShelterA_2_355_91': 1916.0, 'newveh_ShelterA_1_239_20': 1919.0, 'newveh_ShelterA_2_370_95': 1925.0, 'newveh_ShelterA_1_238_19': 1927.0, 'newveh_ShelterA_2_382_96': 1935.0, 'init_ShelterA_1_244': 1936.0, 'init_ShelterA_1_245': 1944.0, 'newveh_ShelterA_2_364_76': 1945.0, 'init_ShelterA_1_246': 1953.0, 'newveh_ShelterA_2_380_84': 1955.0, 'init_ShelterA_1_247': 1961.0, 'newveh_ShelterA_2_367_78': 1964.0, 'init_ShelterA_1_248': 1970.0, 'newveh_ShelterA_2_365_77': 1974.0, 'init_ShelterA_1_249': 1978.0, 'newveh_ShelterA_2_394_89': 1984.0, 'init_ShelterA_1_250': 1987.0, 'newveh_ShelterA_2_389_88': 1993.0, 'init_ShelterA_1_252': 1995.0, 'newveh_ShelterA_2_392_99': 2000.0, 'init_ShelterA_1_253': 2004.0, 'newveh_ShelterA_2_387_98': 2004.0, 'newveh_ShelterA_2_384_97': 2009.0, 'init_ShelterA_1_254': 2012.0, 'init_ShelterA_1_256': 2021.0, 'init_ShelterA_1_257': 2029.0, 'init_ShelterA_1_259': 2038.0, 'init_ShelterA_1_261': 2046.0, 'newveh_ShelterA_1_258_24': 2055.0, 'newveh_ShelterA_1_255_23': 2063.0, 'init_ShelterA_1_267': 2072.0, 'init_ShelterA_1_268': 2080.0, 'init_ShelterA_1_270': 2089.0, 'init_ShelterA_1_271': 2097.0, 'init_ShelterA_1_272': 2106.0, 'newveh_ShelterA_1_243_28': 2114.0, 'newveh_ShelterA_1_206_26': 2123.0, 'init_ShelterA_1_274': 2131.0, 'init_ShelterA_1_275': 2140.0, 'init_ShelterA_1_279': 2148.0, 'init_ShelterA_1_280': 2157.0, 'init_ShelterA_1_281': 2165.0, 'init_ShelterA_1_282': 2174.0, 'init_ShelterA_1_283': 2182.0, 'init_ShelterA_1_284': 2191.0, 'init_ShelterA_1_290': 2199.0, 'init_ShelterA_1_291': 2208.0, 'init_ShelterA_1_292': 2216.0, 'init_ShelterA_1_294': 2225.0, 'init_ShelterA_1_295': 2233.0, 'init_ShelterA_1_296': 2242.0, 'init_ShelterA_1_299': 2250.0, 'init_ShelterA_1_303': 2259.0, 'init_ShelterA_1_304': 2267.0, 'init_ShelterA_1_313': 2276.0, 'init_ShelterA_1_316': 2284.0, 'newveh_ShelterA_1_306_32': 2293.0, 'newveh_ShelterA_1_308_33': 2301.0, 'init_ShelterA_1_317': 2310.0, 'newveh_ShelterA_1_311_34': 2318.0, 'init_ShelterA_1_321': 2327.0, 'init_ShelterA_1_322': 2335.0, 'init_ShelterA_1_326': 2344.0, 'init_ShelterA_1_327': 2352.0, 'init_ShelterA_1_330': 2361.0, 'init_ShelterA_1_332': 2369.0, 'newveh_ShelterA_1_277_47': 2378.0, 'init_ShelterA_1_334': 2386.0, 'init_ShelterA_1_338': 2395.0, 'init_ShelterA_1_339': 2403.0, 'newveh_ShelterA_1_324_40': 2412.0, 'newveh_ShelterA_1_320_39': 2420.0, 'newveh_ShelterA_1_336_45': 2429.0, 'init_ShelterA_1_352': 2437.0, 'init_ShelterA_1_353': 2446.0, 'init_ShelterA_1_354': 2454.0, 'init_ShelterA_1_359': 2463.0, 'init_ShelterA_1_361': 2471.0, 'init_ShelterA_1_368': 2480.0, 'init_ShelterA_1_369': 2488.0, 'newveh_ShelterA_1_346_57': 2497.0, 'init_ShelterA_1_371': 2505.0, 'init_ShelterA_1_372': 2514.0, 'init_ShelterA_1_374': 2522.0, 'init_ShelterA_1_375': 2531.0, 'init_ShelterA_1_378': 2539.0, 'init_ShelterA_1_381': 2548.0, 'init_ShelterA_1_383': 2556.0, 'init_ShelterA_1_390': 2565.0, 'init_ShelterA_1_391': 2573.0, 'init_ShelterA_1_393': 2582.0, 'init_ShelterA_1_395': 2591.0, 'newveh_ShelterA_1_373_75': 2599.0, 'init_ShelterA_1_396': 2607.0, 'init_ShelterA_1_397': 2613.0, 'init_ShelterA_1_399': 2618.0, 'newveh_ShelterA_1_376_82': 2622.0, 'newveh_ShelterA_1_398_90': 2627.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_165': 840.0, 'init_ShelterA_1_217': 840.0, 'init_ShelterA_1_219': 840.0, 'init_ShelterA_2_198': 850.0, 'init_ShelterA_1_176': 860.0, 'init_ShelterA_1_180': 860.0, 'init_ShelterA_1_197': 880.0, 'init_ShelterA_2_234': 880.0, 'init_ShelterA_2_236': 880.0, 'init_ShelterA_1_187': 890.0, 'init_ShelterA_1_189': 890.0, 'init_ShelterA_1_199': 890.0, 'init_ShelterA_1_228': 890.0, 'init_ShelterA_1_229': 890.0, 'init_ShelterA_1_231': 890.0, 'init_ShelterA_1_230': 900.0, 'init_ShelterA_1_232': 900.0, 'init_ShelterA_1_233': 900.0, 'init_ShelterA_1_235': 900.0, 'init_ShelterA_1_237': 900.0, 'init_ShelterA_2_238': 910.0, 'init_ShelterA_2_239': 910.0, 'init_ShelterA_1_192': 930.0, 'init_ShelterA_1_194': 930.0, 'init_ShelterA_2_255': 980.0, 'init_ShelterA_2_258': 980.0, 'init_ShelterA_1_204': 990.0, 'init_ShelterA_2_206': 990.0, 'init_ShelterA_1_222': 1010.0, 'init_ShelterA_1_262': 1020.0, 'init_ShelterA_1_263': 1020.0, 'init_ShelterA_1_264': 1060.0, 'init_ShelterA_2_243': 1080.0, 'init_ShelterA_1_240': 1100.0, 'init_ShelterA_1_251': 1100.0, 'init_ShelterA_1_288': 1110.0, 'init_ShelterA_1_269': 1140.0, 'init_ShelterA_2_306': 1140.0, 'init_ShelterA_2_308': 1150.0, 'init_ShelterA_2_311': 1160.0, 'init_ShelterA_1_260': 1170.0, 'init_ShelterA_1_301': 1170.0, 'init_ShelterA_1_265': 1180.0, 'init_ShelterA_1_266': 1190.0, 'init_ShelterA_1_276': 1220.0, 'init_ShelterA_2_320': 1220.0, 'init_ShelterA_2_324': 1220.0, 'init_ShelterA_1_273': 1240.0, 'init_ShelterA_1_312': 1240.0, 'init_ShelterA_1_323': 1240.0, 'init_ShelterA_1_278': 1250.0, 'init_ShelterA_1_335': 1250.0, 'init_ShelterA_2_336': 1250.0, 'init_ShelterA_1_289': 1260.0, 'init_ShelterA_2_277': 1260.0, 'init_ShelterA_1_285': 1270.0, 'init_ShelterA_1_286': 1270.0, 'init_ShelterA_1_287': 1270.0, 'init_ShelterA_1_340': 1280.0, 'init_ShelterA_1_298': 1290.0, 'init_ShelterA_1_297': 1300.0, 'init_ShelterA_1_302': 1300.0, 'init_ShelterA_1_310': 1310.0, 'init_ShelterA_1_314': 1310.0, 'init_ShelterA_2_346': 1310.0, 'init_ShelterA_1_293': 1320.0, 'init_ShelterA_1_342': 1320.0, 'init_ShelterA_1_343': 1320.0, 'init_ShelterA_1_344': 1320.0, 'init_ShelterA_1_345': 1320.0, 'init_ShelterA_1_347': 1320.0, 'init_ShelterA_1_348': 1320.0, 'init_ShelterA_1_349': 1320.0, 'init_ShelterA_1_350': 1320.0, 'init_ShelterA_1_300': 1330.0, 'init_ShelterA_1_341': 1330.0, 'init_ShelterA_1_305': 1350.0, 'init_ShelterA_1_307': 1350.0, 'init_ShelterA_1_309': 1350.0, 'init_ShelterA_1_315': 1350.0, 'init_ShelterA_1_351': 1350.0, 'init_ShelterA_1_356': 1360.0, 'init_ShelterA_1_360': 1380.0, 'init_ShelterA_1_328': 1390.0, 'init_ShelterA_1_329': 1390.0, 'init_ShelterA_1_333': 1400.0, 'init_ShelterA_2_373': 1400.0, 'init_ShelterA_1_364': 1410.0, 'init_ShelterA_1_365': 1410.0, 'init_ShelterA_1_367': 1410.0, 'init_ShelterA_1_318': 1420.0, 'init_ShelterA_1_319': 1420.0, 'init_ShelterA_1_331': 1430.0, 'init_ShelterA_2_376': 1430.0, 'init_ShelterA_1_325': 1440.0, 'init_ShelterA_1_377': 1450.0, 'init_ShelterA_1_379': 1460.0, 'init_ShelterA_1_380': 1460.0, 'init_ShelterA_1_362': 1480.0, 'init_ShelterA_1_363': 1480.0, 'init_ShelterA_1_337': 1490.0, 'init_ShelterA_1_385': 1500.0, 'init_ShelterA_1_386': 1500.0, 'init_ShelterA_1_389': 1500.0, 'init_ShelterA_1_394': 1500.0, 'init_ShelterA_2_398': 1500.0, 'init_ShelterA_1_388': 1510.0, 'init_ShelterA_1_355': 1520.0, 'init_ShelterA_1_357': 1520.0, 'init_ShelterA_1_358': 1520.0, 'init_ShelterA_1_366': 1520.0, 'init_ShelterA_1_370': 1550.0, 'init_ShelterA_1_382': 1560.0, 'init_ShelterA_1_384': 1610.0, 'init_ShelterA_1_387': 1610.0, 'init_ShelterA_1_392': 1610.0}
pedestrian_count:0
route_changed_vehicle_count:116
route_change_event_count:116
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:90
majority_bias_route_change_count:26
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : 2026年  7月 12日 日曜日 22:50:29 JST
