=== Job Info ===
host      : paganini
jobid     : 1162724
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 25
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 525ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 93ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 123ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 271ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 444ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 535ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 668ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 693ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 908ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 948ms, vehicles TOT 281 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 875ms, vehicles TOT 320 ACT 304 BUStep #1200.00 (2ms ~= 500.00*RT, ~167500.00UPS, TraCI: 834ms, vehicles TOT 371 ACT 335 BUFStep #1300.00 (2ms ~= 500.00*RT, ~176500.00UPS, TraCI: 980ms, vehicles TOT 421 ACT 353 BUFStep #1400.00 (2ms ~= 500.00*RT, ~183000.00UPS, TraCI: 783ms, vehicles TOT 474 ACT 366 BUFStep #1500.00 (2ms ~= 500.00*RT, ~175000.00UPS, TraCI: 709ms, vehicles TOT 498 ACT 350 BUFStep #1600.00 (1ms ~= 1000.00*RT, ~330000.00UPS, TraCI: 731ms, vehicles TOT 511 ACT 330 BUStep #1700.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 455ms, vehicles TOT 549 ACT 341 BUStep #1800.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 544ms, vehicles TOT 580 ACT 354 BUStep #1900.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 551ms, vehicles TOT 617 ACT 368 BUStep #2000.00 (1ms ~= 1000.00*RT, ~382000.00UPS, TraCI: 460ms, vehicles TOT 650 ACT 382 BUStep #2100.00 (1ms ~= 1000.00*RT, ~387000.00UPS, TraCI: 499ms, vehicles TOT 675 ACT 387 BUStep #2200.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 452ms, vehicles TOT 706 ACT 399 BUStep #2300.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 313ms, vehicles TOT 726 ACT 399 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 289ms, vehicles TOT 742 ACT 400 BUF 0)              Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 204ms, vehicles TOT 747 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 129ms, vehicles TOT 749 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 106ms, vehicles TOT 749 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 113ms, vehicles TOT 749 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 113ms, vehicles TOT 749 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 120ms, vehicles TOT 749 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A2': 358, 'A1': 42}
割合:
  Total: 400
  A1: 42 (10.50%)
  A2: 358 (89.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.85, candidates=[(1160.8493851864307, 'ShelterA_2', 'E13'), (3402.2793851864303, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_241, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1587.08, candidates=[(1587.0820262962436, 'ShelterA_2', 'E13'), (3828.5120262962423, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_245, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1578.84, candidates=[(1578.8410248137318, 'ShelterA_2', 'E13'), (3820.2710248137305, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_223_17, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1513.86, candidates=[(1513.864530885992, 'ShelterA_2', 'E13'), (3755.294530885991, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_263_69, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.28, candidates=[(923.2823636733506, 'ShelterA_2', 'E13'), (3238.4923636733497, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_191, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1710.17, candidates=[(1710.170549379353, 'ShelterA_2', 'E13'), (3951.6005493793523, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1672.96, candidates=[(1672.9622430937645, 'ShelterA_2', 'E13'), (3914.392243093763, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_266, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1500.61, candidates=[(1500.608245261076, 'ShelterA_2', 'E13'), (3742.038245261075, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_237_58, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156113175985, 'ShelterA_2', 'E13'), (3253.525611317598, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_192, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1735.20, candidates=[(1735.195330099366, 'ShelterA_2', 'E13'), (3976.6253300993653, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_193, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1726.78, candidates=[(1726.7771862044092, 'ShelterA_2', 'E13'), (3968.207186204408, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_233, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1689.33, candidates=[(1689.3320389932462, 'ShelterA_2', 'E13'), (3930.762038993245, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_276, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1505.29, candidates=[(1505.2874437144371, 'ShelterA_2', 'E13'), (3746.7174437144363, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_222, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1729.90, candidates=[(1729.8962997172644, 'ShelterA_2', 'E13'), (3971.3262997172637, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_203_64, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8164870024218, 'ShelterA_2', 'E13'), (3261.0264870024216, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_315, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.81, candidates=[(1163.8066308242326, 'ShelterA_2', 'E13'), (3405.236630824232, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_187, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1808.89, candidates=[(1808.8850956119209, 'ShelterA_2', 'E13'), (4050.3150956119193, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1718.70, candidates=[(1718.697242445947, 'ShelterA_2', 'E13'), (3960.127242445946, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_278, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1577.12, candidates=[(1577.1184401298667, 'ShelterA_2', 'E13'), (3818.548440129866, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_290, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1461.35, candidates=[(1461.3503502231852, 'ShelterA_2', 'E13'), (3702.780350223184, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_188, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1814.68, candidates=[(1814.6841477673263, 'ShelterA_2', 'E13'), (4056.114147767325, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_262, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1684.83, candidates=[(1684.826155060953, 'ShelterA_2', 'E13'), (3926.256155060952, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_279, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1602.85, candidates=[(1602.8468595170075, 'ShelterA_2', 'E13'), (3844.276859517006, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_280, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1593.72, candidates=[(1593.7169353635493, 'ShelterA_2', 'E13'), (3835.146935363548, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_304, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1366.25, candidates=[(1366.2499448145472, 'ShelterA_2', 'E13'), (3607.679944814546, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_336, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=998.65, candidates=[(998.6517104005875, 'ShelterA_2', 'E13'), (3240.081710400587, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_221_13, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1730.32, candidates=[(1730.3226455961294, 'ShelterA_2', 'E13'), (3971.7526455961283, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_189, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1822.28, candidates=[(1822.2761870092359, 'ShelterA_2', 'E13'), (4063.7061870092343, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1803.70, candidates=[(1803.7023811665717, 'ShelterA_2', 'E13'), (4045.13238116657, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_193_98, current_edgeID=-E36, reroute_start_edgeID=E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=870.69, candidates=[(870.6933468041464, 'ShelterA_2', 'E13'), (3326.783346804146, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_186, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1853.61, candidates=[(1853.6110846034944, 'ShelterA_2', 'E13'), (4095.0410846034933, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_236, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1807.16, candidates=[(1807.1554230860984, 'ShelterA_2', 'E13'), (4048.5854230860973, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_264, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1724.47, candidates=[(1724.466294852642, 'ShelterA_2', 'E13'), (3965.896294852641, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_267, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1715.22, candidates=[(1715.2213544756348, 'ShelterA_2', 'E13'), (3956.651354475634, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_266_92, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3137864352984, 'ShelterA_2', 'E13'), (3238.523786435298, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_239, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1821.23, candidates=[(1821.2337129037799, 'ShelterA_2', 'E13'), (4062.6637129037786, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_240, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1810.79, candidates=[(1810.7901577515909, 'ShelterA_2', 'E13'), (4052.2201577515893, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_292, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1596.62, candidates=[(1596.6174148277569, 'ShelterA_2', 'E13'), (3838.047414827756, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_241_85, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8148384908839, 'ShelterA_2', 'E13'), (3246.024838490883, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_265_81, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8168605858257, 'ShelterA_2', 'E13'), (3261.026860585825, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_190, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1867.45, candidates=[(1867.4496065207643, 'ShelterA_2', 'E13'), (4108.879606520763, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_307, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1495.20, candidates=[(1495.196514411549, 'ShelterA_2', 'E13'), (3736.626514411548, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_259, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1833.04, candidates=[(1833.0411419976865, 'ShelterA_2', 'E13'), (4074.471141997685, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_276_100, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=940.75, candidates=[(940.7494139311725, 'ShelterA_2', 'E13'), (3255.9594139311716, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_290_111, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.29, candidates=[(938.2944086620178, 'ShelterA_2', 'E13'), (3253.504408662017, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_319, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1503.45, candidates=[(1503.4480984912263, 'ShelterA_2', 'E13'), (3744.878098491225, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_222_103, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156892923464, 'ShelterA_2', 'E13'), (3253.5256892923458, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_314, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1588.54, candidates=[(1588.5425497556432, 'ShelterA_2', 'E13'), (3829.9725497556424, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_316, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1579.64, candidates=[(1579.6377289277518, 'ShelterA_2', 'E13'), (3821.0677289277505, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_279_114, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8146405466248, 'ShelterA_2', 'E13'), (3246.0246405466246, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_328, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1491.81, candidates=[(1491.8066742017918, 'ShelterA_2', 'E13'), (3733.2366742017907, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_307_135, current_edgeID=-E36, reroute_start_edgeID=E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=864.22, candidates=[(864.2210767950155, 'ShelterA_2', 'E13'), (3320.311076795015, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_322, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1579.16, candidates=[(1579.1552356385218, 'ShelterA_2', 'E13'), (3820.5852356385208, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_353, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1270.96, candidates=[(1270.9572425050444, 'ShelterA_2', 'E13'), (3512.3872425050436, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_323, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1594.18, candidates=[(1594.1839029708963, 'ShelterA_2', 'E13'), (3835.613902970895, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_335, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1482.94, candidates=[(1482.944176973366, 'ShelterA_2', 'E13'), (3724.3741769733647, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_187_108, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.814640092545, 'ShelterA_2', 'E13'), (3246.024640092545, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_278_110, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156594539153, 'ShelterA_2', 'E13'), (3253.5256594539146, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_310, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1693.63, candidates=[(1693.629651396832, 'ShelterA_2', 'E13'), (3935.0596513968308, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_371, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1162.14, candidates=[(1162.139469057057, 'ShelterA_2', 'E13'), (3403.5694690570567, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_233_99, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.816754202287, 'ShelterA_2', 'E13'), (3261.026754202286, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_355, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1378.66, candidates=[(1378.6559432415418, 'ShelterA_2', 'E13'), (3620.0859432415405, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_309, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1727.28, candidates=[(1727.2814237511086, 'ShelterA_2', 'E13'), (3968.7114237511073, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_312, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1709.11, candidates=[(1709.1142959376937, 'ShelterA_2', 'E13'), (3950.544295937693, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_188_112, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166904117636, 'ShelterA_2', 'E13'), (3261.026690411763, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_313, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1731.73, candidates=[(1731.7299498065433, 'ShelterA_2', 'E13'), (3973.159949806542, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_189_119, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167205029531, 'ShelterA_2', 'E13'), (3261.0267205029527, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_267_125, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156437440971, 'ShelterA_2', 'E13'), (3253.525643744096, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_348, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1496.54, candidates=[(1496.5430934431627, 'ShelterA_2', 'E13'), (3737.9730934431614, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_349, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1486.91, candidates=[(1486.9103748511168, 'ShelterA_2', 'E13'), (3728.340374851116, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_305, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1792.59, candidates=[(1792.5916155257014, 'ShelterA_2', 'E13'), (4034.0216155257, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_352, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1481.82, candidates=[(1481.824776329672, 'ShelterA_2', 'E13'), (3723.254776329671, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_303, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1813.54, candidates=[(1813.5426191918016, 'ShelterA_2', 'E13'), (4054.9726191918003, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_306, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1804.84, candidates=[(1804.8408815429702, 'ShelterA_2', 'E13'), (4046.270881542969, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_377, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1268.87, candidates=[(1268.8724557425232, 'ShelterA_2', 'E13'), (3510.302455742523, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_378, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1259.46, candidates=[(1259.4632973029593, 'ShelterA_2', 'E13'), (3500.893297302958, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_327, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1728.24, candidates=[(1728.2396358045858, 'ShelterA_2', 'E13'), (3969.669635804585, 'ShelterA_1', 'E16')]
