=== Job Info ===
host      : chopin
jobid     : 1188859
scenario  : 12
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 5
config    : scenarios/JIP/configs/config_scenario_12.toml
start     : Mon Jul 13 00:47:56 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 327ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 71ms, vehicles TOT 104 ACT 104 BUF Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1997ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2241ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2398ms, vehicles TOT 188 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~208000.00UPS, TraCI: 3480ms, vehicles TOT 225 ACT 208 BUStep #900.00 (1ms ~= 1000.00*RT, ~228000.00UPS, TraCI: 3686ms, vehicles TOT 262 ACT 228 BUStep #1000.00 (1ms ~= 1000.00*RT, ~255000.00UPS, TraCI: 3965ms, vehicles TOT 295 ACT 255 BStep #1100.00 (1ms ~= 1000.00*RT, ~289000.00UPS, TraCI: 4054ms, vehicles TOT 336 ACT 289 BStep #1200.00 (1ms ~= 1000.00*RT, ~316000.00UPS, TraCI: 4032ms, vehicles TOT 379 ACT 316 BStep #1300.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 4621ms, vehicles TOT 418 ACT 348 BStep #1400.00 (1ms ~= 1000.00*RT, ~381000.00UPS, TraCI: 5247ms, vehicles TOT 456 ACT 381 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4942ms, vehicles TOT 492 ACT 400 BStep #1600.00 (0ms ?*RT. ?UPS, TraCI: 4592ms, vehicles TOT 494 ACT 400 BUF 0)             Step #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4001ms, vehicles TOT 494 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3476ms, vehicles TOT 494 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3129ms, vehicles TOT 494 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2700ms, vehicles TOT 494 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2109ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1672ms, vehicles TOT 494 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1179ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 684ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 220ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 76ms, vehicles TOT 494 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 76ms, vehicles TOT 494 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 494 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 494 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 368, 'A2': 32}
route_change_time_by_vehID_dict:{'init_ShelterA_1_126': 680.0, 'init_ShelterA_1_131': 690.0, 'init_ShelterA_1_171': 710.0, 'init_ShelterA_1_123': 720.0, 'init_ShelterA_1_151': 730.0, 'init_ShelterA_1_182': 730.0, 'init_ShelterA_1_183': 730.0, 'init_ShelterA_1_189': 730.0, 'init_ShelterA_1_191': 730.0, 'init_ShelterA_1_193': 730.0, 'init_ShelterA_1_138': 740.0, 'init_ShelterA_1_150': 750.0, 'init_ShelterA_1_156': 760.0, 'init_ShelterA_1_166': 790.0, 'init_ShelterA_1_167': 790.0, 'init_ShelterA_1_170': 800.0, 'init_ShelterA_1_174': 800.0, 'init_ShelterA_1_175': 800.0, 'init_ShelterA_1_205': 820.0, 'init_ShelterA_1_207': 820.0, 'init_ShelterA_1_210': 820.0, 'init_ShelterA_2_231': 880.0, 'init_ShelterA_2_233': 880.0, 'init_ShelterA_1_227': 890.0, 'init_ShelterA_1_228': 890.0, 'init_ShelterA_1_232': 890.0, 'init_ShelterA_1_234': 890.0, 'init_ShelterA_1_235': 890.0, 'init_ShelterA_1_236': 890.0, 'init_ShelterA_2_237': 890.0, 'init_ShelterA_1_225': 900.0, 'init_ShelterA_1_226': 900.0, 'init_ShelterA_1_229': 900.0, 'init_ShelterA_1_230': 900.0, 'init_ShelterA_2_195': 900.0, 'init_ShelterA_1_240': 920.0, 'init_ShelterA_1_201': 940.0, 'init_ShelterA_1_244': 960.0, 'init_ShelterA_1_248': 980.0, 'init_ShelterA_1_249': 980.0, 'init_ShelterA_2_245': 980.0, 'init_ShelterA_2_257': 1010.0, 'init_ShelterA_2_263': 1020.0, 'init_ShelterA_1_256': 1030.0, 'init_ShelterA_1_268': 1040.0, 'init_ShelterA_1_269': 1040.0, 'init_ShelterA_1_250': 1050.0, 'init_ShelterA_1_222': 1090.0, 'init_ShelterA_1_247': 1100.0, 'init_ShelterA_1_241': 1110.0, 'init_ShelterA_1_243': 1110.0, 'init_ShelterA_1_246': 1110.0, 'init_ShelterA_1_282': 1110.0, 'init_ShelterA_2_292': 1110.0, 'init_ShelterA_1_254': 1120.0, 'init_ShelterA_1_285': 1120.0, 'init_ShelterA_1_258': 1130.0, 'init_ShelterA_1_259': 1140.0, 'init_ShelterA_1_261': 1140.0, 'init_ShelterA_1_266': 1140.0, 'init_ShelterA_1_270': 1140.0, 'init_ShelterA_1_271': 1140.0, 'init_ShelterA_1_293': 1140.0, 'init_ShelterA_1_294': 1140.0, 'init_ShelterA_1_265': 1150.0, 'init_ShelterA_1_272': 1150.0, 'init_ShelterA_1_273': 1150.0, 'init_ShelterA_1_274': 1150.0, 'init_ShelterA_1_297': 1160.0, 'init_ShelterA_1_298': 1160.0, 'init_ShelterA_1_278': 1200.0, 'init_ShelterA_1_312': 1220.0, 'init_ShelterA_1_318': 1230.0, 'init_ShelterA_1_320': 1240.0, 'init_ShelterA_1_322': 1250.0, 'init_ShelterA_1_328': 1260.0, 'init_ShelterA_2_281': 1260.0, 'init_ShelterA_1_301': 1280.0, 'init_ShelterA_1_288': 1290.0, 'init_ShelterA_1_290': 1290.0, 'init_ShelterA_1_299': 1290.0, 'init_ShelterA_1_311': 1300.0, 'init_ShelterA_1_340': 1300.0, 'init_ShelterA_2_346': 1300.0, 'init_ShelterA_1_317': 1310.0, 'init_ShelterA_1_319': 1310.0, 'init_ShelterA_1_338': 1310.0, 'init_ShelterA_1_307': 1320.0, 'init_ShelterA_1_351': 1340.0, 'init_ShelterA_1_354': 1350.0, 'init_ShelterA_1_356': 1350.0, 'init_ShelterA_1_358': 1350.0, 'init_ShelterA_1_360': 1360.0, 'init_ShelterA_1_362': 1360.0, 'init_ShelterA_1_363': 1360.0, 'init_ShelterA_1_368': 1380.0, 'init_ShelterA_1_369': 1390.0, 'init_ShelterA_1_372': 1400.0, 'init_ShelterA_1_374': 1410.0, 'init_ShelterA_2_385': 1410.0, 'init_ShelterA_1_375': 1420.0, 'init_ShelterA_1_377': 1420.0, 'init_ShelterA_1_379': 1420.0, 'init_ShelterA_1_380': 1420.0, 'init_ShelterA_1_386': 1420.0, 'init_ShelterA_2_387': 1420.0, 'init_ShelterA_1_378': 1430.0, 'init_ShelterA_1_323': 1440.0, 'init_ShelterA_1_330': 1440.0, 'init_ShelterA_1_334': 1440.0, 'init_ShelterA_1_342': 1440.0, 'init_ShelterA_2_341': 1440.0, 'init_ShelterA_2_344': 1440.0, 'init_ShelterA_1_333': 1450.0, 'init_ShelterA_1_389': 1450.0, 'init_ShelterA_1_391': 1450.0, 'init_ShelterA_1_392': 1460.0, 'init_ShelterA_1_394': 1460.0, 'init_ShelterA_1_349': 1470.0, 'init_ShelterA_1_352': 1470.0, 'init_ShelterA_1_396': 1470.0, 'init_ShelterA_1_366': 1480.0, 'init_ShelterA_1_371': 1480.0, 'init_ShelterA_1_398': 1480.0, 'init_ShelterA_2_367': 1530.0, 'init_ShelterA_1_383': 1570.0}
pedestrian_count:0
route_changed_vehicle_count:126
route_change_event_count:126
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:80
majority_bias_route_change_count:46
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : Mon Jul 13 01:01:58 JST 2026
