=== Job Info ===
host      : chopin
jobid     : 1188326
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 22
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Sun Jul 12 22:12:57 JST 2026
Step #0.00 (1ms ~= 1000.00*RT, ~1000.00UPS, TraCI: 380ms, vehicles TOT 1 ACT 1 BUF 0)     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 36ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 50ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1017ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1770ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1980ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2296ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~212000.00UPS, TraCI: 3273ms, vehicles TOT 221 ACT 212 BUStep #900.00 (1ms ~= 1000.00*RT, ~238000.00UPS, TraCI: 3716ms, vehicles TOT 265 ACT 238 BUStep #1000.00 (1ms ~= 1000.00*RT, ~271000.00UPS, TraCI: 4409ms, vehicles TOT 304 ACT 271 BStep #1100.00 (2ms ~= 500.00*RT, ~150500.00UPS, TraCI: 4654ms, vehicles TOT 346 ACT 301 BUStep #1200.00 (2ms ~= 500.00*RT, ~165500.00UPS, TraCI: 5196ms, vehicles TOT 386 ACT 331 BUStep #1300.00 (1ms ~= 1000.00*RT, ~363000.00UPS, TraCI: 5927ms, vehicles TOT 423 ACT 363 BStep #1400.00 (2ms ~= 500.00*RT, ~197000.00UPS, TraCI: 6188ms, vehicles TOT 474 ACT 394 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5314ms, vehicles TOT 484 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4469ms, vehicles TOT 484 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3995ms, vehicles TOT 484 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3241ms, vehicles TOT 484 ACT 400 BUF 0)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 2784ms, vehicles TOT 484 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2245ms, vehicles TOT 484 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1479ms, vehicles TOT 484 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 952ms, vehicles TOT 484 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 395ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 484 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 103ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 105ms, vehicles TOT 484 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 102ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 107ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 484 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 107ms, vehicles TOT 484 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 360, 'A2': 40}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 225.0, 'init_ShelterA_1_3': 229.0, 'init_ShelterA_1_5': 239.0, 'init_ShelterA_1_6': 245.0, 'init_ShelterA_1_7': 251.0, 'init_ShelterA_1_8': 256.0, 'init_ShelterA_1_10': 262.0, 'init_ShelterA_1_11': 268.0, 'init_ShelterA_1_12': 275.0, 'init_ShelterA_1_14': 283.0, 'init_ShelterA_1_15': 291.0, 'init_ShelterA_1_16': 300.0, 'init_ShelterA_2_4': 304.0, 'init_ShelterA_1_17': 309.0, 'init_ShelterA_1_18': 318.0, 'init_ShelterA_1_19': 328.0, 'init_ShelterA_1_20': 337.0, 'init_ShelterA_2_9': 344.0, 'init_ShelterA_1_21': 347.0, 'init_ShelterA_2_13': 349.0, 'init_ShelterA_1_22': 357.0, 'init_ShelterA_1_23': 366.0, 'init_ShelterA_1_24': 376.0, 'init_ShelterA_1_26': 386.0, 'init_ShelterA_1_27': 396.0, 'init_ShelterA_1_28': 405.0, 'init_ShelterA_1_29': 415.0, 'init_ShelterA_2_25': 420.0, 'init_ShelterA_1_30': 425.0, 'init_ShelterA_2_33': 425.0, 'init_ShelterA_1_31': 434.0, 'init_ShelterA_1_32': 444.0, 'init_ShelterA_1_34': 454.0, 'init_ShelterA_1_35': 463.0, 'init_ShelterA_2_45': 466.0, 'init_ShelterA_1_36': 473.0, 'init_ShelterA_1_37': 483.0, 'init_ShelterA_1_38': 492.0, 'init_ShelterA_1_39': 502.0, 'init_ShelterA_1_40': 511.0, 'init_ShelterA_1_41': 521.0, 'init_ShelterA_1_42': 530.0, 'init_ShelterA_1_43': 540.0, 'init_ShelterA_1_44': 549.0, 'init_ShelterA_1_46': 559.0, 'init_ShelterA_1_47': 569.0, 'init_ShelterA_2_64': 576.0, 'init_ShelterA_1_48': 578.0, 'init_ShelterA_2_80': 581.0, 'init_ShelterA_1_49': 587.0, 'init_ShelterA_1_50': 597.0, 'init_ShelterA_1_51': 606.0, 'init_ShelterA_1_52': 616.0, 'init_ShelterA_1_53': 625.0, 'init_ShelterA_1_54': 634.0, 'init_ShelterA_1_55': 644.0, 'init_ShelterA_1_56': 653.0, 'init_ShelterA_1_57': 662.0, 'init_ShelterA_1_58': 671.0, 'init_ShelterA_1_59': 680.0, 'init_ShelterA_2_92': 685.0, 'init_ShelterA_1_60': 690.0, 'init_ShelterA_2_95': 690.0, 'init_ShelterA_1_61': 699.0, 'init_ShelterA_1_62': 708.0, 'init_ShelterA_1_63': 717.0, 'init_ShelterA_1_65': 726.0, 'init_ShelterA_1_66': 735.0, 'init_ShelterA_1_67': 744.0, 'init_ShelterA_1_68': 753.0, 'init_ShelterA_1_69': 761.0, 'init_ShelterA_2_111': 761.0, 'init_ShelterA_1_70': 770.0, 'init_ShelterA_1_71': 779.0, 'init_ShelterA_1_72': 788.0, 'init_ShelterA_1_73': 797.0, 'init_ShelterA_1_74': 806.0, 'init_ShelterA_1_75': 815.0, 'init_ShelterA_1_76': 824.0, 'init_ShelterA_2_124': 830.0, 'init_ShelterA_1_77': 833.0, 'init_ShelterA_2_137': 836.0, 'init_ShelterA_2_141': 840.0, 'init_ShelterA_1_78': 842.0, 'init_ShelterA_1_79': 850.0, 'init_ShelterA_1_81': 859.0, 'init_ShelterA_1_82': 868.0, 'init_ShelterA_1_83': 877.0, 'init_ShelterA_1_84': 886.0, 'init_ShelterA_1_85': 894.0, 'init_ShelterA_1_86': 903.0, 'init_ShelterA_1_87': 912.0, 'init_ShelterA_1_88': 921.0, 'init_ShelterA_1_89': 929.0, 'init_ShelterA_2_146': 932.0, 'init_ShelterA_1_90': 938.0, 'init_ShelterA_2_152': 941.0, 'init_ShelterA_2_157': 946.0, 'init_ShelterA_1_91': 947.0, 'init_ShelterA_2_159': 950.0, 'init_ShelterA_1_93': 955.0, 'init_ShelterA_1_94': 964.0, 'init_ShelterA_1_96': 973.0, 'init_ShelterA_2_178': 976.0, 'init_ShelterA_1_97': 982.0, 'init_ShelterA_1_98': 990.0, 'init_ShelterA_1_99': 999.0, 'init_ShelterA_1_100': 1008.0, 'init_ShelterA_1_101': 1016.0, 'newveh_ShelterA_2_135_1': 1023.0, 'init_ShelterA_1_102': 1025.0, 'init_ShelterA_1_103': 1034.0, 'newveh_ShelterA_2_132_0': 1038.0, 'init_ShelterA_1_104': 1042.0, 'newveh_ShelterA_2_158_3': 1044.0, 'newveh_ShelterA_2_153_2': 1048.0, 'init_ShelterA_1_105': 1051.0, 'init_ShelterA_1_106': 1060.0, 'init_ShelterA_1_107': 1068.0, 'init_ShelterA_1_108': 1077.0, 'init_ShelterA_1_109': 1085.0, 'init_ShelterA_1_110': 1094.0, 'init_ShelterA_1_112': 1103.0, 'init_ShelterA_1_195': 1105.0, 'init_ShelterA_1_113': 1111.0, 'init_ShelterA_1_114': 1120.0, 'newveh_ShelterA_2_212_8': 1125.0, 'init_ShelterA_1_115': 1128.0, 'newveh_ShelterA_2_211_7': 1132.0, 'init_ShelterA_1_116': 1137.0, 'newveh_ShelterA_2_204_6': 1138.0, 'newveh_ShelterA_2_203_9': 1144.0, 'init_ShelterA_1_117': 1146.0, 'newveh_ShelterA_2_214_12': 1151.0, 'init_ShelterA_1_118': 1154.0, 'newveh_ShelterA_2_155_5': 1159.0, 'init_ShelterA_1_119': 1163.0, 'newveh_ShelterA_2_181_20': 1164.0, 'newveh_ShelterA_2_187_22': 1168.0, 'init_ShelterA_1_120': 1171.0, 'init_ShelterA_1_121': 1180.0, 'newveh_ShelterA_2_163_18': 1183.0, 'init_ShelterA_1_122': 1188.0, 'newveh_ShelterA_2_170_19': 1191.0, 'init_ShelterA_1_123': 1197.0, 'newveh_ShelterA_2_191_24': 1197.0, 'init_ShelterA_1_125': 1206.0, 'newveh_ShelterA_2_208_10': 1207.0, 'newveh_ShelterA_2_209_11': 1211.0, 'init_ShelterA_1_220': 1213.0, 'init_ShelterA_1_126': 1214.0, 'newveh_ShelterA_2_216_16': 1221.0, 'init_ShelterA_1_127': 1223.0, 'newveh_ShelterA_2_207_13': 1226.0, 'init_ShelterA_1_128': 1231.0, 'newveh_ShelterA_2_213_15': 1235.0, 'init_ShelterA_1_129': 1240.0, 'newveh_ShelterA_2_210_14': 1242.0, 'init_ShelterA_1_225': 1244.0, 'init_ShelterA_1_130': 1248.0, 'init_ShelterA_2_234': 1253.0, 'init_ShelterA_1_131': 1257.0, 'newveh_ShelterA_2_230_25': 1262.0, 'init_ShelterA_1_133': 1265.0, 'newveh_ShelterA_2_226_30': 1271.0, 'init_ShelterA_1_134': 1274.0, 'newveh_ShelterA_2_224_29': 1280.0, 'init_ShelterA_1_136': 1282.0, 'init_ShelterA_1_242': 1283.0, 'init_ShelterA_1_138': 1291.0, 'newveh_ShelterA_2_237_27': 1293.0, 'init_ShelterA_1_253': 1295.0, 'init_ShelterA_1_139': 1299.0, 'init_ShelterA_2_256': 1302.0, 'newveh_ShelterA_2_229_33': 1306.0, 'init_ShelterA_1_140': 1308.0, 'init_ShelterA_1_142': 1316.0, 'init_ShelterA_1_143': 1325.0, 'init_ShelterA_1_144': 1333.0, 'init_ShelterA_1_145': 1342.0, 'init_ShelterA_1_147': 1350.0, 'init_ShelterA_1_148': 1359.0, 'init_ShelterA_1_149': 1367.0, 'init_ShelterA_1_150': 1376.0, 'init_ShelterA_1_151': 1384.0, 'init_ShelterA_1_154': 1393.0, 'newveh_ShelterA_2_231_34': 1399.0, 'init_ShelterA_1_156': 1401.0, 'init_ShelterA_1_262': 1401.0, 'init_ShelterA_1_263': 1404.0, 'init_ShelterA_1_264': 1406.0, 'init_ShelterA_1_265': 1409.0, 'init_ShelterA_1_160': 1410.0, 'init_ShelterA_1_267': 1412.0, 'init_ShelterA_1_270': 1415.0, 'init_ShelterA_1_161': 1418.0, 'init_ShelterA_1_271': 1418.0, 'init_ShelterA_1_280': 1420.0, 'newveh_ShelterA_2_249_37': 1426.0, 'init_ShelterA_1_162': 1427.0, 'newveh_ShelterA_2_255_45': 1433.0, 'init_ShelterA_1_164': 1435.0, 'newveh_ShelterA_2_236_41': 1440.0, 'init_ShelterA_1_165': 1444.0, 'newveh_ShelterA_2_235_40': 1447.0, 'init_ShelterA_1_166': 1452.0, 'newveh_ShelterA_2_248_44': 1455.0, 'init_ShelterA_1_167': 1461.0, 'newveh_ShelterA_2_244_43': 1464.0, 'init_ShelterA_1_168': 1469.0, 'newveh_ShelterA_2_241_42': 1473.0, 'init_ShelterA_1_169': 1478.0, 'newveh_ShelterA_2_269_48': 1483.0, 'init_ShelterA_1_171': 1486.0, 'newveh_ShelterA_2_268_47': 1492.0, 'init_ShelterA_1_172': 1495.0, 'newveh_ShelterA_2_266_46': 1502.0, 'init_ShelterA_1_173': 1503.0, 'init_ShelterA_1_174': 1512.0, 'newveh_ShelterA_2_278_50': 1512.0, 'init_ShelterA_1_175': 1520.0, 'newveh_ShelterA_2_276_49': 1521.0, 'init_ShelterA_1_176': 1529.0, 'newveh_ShelterA_2_282_35': 1531.0, 'init_ShelterA_1_177': 1537.0, 'newveh_ShelterA_2_291_38': 1541.0, 'init_ShelterA_1_179': 1546.0, 'init_ShelterA_1_180': 1554.0, 'newveh_ShelterA_2_283_36': 1562.0, 'init_ShelterA_1_182': 1563.0, 'init_ShelterA_1_293': 1565.0, 'init_ShelterA_1_294': 1567.0, 'init_ShelterA_1_297': 1569.0, 'init_ShelterA_1_183': 1571.0, 'init_ShelterA_1_298': 1571.0, 'init_ShelterA_1_184': 1580.0, 'init_ShelterA_1_185': 1588.0, 'init_ShelterA_2_301': 1589.0, 'init_ShelterA_1_302': 1592.0, 'init_ShelterA_1_304': 1594.0, 'init_ShelterA_1_307': 1596.0, 'init_ShelterA_1_186': 1597.0, 'init_ShelterA_1_309': 1598.0, 'init_ShelterA_1_314': 1601.0, 'init_ShelterA_1_315': 1604.0, 'init_ShelterA_1_188': 1605.0, 'init_ShelterA_1_317': 1607.0, 'newveh_ShelterA_2_318_52': 1613.0, 'init_ShelterA_1_190': 1614.0, 'newveh_ShelterA_2_312_51': 1618.0, 'init_ShelterA_1_192': 1622.0, 'init_ShelterA_1_193': 1631.0, 'init_ShelterA_1_194': 1639.0, 'newveh_ShelterA_2_281_55': 1640.0, 'init_ShelterA_1_324': 1642.0, 'init_ShelterA_1_331': 1645.0, 'init_ShelterA_1_332': 1647.0, 'init_ShelterA_1_196': 1648.0, 'init_ShelterA_1_334': 1649.0, 'init_ShelterA_1_338': 1652.0, 'init_ShelterA_1_342': 1655.0, 'init_ShelterA_1_199': 1656.0, 'init_ShelterA_1_343': 1657.0, 'init_ShelterA_1_344': 1660.0, 'init_ShelterA_1_200': 1665.0, 'newveh_ShelterA_2_313_57': 1666.0, 'newveh_ShelterA_2_336_61': 1671.0, 'newveh_ShelterA_1_197_21': 1673.0, 'newveh_ShelterA_2_308_58': 1679.0, 'newveh_ShelterA_1_198_26': 1682.0, 'newveh_ShelterA_2_319_60': 1688.0, 'init_ShelterA_1_201': 1690.0, 'init_ShelterA_1_348': 1690.0, 'init_ShelterA_1_202': 1699.0, 'init_ShelterA_1_205': 1707.0, 'init_ShelterA_2_350': 1714.0, 'init_ShelterA_1_351': 1716.0, 'newveh_ShelterA_1_206_4': 1716.0, 'init_ShelterA_1_352': 1718.0, 'init_ShelterA_1_354': 1720.0, 'init_ShelterA_1_355': 1723.0, 'init_ShelterA_1_215': 1724.0, 'init_ShelterA_1_358': 1725.0, 'init_ShelterA_1_219': 1733.0, 'newveh_ShelterA_2_353_59': 1734.0, 'init_ShelterA_1_360': 1737.0, 'init_ShelterA_1_361': 1738.0, 'newveh_ShelterA_1_217_17': 1741.0, 'init_ShelterA_1_221': 1750.0, 'init_ShelterA_2_363': 1752.0, 'init_ShelterA_1_367': 1754.0, 'init_ShelterA_1_370': 1756.0, 'init_ShelterA_1_222': 1758.0, 'init_ShelterA_1_375': 1758.0, 'newveh_ShelterA_2_333_67': 1766.0, 'init_ShelterA_1_223': 1767.0, 'newveh_ShelterA_2_329_66': 1773.0, 'init_ShelterA_1_228': 1775.0, 'newveh_ShelterA_2_328_65': 1781.0, 'newveh_ShelterA_1_227_23': 1784.0, 'newveh_ShelterA_2_327_64': 1790.0, 'init_ShelterA_1_232': 1792.0, 'newveh_ShelterA_2_325_63': 1799.0, 'init_ShelterA_1_233': 1801.0, 'newveh_ShelterA_2_316_62': 1808.0, 'init_ShelterA_1_238': 1809.0, 'init_ShelterA_1_239': 1818.0, 'newveh_ShelterA_2_341_73': 1818.0, 'init_ShelterA_1_240': 1826.0, 'newveh_ShelterA_2_340_72': 1828.0, 'init_ShelterA_1_243': 1835.0, 'newveh_ShelterA_2_372_78': 1838.0, 'init_ShelterA_1_245': 1843.0, 'newveh_ShelterA_2_339_69': 1847.0, 'init_ShelterA_1_246': 1852.0, 'newveh_ShelterA_2_337_68': 1857.0, 'init_ShelterA_1_247': 1860.0, 'newveh_ShelterA_2_357_75': 1867.0, 'init_ShelterA_1_250': 1869.0, 'newveh_ShelterA_2_349_74': 1876.0, 'init_ShelterA_1_252': 1877.0, 'newveh_ShelterA_1_251_28': 1886.0, 'init_ShelterA_1_254': 1894.0, 'newveh_ShelterA_2_366_77': 1898.0, 'init_ShelterA_1_376': 1900.0, 'init_ShelterA_1_378': 1902.0, 'init_ShelterA_1_258': 1903.0, 'init_ShelterA_1_379': 1904.0, 'init_ShelterA_1_380': 1907.0, 'init_ShelterA_1_383': 1909.0, 'init_ShelterA_1_259': 1911.0, 'init_ShelterA_1_384': 1912.0, 'init_ShelterA_1_387': 1914.0, 'init_ShelterA_1_388': 1917.0, 'init_ShelterA_1_392': 1920.0, 'newveh_ShelterA_1_257_31': 1920.0, 'init_ShelterA_1_393': 1923.0, 'init_ShelterA_1_396': 1926.0, 'init_ShelterA_1_260': 1928.0, 'init_ShelterA_1_397': 1928.0, 'init_ShelterA_1_398': 1932.0, 'init_ShelterA_1_399': 1934.0, 'init_ShelterA_1_261': 1937.0, 'newveh_ShelterA_2_389_82': 1942.0, 'init_ShelterA_1_272': 1945.0, 'newveh_ShelterA_2_371_81': 1949.0, 'init_ShelterA_1_273': 1954.0, 'newveh_ShelterA_2_365_80': 1954.0, 'newveh_ShelterA_2_391_83': 1958.0, 'init_ShelterA_1_274': 1962.0, 'init_ShelterA_1_275': 1971.0, 'init_ShelterA_1_277': 1979.0, 'newveh_ShelterA_1_189_32': 1988.0, 'init_ShelterA_1_284': 1996.0, 'init_ShelterA_1_285': 2005.0, 'init_ShelterA_1_286': 2013.0, 'init_ShelterA_1_287': 2022.0, 'init_ShelterA_1_288': 2030.0, 'init_ShelterA_1_289': 2039.0, 'init_ShelterA_1_290': 2047.0, 'init_ShelterA_1_292': 2056.0, 'init_ShelterA_1_295': 2064.0, 'init_ShelterA_1_296': 2073.0, 'init_ShelterA_1_299': 2081.0, 'init_ShelterA_1_300': 2090.0, 'init_ShelterA_1_303': 2098.0, 'init_ShelterA_1_305': 2107.0, 'init_ShelterA_1_306': 2115.0, 'init_ShelterA_1_310': 2124.0, 'init_ShelterA_1_311': 2132.0, 'newveh_ShelterA_1_279_54': 2141.0, 'newveh_ShelterA_1_218_39': 2149.0, 'newveh_ShelterA_1_320_53': 2158.0, 'init_ShelterA_1_321': 2166.0, 'init_ShelterA_1_322': 2175.0, 'init_ShelterA_1_323': 2183.0, 'init_ShelterA_1_326': 2192.0, 'init_ShelterA_1_330': 2200.0, 'init_ShelterA_1_335': 2209.0, 'newveh_ShelterA_1_345_56': 2217.0, 'init_ShelterA_1_346': 2226.0, 'init_ShelterA_1_347': 2234.0, 'init_ShelterA_1_356': 2243.0, 'init_ShelterA_1_359': 2251.0, 'init_ShelterA_1_362': 2260.0, 'init_ShelterA_1_364': 2268.0, 'init_ShelterA_1_369': 2277.0, 'init_ShelterA_1_373': 2285.0, 'init_ShelterA_1_374': 2294.0, 'newveh_ShelterA_1_368_79': 2302.0, 'init_ShelterA_1_377': 2311.0, 'newveh_ShelterA_1_381_70': 2320.0, 'init_ShelterA_1_382': 2328.0, 'newveh_ShelterA_1_385_71': 2336.0, 'init_ShelterA_1_386': 2342.0, 'newveh_ShelterA_1_390_76': 2347.0, 'init_ShelterA_1_394': 2351.0, 'init_ShelterA_1_395': 2356.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_132': 710.0, 'init_ShelterA_1_135': 710.0, 'init_ShelterA_1_153': 750.0, 'init_ShelterA_1_158': 750.0, 'init_ShelterA_1_195': 770.0, 'init_ShelterA_2_206': 780.0, 'init_ShelterA_1_155': 790.0, 'init_ShelterA_1_204': 790.0, 'init_ShelterA_1_211': 800.0, 'init_ShelterA_1_212': 800.0, 'init_ShelterA_1_203': 810.0, 'init_ShelterA_1_208': 810.0, 'init_ShelterA_1_209': 810.0, 'init_ShelterA_1_214': 810.0, 'init_ShelterA_1_207': 820.0, 'init_ShelterA_1_210': 820.0, 'init_ShelterA_1_213': 820.0, 'init_ShelterA_1_216': 830.0, 'init_ShelterA_2_217': 830.0, 'init_ShelterA_1_163': 850.0, 'init_ShelterA_1_170': 860.0, 'init_ShelterA_1_181': 860.0, 'init_ShelterA_2_197': 860.0, 'init_ShelterA_1_187': 870.0, 'init_ShelterA_1_220': 870.0, 'init_ShelterA_2_227': 870.0, 'init_ShelterA_1_225': 890.0, 'init_ShelterA_1_191': 900.0, 'init_ShelterA_1_230': 900.0, 'init_ShelterA_2_198': 900.0, 'init_ShelterA_1_237': 920.0, 'init_ShelterA_1_242': 940.0, 'init_ShelterA_2_251': 950.0, 'init_ShelterA_1_224': 960.0, 'init_ShelterA_1_226': 960.0, 'init_ShelterA_2_257': 970.0, 'init_ShelterA_1_253': 980.0, 'init_ShelterA_2_189': 990.0, 'init_ShelterA_1_262': 1010.0, 'init_ShelterA_1_263': 1010.0, 'init_ShelterA_1_264': 1010.0, 'init_ShelterA_1_267': 1020.0, 'init_ShelterA_1_229': 1030.0, 'init_ShelterA_1_231': 1030.0, 'init_ShelterA_1_270': 1030.0, 'init_ShelterA_1_271': 1030.0, 'init_ShelterA_1_265': 1050.0, 'init_ShelterA_1_280': 1060.0, 'init_ShelterA_1_282': 1060.0, 'init_ShelterA_1_283': 1060.0, 'init_ShelterA_1_249': 1070.0, 'init_ShelterA_1_291': 1070.0, 'init_ShelterA_2_218': 1080.0, 'init_ShelterA_1_235': 1090.0, 'init_ShelterA_1_236': 1090.0, 'init_ShelterA_1_241': 1100.0, 'init_ShelterA_1_244': 1100.0, 'init_ShelterA_1_248': 1100.0, 'init_ShelterA_1_293': 1100.0, 'init_ShelterA_1_255': 1110.0, 'init_ShelterA_1_294': 1110.0, 'init_ShelterA_1_297': 1120.0, 'init_ShelterA_1_298': 1120.0, 'init_ShelterA_1_302': 1130.0, 'init_ShelterA_1_266': 1140.0, 'init_ShelterA_1_268': 1140.0, 'init_ShelterA_1_269': 1140.0, 'init_ShelterA_1_304': 1140.0, 'init_ShelterA_1_276': 1150.0, 'init_ShelterA_1_278': 1150.0, 'init_ShelterA_1_307': 1160.0, 'init_ShelterA_1_312': 1160.0, 'init_ShelterA_1_318': 1160.0, 'init_ShelterA_2_320': 1160.0, 'init_ShelterA_1_309': 1170.0, 'init_ShelterA_2_279': 1170.0, 'init_ShelterA_1_314': 1180.0, 'init_ShelterA_1_315': 1180.0, 'init_ShelterA_1_317': 1180.0, 'init_ShelterA_1_281': 1210.0, 'init_ShelterA_1_324': 1210.0, 'init_ShelterA_1_331': 1230.0, 'init_ShelterA_1_332': 1230.0, 'init_ShelterA_1_334': 1240.0, 'init_ShelterA_1_338': 1250.0, 'init_ShelterA_2_345': 1250.0, 'init_ShelterA_1_342': 1260.0, 'init_ShelterA_1_343': 1270.0, 'init_ShelterA_1_344': 1270.0, 'init_ShelterA_1_313': 1280.0, 'init_ShelterA_1_348': 1280.0, 'init_ShelterA_1_308': 1290.0, 'init_ShelterA_1_352': 1290.0, 'init_ShelterA_1_353': 1290.0, 'init_ShelterA_1_354': 1300.0, 'init_ShelterA_1_355': 1300.0, 'init_ShelterA_1_319': 1310.0, 'init_ShelterA_1_336': 1310.0, 'init_ShelterA_1_351': 1310.0, 'init_ShelterA_1_358': 1310.0, 'init_ShelterA_1_360': 1320.0, 'init_ShelterA_1_361': 1320.0, 'init_ShelterA_1_367': 1340.0, 'init_ShelterA_1_316': 1350.0, 'init_ShelterA_1_325': 1350.0, 'init_ShelterA_1_327': 1350.0, 'init_ShelterA_1_328': 1350.0, 'init_ShelterA_1_329': 1350.0, 'init_ShelterA_1_333': 1350.0, 'init_ShelterA_1_370': 1350.0, 'init_ShelterA_1_337': 1360.0, 'init_ShelterA_1_339': 1360.0, 'init_ShelterA_2_381': 1360.0, 'init_ShelterA_1_375': 1370.0, 'init_ShelterA_1_376': 1370.0, 'init_ShelterA_1_378': 1370.0, 'init_ShelterA_2_385': 1370.0, 'init_ShelterA_1_340': 1380.0, 'init_ShelterA_1_341': 1380.0, 'init_ShelterA_1_379': 1380.0, 'init_ShelterA_1_380': 1380.0, 'init_ShelterA_1_349': 1390.0, 'init_ShelterA_1_357': 1390.0, 'init_ShelterA_1_383': 1390.0, 'init_ShelterA_1_384': 1390.0, 'init_ShelterA_2_390': 1390.0, 'init_ShelterA_1_366': 1400.0, 'init_ShelterA_1_372': 1400.0, 'init_ShelterA_1_387': 1400.0, 'init_ShelterA_1_388': 1400.0, 'init_ShelterA_2_368': 1400.0, 'init_ShelterA_1_392': 1420.0, 'init_ShelterA_1_393': 1420.0, 'init_ShelterA_1_396': 1430.0, 'init_ShelterA_1_397': 1430.0, 'init_ShelterA_1_398': 1430.0, 'init_ShelterA_1_399': 1440.0, 'init_ShelterA_1_365': 1450.0, 'init_ShelterA_1_371': 1450.0, 'init_ShelterA_1_389': 1460.0, 'init_ShelterA_1_391': 1480.0}
pedestrian_count:0
route_changed_vehicle_count:141
route_change_event_count:141
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:107
majority_bias_route_change_count:34
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : Sun Jul 12 22:27:46 JST 2026
