=== Job Info ===
host      : chopin
jobid     : 1188395
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 41
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : Sun Jul 12 22:28:32 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 375ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 24ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 44ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 60ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1260ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2605ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (0ms ?*RT. ?UPS, TraCI: 2843ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 3176ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3381ms, vehicles TOT 216 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~232000.00UPS, TraCI: 5487ms, vehicles TOT 252 ACT 232 BUStep #1000.00 (2ms ~= 500.00*RT, ~130000.00UPS, TraCI: 4987ms, vehicles TOT 291 ACT 260 BUStep #1100.00 (2ms ~= 500.00*RT, ~146000.00UPS, TraCI: 5491ms, vehicles TOT 331 ACT 292 BUStep #1200.00 (2ms ~= 500.00*RT, ~160000.00UPS, TraCI: 5324ms, vehicles TOT 371 ACT 320 BUStep #1300.00 (1ms ~= 1000.00*RT, ~342000.00UPS, TraCI: 5845ms, vehicles TOT 422 ACT 342 BStep #1400.00 (2ms ~= 500.00*RT, ~188500.00UPS, TraCI: 6116ms, vehicles TOT 466 ACT 377 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6146ms, vehicles TOT 498 ACT 400 BStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 5033ms, vehicles TOT 509 ACT 400 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4505ms, vehicles TOT 509 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3845ms, vehicles TOT 509 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3241ms, vehicles TOT 509 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2687ms, vehicles TOT 509 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2028ms, vehicles TOT 509 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1367ms, vehicles TOT 509 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 990ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 557ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 110ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 107ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 509 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 81ms, vehicles TOT 509 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 355, 'A2': 45}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 207.0, 'init_ShelterA_1_2': 216.0, 'init_ShelterA_1_3': 221.0, 'init_ShelterA_1_4': 225.0, 'init_ShelterA_1_5': 238.0, 'init_ShelterA_1_6': 245.0, 'init_ShelterA_1_7': 251.0, 'init_ShelterA_1_8': 256.0, 'init_ShelterA_1_9': 262.0, 'init_ShelterA_1_10': 269.0, 'init_ShelterA_1_12': 276.0, 'init_ShelterA_1_13': 283.0, 'init_ShelterA_1_14': 292.0, 'init_ShelterA_1_15': 301.0, 'init_ShelterA_1_16': 310.0, 'init_ShelterA_1_17': 319.0, 'init_ShelterA_2_1': 321.0, 'init_ShelterA_2_11': 326.0, 'init_ShelterA_1_18': 329.0, 'init_ShelterA_2_19': 335.0, 'init_ShelterA_1_20': 338.0, 'init_ShelterA_1_21': 348.0, 'init_ShelterA_1_22': 358.0, 'init_ShelterA_1_23': 367.0, 'init_ShelterA_1_24': 377.0, 'init_ShelterA_1_25': 387.0, 'init_ShelterA_1_26': 397.0, 'init_ShelterA_1_27': 406.0, 'init_ShelterA_1_28': 416.0, 'init_ShelterA_1_29': 426.0, 'init_ShelterA_1_30': 435.0, 'init_ShelterA_1_31': 445.0, 'init_ShelterA_1_32': 455.0, 'init_ShelterA_1_33': 464.0, 'init_ShelterA_2_39': 464.0, 'init_ShelterA_1_34': 474.0, 'init_ShelterA_1_35': 484.0, 'init_ShelterA_1_36': 493.0, 'init_ShelterA_2_47': 499.0, 'init_ShelterA_1_37': 503.0, 'init_ShelterA_2_53': 505.0, 'init_ShelterA_2_54': 510.0, 'init_ShelterA_1_38': 512.0, 'init_ShelterA_1_40': 522.0, 'init_ShelterA_1_41': 531.0, 'init_ShelterA_1_42': 541.0, 'init_ShelterA_1_43': 550.0, 'init_ShelterA_1_44': 560.0, 'init_ShelterA_1_45': 569.0, 'init_ShelterA_1_46': 579.0, 'init_ShelterA_2_66': 582.0, 'init_ShelterA_1_48': 588.0, 'init_ShelterA_1_49': 598.0, 'init_ShelterA_1_50': 607.0, 'init_ShelterA_1_51': 617.0, 'init_ShelterA_1_52': 626.0, 'init_ShelterA_1_55': 635.0, 'init_ShelterA_1_56': 644.0, 'init_ShelterA_2_88': 650.0, 'init_ShelterA_1_57': 654.0, 'init_ShelterA_1_58': 663.0, 'init_ShelterA_1_59': 672.0, 'init_ShelterA_1_60': 681.0, 'init_ShelterA_1_61': 691.0, 'init_ShelterA_1_62': 700.0, 'init_ShelterA_1_63': 709.0, 'init_ShelterA_1_64': 718.0, 'init_ShelterA_1_65': 726.0, 'init_ShelterA_1_67': 736.0, 'init_ShelterA_1_68': 745.0, 'init_ShelterA_1_69': 754.0, 'init_ShelterA_2_111': 761.0, 'init_ShelterA_1_70': 763.0, 'init_ShelterA_1_71': 771.0, 'init_ShelterA_1_72': 780.0, 'init_ShelterA_1_73': 789.0, 'init_ShelterA_1_74': 798.0, 'init_ShelterA_1_75': 807.0, 'init_ShelterA_1_76': 816.0, 'init_ShelterA_1_77': 825.0, 'init_ShelterA_1_78': 834.0, 'init_ShelterA_2_139': 834.0, 'init_ShelterA_1_79': 843.0, 'init_ShelterA_1_80': 851.0, 'init_ShelterA_1_81': 860.0, 'init_ShelterA_1_82': 869.0, 'init_ShelterA_1_83': 878.0, 'init_ShelterA_2_141': 880.0, 'init_ShelterA_1_84': 887.0, 'init_ShelterA_1_85': 896.0, 'init_ShelterA_1_86': 904.0, 'init_ShelterA_1_87': 913.0, 'init_ShelterA_2_149': 920.0, 'init_ShelterA_1_89': 922.0, 'init_ShelterA_2_158': 930.0, 'init_ShelterA_1_90': 931.0, 'init_ShelterA_1_91': 939.0, 'init_ShelterA_1_92': 948.0, 'init_ShelterA_1_93': 957.0, 'init_ShelterA_1_94': 965.0, 'init_ShelterA_2_163': 969.0, 'init_ShelterA_1_95': 974.0, 'init_ShelterA_1_96': 983.0, 'init_ShelterA_1_97': 992.0, 'init_ShelterA_1_98': 1000.0, 'init_ShelterA_1_99': 1009.0, 'init_ShelterA_1_100': 1017.0, 'init_ShelterA_1_101': 1026.0, 'init_ShelterA_1_102': 1035.0, 'init_ShelterA_1_103': 1044.0, 'init_ShelterA_1_104': 1052.0, 'init_ShelterA_1_105': 1061.0, 'init_ShelterA_1_106': 1069.0, 'init_ShelterA_1_107': 1078.0, 'init_ShelterA_1_108': 1087.0, 'init_ShelterA_1_109': 1095.0, 'init_ShelterA_1_110': 1104.0, 'init_ShelterA_1_112': 1112.0, 'newveh_ShelterA_2_155_0': 1120.0, 'init_ShelterA_1_113': 1121.0, 'init_ShelterA_1_114': 1130.0, 'init_ShelterA_1_115': 1138.0, 'init_ShelterA_1_116': 1147.0, 'newveh_ShelterA_2_202_1': 1153.0, 'init_ShelterA_1_117': 1155.0, 'init_ShelterA_1_118': 1164.0, 'init_ShelterA_1_119': 1173.0, 'init_ShelterA_1_120': 1181.0, 'init_ShelterA_1_121': 1190.0, 'init_ShelterA_1_122': 1198.0, 'newveh_ShelterA_2_215_7': 1203.0, 'init_ShelterA_1_123': 1207.0, 'newveh_ShelterA_2_214_6': 1210.0, 'init_ShelterA_1_124': 1215.0, 'newveh_ShelterA_2_213_5': 1216.0, 'newveh_ShelterA_2_207_4': 1222.0, 'init_ShelterA_1_125': 1224.0, 'newveh_ShelterA_2_205_3': 1228.0, 'init_ShelterA_1_126': 1232.0, 'newveh_ShelterA_2_203_2': 1238.0, 'init_ShelterA_1_127': 1241.0, 'newveh_ShelterA_2_217_11': 1243.0, 'init_ShelterA_1_221': 1245.0, 'init_ShelterA_1_128': 1249.0, 'newveh_ShelterA_2_184_21': 1254.0, 'init_ShelterA_1_129': 1258.0, 'newveh_ShelterA_2_208_26': 1263.0, 'init_ShelterA_1_130': 1266.0, 'newveh_ShelterA_2_188_23': 1272.0, 'init_ShelterA_1_131': 1275.0, 'newveh_ShelterA_2_187_22': 1280.0, 'init_ShelterA_1_132': 1283.0, 'newveh_ShelterA_2_197_24': 1286.0, 'newveh_ShelterA_2_212_27': 1291.0, 'init_ShelterA_1_133': 1292.0, 'newveh_ShelterA_2_222_28': 1295.0, 'init_ShelterA_1_134': 1300.0, 'newveh_ShelterA_2_224_13': 1302.0, 'init_ShelterA_2_240': 1307.0, 'init_ShelterA_1_135': 1309.0, 'newveh_ShelterA_2_226_15': 1312.0, 'init_ShelterA_1_136': 1317.0, 'newveh_ShelterA_2_223_14': 1318.0, 'newveh_ShelterA_2_227_16': 1325.0, 'init_ShelterA_1_137': 1326.0, 'newveh_ShelterA_2_231_18': 1331.0, 'init_ShelterA_1_138': 1334.0, 'newveh_ShelterA_2_228_17': 1340.0, 'init_ShelterA_1_140': 1343.0, 'newveh_ShelterA_2_238_20': 1346.0, 'init_ShelterA_1_249': 1348.0, 'init_ShelterA_1_142': 1351.0, 'newveh_ShelterA_2_200_31': 1357.0, 'init_ShelterA_1_143': 1360.0, 'newveh_ShelterA_2_246_33': 1365.0, 'init_ShelterA_1_144': 1368.0, 'newveh_ShelterA_2_229_32': 1374.0, 'init_ShelterA_1_145': 1377.0, 'newveh_ShelterA_2_251_29': 1384.0, 'init_ShelterA_1_146': 1385.0, 'init_ShelterA_1_272': 1387.0, 'init_ShelterA_1_275': 1389.0, 'init_ShelterA_1_147': 1394.0, 'newveh_ShelterA_2_253_38': 1397.0, 'init_ShelterA_1_148': 1402.0, 'newveh_ShelterA_2_252_37': 1402.0, 'newveh_ShelterA_2_264_42': 1408.0, 'init_ShelterA_1_150': 1411.0, 'newveh_ShelterA_2_248_36': 1416.0, 'init_ShelterA_1_151': 1419.0, 'newveh_ShelterA_2_241_35': 1422.0, 'init_ShelterA_1_286': 1424.0, 'init_ShelterA_1_290': 1426.0, 'init_ShelterA_1_152': 1428.0, 'init_ShelterA_1_153': 1436.0, 'newveh_ShelterA_2_266_47': 1437.0, 'init_ShelterA_1_154': 1445.0, 'init_ShelterA_1_156': 1453.0, 'newveh_ShelterA_2_265_46': 1461.0, 'init_ShelterA_1_157': 1462.0, 'newveh_ShelterA_2_273_49': 1466.0, 'init_ShelterA_1_159': 1470.0, 'init_ShelterA_1_160': 1479.0, 'newveh_ShelterA_2_289_52': 1480.0, 'init_ShelterA_1_161': 1487.0, 'init_ShelterA_1_162': 1496.0, 'newveh_ShelterA_2_287_51': 1500.0, 'init_ShelterA_1_305': 1503.0, 'init_ShelterA_1_164': 1504.0, 'init_ShelterA_1_165': 1513.0, 'init_ShelterA_1_166': 1521.0, 'init_ShelterA_1_310': 1526.0, 'init_ShelterA_1_311': 1528.0, 'init_ShelterA_1_167': 1530.0, 'init_ShelterA_1_315': 1530.0, 'init_ShelterA_1_168': 1538.0, 'init_ShelterA_1_169': 1547.0, 'newveh_ShelterA_2_322_50': 1549.0, 'init_ShelterA_1_170': 1555.0, 'newveh_ShelterA_2_276_55': 1563.0, 'init_ShelterA_1_171': 1564.0, 'newveh_ShelterA_2_282_67': 1570.0, 'init_ShelterA_1_172': 1572.0, 'newveh_ShelterA_2_281_66': 1576.0, 'init_ShelterA_1_173': 1581.0, 'newveh_ShelterA_2_280_65': 1582.0, 'newveh_ShelterA_2_279_64': 1588.0, 'init_ShelterA_1_174': 1589.0, 'newveh_ShelterA_2_300_76': 1595.0, 'init_ShelterA_1_175': 1598.0, 'newveh_ShelterA_2_294_72': 1602.0, 'init_ShelterA_1_176': 1606.0, 'newveh_ShelterA_2_288_71': 1610.0, 'init_ShelterA_1_177': 1615.0, 'newveh_ShelterA_2_285_70': 1619.0, 'init_ShelterA_1_178': 1623.0, 'newveh_ShelterA_2_307_79': 1627.0, 'init_ShelterA_1_179': 1632.0, 'newveh_ShelterA_2_283_69': 1636.0, 'init_ShelterA_1_180': 1640.0, 'newveh_ShelterA_2_296_74': 1646.0, 'init_ShelterA_1_181': 1649.0, 'newveh_ShelterA_2_292_73': 1656.0, 'init_ShelterA_1_182': 1657.0, 'newveh_ShelterA_2_302_78': 1665.0, 'init_ShelterA_1_183': 1666.0, 'init_ShelterA_1_185': 1674.0, 'newveh_ShelterA_2_316_80': 1675.0, 'init_ShelterA_1_186': 1683.0, 'newveh_ShelterA_2_320_82': 1684.0, 'init_ShelterA_1_190': 1691.0, 'init_ShelterA_1_191': 1700.0, 'newveh_ShelterA_2_319_81': 1706.0, 'init_ShelterA_1_192': 1708.0, 'init_ShelterA_1_337': 1709.0, 'init_ShelterA_1_340': 1711.0, 'init_ShelterA_1_343': 1713.0, 'init_ShelterA_1_345': 1716.0, 'init_ShelterA_1_194': 1717.0, 'newveh_ShelterA_2_333_62': 1721.0, 'init_ShelterA_1_195': 1725.0, 'newveh_ShelterA_2_332_61': 1726.0, 'init_ShelterA_1_196': 1734.0, 'newveh_ShelterA_2_323_56': 1735.0, 'newveh_ShelterA_1_193_12': 1742.0, 'newveh_ShelterA_2_325_57': 1744.0, 'init_ShelterA_1_198': 1751.0, 'newveh_ShelterA_2_331_60': 1753.0, 'init_ShelterA_1_199': 1759.0, 'newveh_ShelterA_2_327_58': 1763.0, 'init_ShelterA_1_201': 1768.0, 'newveh_ShelterA_2_328_59': 1773.0, 'init_ShelterA_1_354': 1775.0, 'init_ShelterA_1_206': 1776.0, 'init_ShelterA_1_209': 1785.0, 'newveh_ShelterA_2_312_85': 1785.0, 'init_ShelterA_1_211': 1793.0, 'newveh_ShelterA_2_338_88': 1795.0, 'newveh_ShelterA_1_216_10': 1802.0, 'newveh_ShelterA_2_298_84': 1805.0, 'newveh_ShelterA_1_210_9': 1810.0, 'newveh_ShelterA_2_317_86': 1814.0, 'init_ShelterA_1_358': 1817.0, 'newveh_ShelterA_1_204_8': 1819.0, 'init_ShelterA_1_218': 1827.0, 'newveh_ShelterA_2_344_75': 1827.0, 'init_ShelterA_1_219': 1836.0, 'init_ShelterA_2_361': 1841.0, 'init_ShelterA_1_220': 1844.0, 'init_ShelterA_1_362': 1844.0, 'init_ShelterA_1_363': 1846.0, 'init_ShelterA_1_364': 1848.0, 'init_ShelterA_1_225': 1853.0, 'init_ShelterA_1_230': 1861.0, 'init_ShelterA_2_366': 1869.0, 'init_ShelterA_1_232': 1870.0, 'init_ShelterA_1_374': 1872.0, 'init_ShelterA_1_380': 1874.0, 'init_ShelterA_1_381': 1876.0, 'init_ShelterA_1_233': 1878.0, 'init_ShelterA_1_382': 1878.0, 'init_ShelterA_1_383': 1881.0, 'init_ShelterA_1_384': 1884.0, 'init_ShelterA_1_234': 1887.0, 'newveh_ShelterA_2_339_89': 1890.0, 'newveh_ShelterA_2_349_90': 1894.0, 'init_ShelterA_1_235': 1895.0, 'newveh_ShelterA_2_353_91': 1902.0, 'init_ShelterA_1_237': 1904.0, 'init_ShelterA_1_239': 1912.0, 'init_ShelterA_1_242': 1921.0, 'newveh_ShelterA_2_368_93': 1924.0, 'init_ShelterA_1_386': 1926.0, 'init_ShelterA_1_388': 1928.0, 'init_ShelterA_1_243': 1929.0, 'init_ShelterA_1_390': 1930.0, 'init_ShelterA_1_392': 1933.0, 'init_ShelterA_1_393': 1935.0, 'init_ShelterA_1_396': 1938.0, 'newveh_ShelterA_1_236_19': 1938.0, 'init_ShelterA_1_399': 1941.0, 'init_ShelterA_1_244': 1946.0, 'newveh_ShelterA_2_357_97': 1947.0, 'newveh_ShelterA_2_356_96': 1952.0, 'init_ShelterA_1_247': 1955.0, 'newveh_ShelterA_2_355_95': 1960.0, 'init_ShelterA_1_254': 1963.0, 'newveh_ShelterA_2_365_98': 1969.0, 'newveh_ShelterA_1_189_30': 1972.0, 'newveh_ShelterA_2_373_100': 1978.0, 'newveh_ShelterA_1_245_25': 1980.0, 'newveh_ShelterA_2_397_105': 1987.0, 'init_ShelterA_1_255': 1989.0, 'init_ShelterA_1_256': 1997.0, 'newveh_ShelterA_2_389_104': 1997.0, 'init_ShelterA_1_257': 2006.0, 'newveh_ShelterA_2_370_99': 2006.0, 'newveh_ShelterA_2_391_107': 2013.0, 'init_ShelterA_1_258': 2014.0, 'newveh_ShelterA_2_387_106': 2018.0, 'newveh_ShelterA_2_395_108': 2022.0, 'init_ShelterA_1_259': 2023.0, 'init_ShelterA_1_260': 2031.0, 'init_ShelterA_1_261': 2040.0, 'init_ShelterA_1_262': 2048.0, 'init_ShelterA_1_263': 2057.0, 'init_ShelterA_1_269': 2065.0, 'init_ShelterA_1_270': 2074.0, 'init_ShelterA_1_271': 2082.0, 'init_ShelterA_1_274': 2091.0, 'newveh_ShelterA_1_268_39': 2099.0, 'newveh_ShelterA_1_250_34': 2108.0, 'newveh_ShelterA_1_267_41': 2116.0, 'init_ShelterA_1_277': 2125.0, 'init_ShelterA_1_278': 2133.0, 'init_ShelterA_1_284': 2142.0, 'init_ShelterA_1_291': 2150.0, 'init_ShelterA_1_295': 2159.0, 'init_ShelterA_1_297': 2167.0, 'init_ShelterA_1_299': 2176.0, 'newveh_ShelterA_1_293_40': 2184.0, 'init_ShelterA_1_301': 2193.0, 'init_ShelterA_1_303': 2201.0, 'init_ShelterA_1_308': 2210.0, 'init_ShelterA_1_314': 2218.0, 'newveh_ShelterA_1_309_45': 2227.0, 'init_ShelterA_1_321': 2235.0, 'newveh_ShelterA_1_306_44': 2244.0, 'newveh_ShelterA_1_304_43': 2252.0, 'init_ShelterA_1_326': 2261.0, 'newveh_ShelterA_1_318_48': 2269.0, 'init_ShelterA_1_334': 2278.0, 'init_ShelterA_1_335': 2286.0, 'newveh_ShelterA_1_330_54': 2295.0, 'init_ShelterA_1_341': 2303.0, 'init_ShelterA_1_342': 2312.0, 'newveh_ShelterA_1_324_53': 2320.0, 'init_ShelterA_1_346': 2329.0, 'newveh_ShelterA_1_336_68': 2337.0, 'newveh_ShelterA_1_329_63': 2346.0, 'init_ShelterA_1_348': 2354.0, 'newveh_ShelterA_1_313_87': 2363.0, 'init_ShelterA_1_350': 2371.0, 'init_ShelterA_1_352': 2380.0, 'init_ShelterA_1_359': 2388.0, 'init_ShelterA_1_360': 2397.0, 'newveh_ShelterA_1_347_77': 2405.0, 'init_ShelterA_1_367': 2414.0, 'newveh_ShelterA_1_351_83': 2422.0, 'init_ShelterA_1_371': 2431.0, 'init_ShelterA_1_372': 2439.0, 'newveh_ShelterA_1_378_92': 2448.0, 'newveh_ShelterA_1_379_94': 2457.0, 'init_ShelterA_1_375': 2465.0, 'init_ShelterA_1_376': 2474.0, 'init_ShelterA_1_377': 2481.0, 'init_ShelterA_1_398': 2487.0, 'newveh_ShelterA_1_394_103': 2492.0, 'newveh_ShelterA_1_385_102': 2497.0, 'newveh_ShelterA_1_369_101': 2502.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_155': 800.0, 'init_ShelterA_1_202': 810.0, 'init_ShelterA_1_203': 810.0, 'init_ShelterA_1_205': 810.0, 'init_ShelterA_1_207': 810.0, 'init_ShelterA_1_213': 810.0, 'init_ShelterA_1_214': 810.0, 'init_ShelterA_1_215': 810.0, 'init_ShelterA_2_204': 810.0, 'init_ShelterA_2_210': 810.0, 'init_ShelterA_2_216': 810.0, 'init_ShelterA_1_217': 820.0, 'init_ShelterA_2_193': 860.0, 'init_ShelterA_1_224': 880.0, 'init_ShelterA_1_223': 900.0, 'init_ShelterA_1_226': 900.0, 'init_ShelterA_1_227': 900.0, 'init_ShelterA_1_228': 900.0, 'init_ShelterA_1_231': 900.0, 'init_ShelterA_2_236': 900.0, 'init_ShelterA_1_221': 910.0, 'init_ShelterA_1_238': 910.0, 'init_ShelterA_1_184': 920.0, 'init_ShelterA_1_187': 940.0, 'init_ShelterA_1_188': 940.0, 'init_ShelterA_1_197': 950.0, 'init_ShelterA_2_245': 950.0, 'init_ShelterA_1_208': 960.0, 'init_ShelterA_1_212': 980.0, 'init_ShelterA_1_222': 990.0, 'init_ShelterA_1_249': 990.0, 'init_ShelterA_1_251': 990.0, 'init_ShelterA_2_189': 990.0, 'init_ShelterA_1_200': 1010.0, 'init_ShelterA_1_229': 1030.0, 'init_ShelterA_1_246': 1060.0, 'init_ShelterA_1_272': 1070.0, 'init_ShelterA_1_275': 1080.0, 'init_ShelterA_2_250': 1080.0, 'init_ShelterA_1_241': 1100.0, 'init_ShelterA_1_248': 1100.0, 'init_ShelterA_1_252': 1100.0, 'init_ShelterA_1_253': 1100.0, 'init_ShelterA_2_268': 1110.0, 'init_ShelterA_2_293': 1110.0, 'init_ShelterA_1_286': 1120.0, 'init_ShelterA_2_267': 1120.0, 'init_ShelterA_1_264': 1140.0, 'init_ShelterA_1_290': 1150.0, 'init_ShelterA_2_304': 1160.0, 'init_ShelterA_2_306': 1160.0, 'init_ShelterA_2_309': 1160.0, 'init_ShelterA_1_305': 1170.0, 'init_ShelterA_1_265': 1190.0, 'init_ShelterA_1_266': 1190.0, 'init_ShelterA_1_310': 1190.0, 'init_ShelterA_1_311': 1190.0, 'init_ShelterA_2_318': 1190.0, 'init_ShelterA_1_273': 1200.0, 'init_ShelterA_1_315': 1200.0, 'init_ShelterA_1_322': 1200.0, 'init_ShelterA_1_287': 1230.0, 'init_ShelterA_1_289': 1230.0, 'init_ShelterA_2_324': 1230.0, 'init_ShelterA_2_330': 1230.0, 'init_ShelterA_1_276': 1240.0, 'init_ShelterA_1_323': 1240.0, 'init_ShelterA_1_325': 1240.0, 'init_ShelterA_1_327': 1240.0, 'init_ShelterA_1_328': 1240.0, 'init_ShelterA_1_331': 1240.0, 'init_ShelterA_1_332': 1240.0, 'init_ShelterA_1_333': 1240.0, 'init_ShelterA_2_329': 1240.0, 'init_ShelterA_1_279': 1250.0, 'init_ShelterA_1_280': 1250.0, 'init_ShelterA_1_281': 1250.0, 'init_ShelterA_1_282': 1250.0, 'init_ShelterA_2_336': 1250.0, 'init_ShelterA_1_283': 1260.0, 'init_ShelterA_1_285': 1260.0, 'init_ShelterA_1_288': 1260.0, 'init_ShelterA_1_294': 1260.0, 'init_ShelterA_1_292': 1270.0, 'init_ShelterA_1_296': 1270.0, 'init_ShelterA_1_337': 1280.0, 'init_ShelterA_1_340': 1280.0, 'init_ShelterA_1_344': 1280.0, 'init_ShelterA_1_300': 1290.0, 'init_ShelterA_1_343': 1290.0, 'init_ShelterA_2_347': 1290.0, 'init_ShelterA_1_302': 1300.0, 'init_ShelterA_1_307': 1300.0, 'init_ShelterA_1_345': 1300.0, 'init_ShelterA_1_316': 1310.0, 'init_ShelterA_1_319': 1310.0, 'init_ShelterA_1_320': 1310.0, 'init_ShelterA_2_351': 1320.0, 'init_ShelterA_1_298': 1340.0, 'init_ShelterA_1_312': 1340.0, 'init_ShelterA_1_317': 1350.0, 'init_ShelterA_1_354': 1350.0, 'init_ShelterA_2_313': 1350.0, 'init_ShelterA_1_358': 1360.0, 'init_ShelterA_1_338': 1380.0, 'init_ShelterA_1_362': 1380.0, 'init_ShelterA_1_363': 1380.0, 'init_ShelterA_1_364': 1380.0, 'init_ShelterA_1_374': 1420.0, 'init_ShelterA_1_339': 1440.0, 'init_ShelterA_1_380': 1440.0, 'init_ShelterA_1_381': 1440.0, 'init_ShelterA_1_349': 1450.0, 'init_ShelterA_1_382': 1450.0, 'init_ShelterA_1_383': 1450.0, 'init_ShelterA_1_384': 1450.0, 'init_ShelterA_1_386': 1460.0, 'init_ShelterA_1_388': 1460.0, 'init_ShelterA_1_353': 1470.0, 'init_ShelterA_1_390': 1470.0, 'init_ShelterA_1_392': 1470.0, 'init_ShelterA_1_393': 1470.0, 'init_ShelterA_2_378': 1470.0, 'init_ShelterA_1_368': 1480.0, 'init_ShelterA_1_396': 1480.0, 'init_ShelterA_2_379': 1480.0, 'init_ShelterA_1_399': 1490.0, 'init_ShelterA_1_355': 1500.0, 'init_ShelterA_1_356': 1500.0, 'init_ShelterA_1_357': 1500.0, 'init_ShelterA_1_365': 1510.0, 'init_ShelterA_1_370': 1530.0, 'init_ShelterA_1_373': 1530.0, 'init_ShelterA_2_369': 1530.0, 'init_ShelterA_2_385': 1530.0, 'init_ShelterA_2_394': 1540.0, 'init_ShelterA_1_389': 1550.0, 'init_ShelterA_1_397': 1550.0, 'init_ShelterA_1_387': 1590.0, 'init_ShelterA_1_391': 1590.0, 'init_ShelterA_1_395': 1600.0}
pedestrian_count:0
route_changed_vehicle_count:141
route_change_event_count:141
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:105
majority_bias_route_change_count:36
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : Sun Jul 12 22:46:02 JST 2026
