=== Job Info ===
host      : chopin
jobid     : 1162754
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 5
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 336ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 118ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 251ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 406ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (0ms ?*RT. ?UPS, TraCI: 467ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 619ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 626ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 803ms, vehicles TOT 251 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 937ms, vehicles TOT 289 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~298000.00UPS, TraCI: 1007ms, vehicles TOT 340 ACT 298 BStep #1200.00 (1ms ~= 1000.00*RT, ~319000.00UPS, TraCI: 1035ms, vehicles TOT 391 ACT 319 BStep #1300.00 (2ms ~= 500.00*RT, ~172000.00UPS, TraCI: 820ms, vehicles TOT 447 ACT 344 BUFStep #1400.00 (1ms ~= 1000.00*RT, ~350000.00UPS, TraCI: 901ms, vehicles TOT 504 ACT 350 BUStep #1500.00 (2ms ~= 500.00*RT, ~167500.00UPS, TraCI: 665ms, vehicles TOT 523 ACT 335 BUFStep #1600.00 (1ms ~= 1000.00*RT, ~314000.00UPS, TraCI: 795ms, vehicles TOT 540 ACT 314 BUStep #1700.00 (1ms ~= 1000.00*RT, ~311000.00UPS, TraCI: 576ms, vehicles TOT 571 ACT 311 BUStep #1800.00 (1ms ~= 1000.00*RT, ~334000.00UPS, TraCI: 635ms, vehicles TOT 607 ACT 334 BUStep #1900.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 560ms, vehicles TOT 651 ACT 354 BUStep #2000.00 (1ms ~= 1000.00*RT, ~371000.00UPS, TraCI: 443ms, vehicles TOT 694 ACT 371 BUStep #2100.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 415ms, vehicles TOT 726 ACT 383 BUStep #2200.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 282ms, vehicles TOT 759 ACT 398 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 319ms, vehicles TOT 780 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 252ms, vehicles TOT 801 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 239ms, vehicles TOT 816 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 256ms, vehicles TOT 831 ACT 398 BUF 2)              Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 150ms, vehicles TOT 838 ACT 400 BUStep #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 103ms, vehicles TOT 840 ACT 400 BUStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 88ms, vehicles TOT 840 ACT 400 BUFStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 84ms, vehicles TOT 840 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 375, 'A1': 25}
割合:
  Total: 400
  A1: 25 (6.25%)
  A2: 375 (93.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_178, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1155.41, candidates=[(1155.405382099396, 'ShelterA_2', 'E13'), (3396.8353820993957, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_208_66, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8167150947947, 'ShelterA_2', 'E13'), (3261.0267150947943, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_223, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1606.83, candidates=[(1606.832901196388, 'ShelterA_2', 'E13'), (3848.262901196387, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_254, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1384.50, candidates=[(1384.4999517153417, 'ShelterA_2', 'E13'), (3625.929951715341, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_263, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1176.22, candidates=[(1176.2171624593059, 'ShelterA_2', 'E13'), (3417.6471624593055, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_274, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1070.04, candidates=[(1070.0447766679454, 'ShelterA_2', 'E13'), (3311.4747766679443, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_199_14, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1375.72, candidates=[(1375.720345871709, 'ShelterA_2', 'E13'), (3617.1503458717084, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_183, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1678.92, candidates=[(1678.922078259549, 'ShelterA_2', 'E13'), (3920.3520782595474, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_195_76, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156040869687, 'ShelterA_2', 'E13'), (3253.5256040869685, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_232, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1600.10, candidates=[(1600.0955744219746, 'ShelterA_2', 'E13'), (3841.5255744219735, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_249, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1470.53, candidates=[(1470.5266074149574, 'ShelterA_2', 'E13'), (3711.9566074149566, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_175_42, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1345.02, candidates=[(1345.0219078062853, 'ShelterA_2', 'E13'), (3586.4519078062845, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_186_35, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1372.97, candidates=[(1372.9728305658339, 'ShelterA_2', 'E13'), (3614.4028305658335, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_194_45, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1363.19, candidates=[(1363.1894780204843, 'ShelterA_2', 'E13'), (3604.6194780204837, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_238_51, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1336.37, candidates=[(1336.3708338929916, 'ShelterA_2', 'E13'), (3577.800833892991, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_274_85, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.31, candidates=[(923.3078623856502, 'ShelterA_2', 'E13'), (3238.5178623856496, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_222, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1676.90, candidates=[(1676.8975140735186, 'ShelterA_2', 'E13'), (3918.3275140735172, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_246, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1502.45, candidates=[(1502.4543071167034, 'ShelterA_2', 'E13'), (3743.8843071167025, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1483.47, candidates=[(1483.467329618837, 'ShelterA_2', 'E13'), (3724.8973296188365, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_252, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1464.94, candidates=[(1464.9396499898926, 'ShelterA_2', 'E13'), (3706.369649989892, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_174_73, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3155622153188, 'ShelterA_2', 'E13'), (3253.5255622153186, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_239, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1597.88, candidates=[(1597.8845267064307, 'ShelterA_2', 'E13'), (3839.3145267064297, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1719.41, candidates=[(1719.4117839200471, 'ShelterA_2', 'E13'), (3960.841783920046, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_227, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1682.71, candidates=[(1682.7146573047141, 'ShelterA_2', 'E13'), (3924.144657304713, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_231_75, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3154954535974, 'ShelterA_2', 'E13'), (3253.525495453597, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1714.50, candidates=[(1714.4951596849805, 'ShelterA_2', 'E13'), (3955.9251596849795, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_229, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1696.31, candidates=[(1696.3058644548832, 'ShelterA_2', 'E13'), (3937.7358644548826, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_190_79, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8125528173639, 'ShelterA_2', 'E13'), (3246.0225528173637, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_199_86, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.30, candidates=[(923.2979865047787, 'ShelterA_2', 'E13'), (3238.507986504778, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_230_74, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156665485526, 'ShelterA_2', 'E13'), (3253.5256665485517, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_234, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1716.25, candidates=[(1716.2540388342006, 'ShelterA_2', 'E13'), (3957.6840388341993, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_260, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1469.41, candidates=[(1469.4097168250191, 'ShelterA_2', 'E13'), (3710.839716825018, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_254_83, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156156123646, 'ShelterA_2', 'E13'), (3253.5256156123637, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_169, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1793.98, candidates=[(1793.9750478119727, 'ShelterA_2', 'E13'), (4035.405047811971, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_236, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1720.94, candidates=[(1720.9407910535306, 'ShelterA_2', 'E13'), (3962.37079105353, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_265, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1455.91, candidates=[(1455.9108190108238, 'ShelterA_2', 'E13'), (3697.3408190108225, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_172_72, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166972537165, 'ShelterA_2', 'E13'), (3261.026697253716, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_170, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1805.98, candidates=[(1805.9824200209423, 'ShelterA_2', 'E13'), (4047.412420020941, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_242, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1705.69, candidates=[(1705.6866313366315, 'ShelterA_2', 'E13'), (3947.1166313366307, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_244, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1686.68, candidates=[(1686.678582395458, 'ShelterA_2', 'E13'), (3928.108582395457, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_276, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1378.76, candidates=[(1378.7567753727021, 'ShelterA_2', 'E13'), (3620.1867753727015, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_277, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1369.25, candidates=[(1369.2522713897213, 'ShelterA_2', 'E13'), (3610.6822713897204, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_175_91, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8168023462774, 'ShelterA_2', 'E13'), (3261.0268023462772, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_183_87, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.30, candidates=[(923.2972860967991, 'ShelterA_2', 'E13'), (3238.507286096799, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_194_93, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3157535513703, 'ShelterA_2', 'E13'), (3253.5257535513697, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_268, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1498.42, candidates=[(1498.4158517927071, 'ShelterA_2', 'E13'), (3739.845851792706, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_250_98, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=923.14, candidates=[(923.138722834319, 'ShelterA_2', 'E13'), (3238.348722834319, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_165, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1856.10, candidates=[(1856.1023761015729, 'ShelterA_2', 'E13'), (4097.5323761015725, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_166, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1847.40, candidates=[(1847.4006388806758, 'ShelterA_2', 'E13'), (4088.8306388806745, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_168, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1838.70, candidates=[(1838.6989016597788, 'ShelterA_2', 'E13'), (4080.128901659778, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_232_89, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3157147497122, 'ShelterA_2', 'E13'), (3253.525714749712, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_252_99, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.81, candidates=[(930.8146316428686, 'ShelterA_2', 'E13'), (3246.024631642868, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_171, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1869.14, candidates=[(1869.1358125466213, 'ShelterA_2', 'E13'), (4110.565812546621, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_325, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=997.23, candidates=[(997.2327945644192, 'ShelterA_2', 'E13'), (3238.662794564419, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_213_103, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.315730816558, 'ShelterA_2', 'E13'), (3253.525730816558, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_224, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1839.42, candidates=[(1839.4208532317718, 'ShelterA_2', 'E13'), (4080.8508532317705, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_228, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1830.63, candidates=[(1830.6289179349478, 'ShelterA_2', 'E13'), (4072.0589179349467, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1813.02, candidates=[(1813.0178217756873, 'ShelterA_2', 'E13'), (4054.4478217756864, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_240, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1804.26, candidates=[(1804.2601545890366, 'ShelterA_2', 'E13'), (4045.6901545890355, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_267, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1607.51, candidates=[(1607.5090570725451, 'ShelterA_2', 'E13'), (3848.939057072544, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_196_19, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1720.47, candidates=[(1720.4688551270467, 'ShelterA_2', 'E13'), (3961.8988551270454, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_273, current_edgeID=E3, reroute_start_edgeID=-E3, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1583.94, candidates=[(1583.9351828153813, 'ShelterA_2', 'E13'), (3825.36518281538, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_178_52, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1462.59, candidates=[(1462.5915493402624, 'ShelterA_2', 'E13'), (3704.0215493402616, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_225_107, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=930.60, candidates=[(930.5969288140482, 'ShelterA_2', 'E13'), (3245.8069288140473, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_264, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1667.89, candidates=[(1667.889323333797, 'ShelterA_2', 'E13'), (3909.3193233337956, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_303, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1366.87, candidates=[(1366.8685897662308, 'ShelterA_2', 'E13'), (3608.2985897662297, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_321, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.92, candidates=[(1171.9166372196516, 'ShelterA_2', 'E13'), (3413.3466372196513, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_276_125, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3155793232297, 'ShelterA_2', 'E13'), (3253.5255793232295, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_307, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1360.74, candidates=[(1360.7352133921615, 'ShelterA_2', 'E13'), (3602.165213392161, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_191_15, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1793.18, candidates=[(1793.1769441239564, 'ShelterA_2', 'E13'), (4034.6069441239556, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_234_113, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.315591959433, 'ShelterA_2', 'E13'), (3253.5255919594324, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_270, current_edgeID=E5, reroute_start_edgeID=-E5, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1693.22, candidates=[(1693.2217859521186, 'ShelterA_2', 'E13'), (3934.6517859521177, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_296, current_edgeID=E2, reroute_start_edgeID=-E2, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1474.72, candidates=[(1474.720911066208, 'ShelterA_2', 'E13'), (3716.150911066207, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_236_119, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156105016953, 'ShelterA_2', 'E13'), (3253.5256105016947, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_333, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1144.44, candidates=[(1144.443507684676, 'ShelterA_2', 'E13'), (3385.8735076846756, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_206_43, current_edgeID=E12, reroute_start_edgeID=-E12, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1803.47, candidates=[(1803.4650942371659, 'ShelterA_2', 'E13'), (4044.8950942371644, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_268_130, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=938.32, candidates=[(938.3156668957886, 'ShelterA_2', 'E13'), (3253.5256668957877, 'ShelterA_1', 'E16')]
