=== Job Info ===
host      : elgar
jobid     : 1189549
scenario  : 25
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 45
config    : scenarios/JIP/configs/config_scenario_25.toml
start     : 2026年  7月 13日 月曜日 04:02:40 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 272ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 31ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 698ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 955ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1736ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2128ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2277ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2635ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~243000.00UPS, TraCI: 3859ms, vehicles TOT 246 ACT 243 BUStep #1000.00 (1ms ~= 1000.00*RT, ~266000.00UPS, TraCI: 4066ms, vehicles TOT 275 ACT 266 BStep #1100.00 (1ms ~= 1000.00*RT, ~285000.00UPS, TraCI: 3873ms, vehicles TOT 322 ACT 285 BStep #1200.00 (0ms ?*RT. ?UPS, TraCI: 4092ms, vehicles TOT 357 ACT 305 BUF 31)            Step #1300.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 4120ms, vehicles TOT 398 ACT 336 BStep #1400.00 (2ms ~= 500.00*RT, ~183000.00UPS, TraCI: 4562ms, vehicles TOT 436 ACT 366 BUStep #1500.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 5226ms, vehicles TOT 473 ACT 398 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4600ms, vehicles TOT 493 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4477ms, vehicles TOT 494 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3350ms, vehicles TOT 494 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2640ms, vehicles TOT 494 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 2074ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1791ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1622ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 1278ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 925ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 599ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 176ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 54ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 494 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 494 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 356, 'A2': 44}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 225.0, 'init_ShelterA_1_4': 230.0, 'init_ShelterA_1_5': 238.0, 'init_ShelterA_1_6': 245.0, 'init_ShelterA_1_7': 250.0, 'init_ShelterA_1_8': 256.0, 'init_ShelterA_1_9': 262.0, 'init_ShelterA_1_10': 268.0, 'init_ShelterA_1_11': 275.0, 'init_ShelterA_1_12': 282.0, 'init_ShelterA_1_13': 290.0, 'init_ShelterA_2_3': 296.0, 'init_ShelterA_1_14': 298.0, 'init_ShelterA_1_15': 307.0, 'init_ShelterA_1_16': 316.0, 'init_ShelterA_1_17': 326.0, 'init_ShelterA_1_18': 335.0, 'init_ShelterA_1_19': 345.0, 'init_ShelterA_1_20': 355.0, 'init_ShelterA_1_21': 365.0, 'init_ShelterA_1_22': 374.0, 'init_ShelterA_1_23': 384.0, 'init_ShelterA_1_24': 394.0, 'init_ShelterA_1_25': 403.0, 'init_ShelterA_2_29': 407.0, 'init_ShelterA_1_26': 413.0, 'init_ShelterA_1_27': 423.0, 'init_ShelterA_1_28': 433.0, 'init_ShelterA_1_30': 442.0, 'init_ShelterA_1_31': 452.0, 'init_ShelterA_1_32': 462.0, 'init_ShelterA_1_33': 471.0, 'init_ShelterA_2_57': 475.0, 'init_ShelterA_1_34': 481.0, 'init_ShelterA_1_35': 490.0, 'init_ShelterA_2_60': 492.0, 'init_ShelterA_1_36': 500.0, 'init_ShelterA_1_37': 509.0, 'init_ShelterA_1_38': 519.0, 'init_ShelterA_1_39': 529.0, 'init_ShelterA_1_40': 538.0, 'init_ShelterA_1_41': 548.0, 'init_ShelterA_1_42': 557.0, 'init_ShelterA_1_43': 567.0, 'init_ShelterA_1_44': 576.0, 'init_ShelterA_2_64': 576.0, 'init_ShelterA_2_70': 583.0, 'init_ShelterA_1_45': 586.0, 'init_ShelterA_2_72': 589.0, 'init_ShelterA_1_46': 595.0, 'init_ShelterA_2_76': 597.0, 'init_ShelterA_2_78': 602.0, 'init_ShelterA_1_47': 604.0, 'init_ShelterA_2_80': 606.0, 'init_ShelterA_1_48': 614.0, 'init_ShelterA_1_49': 623.0, 'init_ShelterA_1_50': 633.0, 'init_ShelterA_1_51': 642.0, 'init_ShelterA_1_52': 651.0, 'init_ShelterA_2_85': 654.0, 'init_ShelterA_2_94': 659.0, 'init_ShelterA_1_53': 660.0, 'init_ShelterA_1_54': 669.0, 'init_ShelterA_1_55': 679.0, 'init_ShelterA_1_56': 688.0, 'init_ShelterA_1_58': 697.0, 'init_ShelterA_1_59': 706.0, 'init_ShelterA_1_61': 715.0, 'init_ShelterA_1_62': 724.0, 'init_ShelterA_2_121': 729.0, 'init_ShelterA_1_63': 733.0, 'init_ShelterA_1_65': 742.0, 'init_ShelterA_2_123': 742.0, 'init_ShelterA_1_66': 751.0, 'init_ShelterA_1_67': 760.0, 'init_ShelterA_1_68': 769.0, 'init_ShelterA_1_69': 777.0, 'init_ShelterA_1_71': 786.0, 'init_ShelterA_1_73': 795.0, 'init_ShelterA_1_74': 804.0, 'init_ShelterA_2_127': 808.0, 'init_ShelterA_1_75': 813.0, 'init_ShelterA_1_77': 822.0, 'init_ShelterA_1_79': 831.0, 'init_ShelterA_2_129': 833.0, 'init_ShelterA_2_143': 837.0, 'init_ShelterA_1_81': 840.0, 'init_ShelterA_1_82': 849.0, 'init_ShelterA_1_83': 858.0, 'init_ShelterA_2_146': 862.0, 'init_ShelterA_1_84': 866.0, 'init_ShelterA_1_86': 875.0, 'init_ShelterA_1_87': 884.0, 'init_ShelterA_1_88': 893.0, 'init_ShelterA_1_89': 902.0, 'init_ShelterA_1_90': 910.0, 'init_ShelterA_1_91': 919.0, 'init_ShelterA_2_151': 923.0, 'init_ShelterA_1_92': 928.0, 'init_ShelterA_2_157': 929.0, 'init_ShelterA_2_162': 933.0, 'init_ShelterA_1_93': 937.0, 'init_ShelterA_1_95': 945.0, 'init_ShelterA_1_96': 954.0, 'init_ShelterA_1_97': 963.0, 'init_ShelterA_1_98': 971.0, 'init_ShelterA_1_99': 980.0, 'init_ShelterA_1_100': 989.0, 'init_ShelterA_1_101': 998.0, 'init_ShelterA_1_102': 1006.0, 'init_ShelterA_2_174': 1012.0, 'init_ShelterA_1_103': 1015.0, 'init_ShelterA_2_189': 1017.0, 'init_ShelterA_1_104': 1024.0, 'init_ShelterA_1_105': 1032.0, 'init_ShelterA_1_106': 1041.0, 'init_ShelterA_1_107': 1050.0, 'init_ShelterA_1_108': 1058.0, 'init_ShelterA_1_109': 1067.0, 'init_ShelterA_1_110': 1075.0, 'init_ShelterA_1_111': 1084.0, 'init_ShelterA_1_112': 1093.0, 'init_ShelterA_1_113': 1101.0, 'init_ShelterA_1_114': 1110.0, 'init_ShelterA_1_115': 1119.0, 'init_ShelterA_1_116': 1127.0, 'init_ShelterA_1_117': 1136.0, 'init_ShelterA_1_118': 1144.0, 'init_ShelterA_1_119': 1153.0, 'init_ShelterA_1_120': 1162.0, 'init_ShelterA_1_122': 1170.0, 'init_ShelterA_1_124': 1179.0, 'init_ShelterA_2_219': 1182.0, 'init_ShelterA_1_125': 1187.0, 'init_ShelterA_1_126': 1196.0, 'init_ShelterA_1_128': 1204.0, 'init_ShelterA_1_130': 1213.0, 'init_ShelterA_1_131': 1221.0, 'newveh_ShelterA_2_203_5': 1227.0, 'init_ShelterA_1_132': 1230.0, 'newveh_ShelterA_2_220_8': 1232.0, 'init_ShelterA_1_133': 1238.0, 'init_ShelterA_1_134': 1247.0, 'newveh_ShelterA_2_242_2': 1250.0, 'init_ShelterA_1_135': 1255.0, 'newveh_ShelterA_2_239_3': 1256.0, 'newveh_ShelterA_2_240_4': 1261.0, 'init_ShelterA_1_136': 1264.0, 'init_ShelterA_1_137': 1272.0, 'init_ShelterA_1_138': 1281.0, 'init_ShelterA_1_139': 1289.0, 'init_ShelterA_1_140': 1298.0, 'newveh_ShelterA_2_221_11': 1300.0, 'init_ShelterA_1_141': 1306.0, 'newveh_ShelterA_2_210_10': 1308.0, 'newveh_ShelterA_2_245_24': 1313.0, 'init_ShelterA_1_142': 1315.0, 'newveh_ShelterA_2_243_23': 1318.0, 'init_ShelterA_1_144': 1323.0, 'newveh_ShelterA_2_232_18': 1324.0, 'newveh_ShelterA_2_228_17': 1329.0, 'init_ShelterA_1_145': 1332.0, 'newveh_ShelterA_2_218_14': 1338.0, 'init_ShelterA_1_147': 1340.0, 'newveh_ShelterA_2_237_22': 1342.0, 'newveh_ShelterA_2_236_21': 1347.0, 'init_ShelterA_1_148': 1349.0, 'init_ShelterA_1_149': 1357.0, 'init_ShelterA_1_150': 1366.0, 'init_ShelterA_1_152': 1374.0, 'newveh_ShelterA_2_217_13': 1381.0, 'init_ShelterA_1_153': 1383.0, 'newveh_ShelterA_2_244_28': 1386.0, 'init_ShelterA_1_154': 1391.0, 'init_ShelterA_1_155': 1400.0, 'init_ShelterA_1_156': 1408.0, 'newveh_ShelterA_2_265_9': 1414.0, 'init_ShelterA_1_158': 1417.0, 'init_ShelterA_1_159': 1425.0, 'init_ShelterA_1_160': 1434.0, 'newveh_ShelterA_2_266_12': 1436.0, 'init_ShelterA_1_161': 1442.0, 'newveh_ShelterA_2_269_15': 1445.0, 'newveh_ShelterA_2_274_16': 1450.0, 'init_ShelterA_1_163': 1451.0, 'newveh_ShelterA_2_280_19': 1454.0, 'init_ShelterA_1_164': 1459.0, 'newveh_ShelterA_2_278_25': 1464.0, 'init_ShelterA_1_165': 1468.0, 'newveh_ShelterA_2_284_30': 1471.0, 'init_ShelterA_1_166': 1476.0, 'newveh_ShelterA_2_279_26': 1477.0, 'newveh_ShelterA_2_281_29': 1482.0, 'init_ShelterA_1_167': 1485.0, 'newveh_ShelterA_2_283_33': 1490.0, 'init_ShelterA_1_168': 1493.0, 'newveh_ShelterA_2_291_36': 1495.0, 'newveh_ShelterA_2_290_35': 1500.0, 'init_ShelterA_1_169': 1502.0, 'newveh_ShelterA_2_286_34': 1505.0, 'init_ShelterA_1_170': 1510.0, 'newveh_ShelterA_2_292_37': 1511.0, 'newveh_ShelterA_2_294_38': 1516.0, 'init_ShelterA_1_171': 1519.0, 'newveh_ShelterA_2_260_50': 1522.0, 'init_ShelterA_1_172': 1527.0, 'newveh_ShelterA_2_255_49': 1528.0, 'newveh_ShelterA_2_287_56': 1534.0, 'init_ShelterA_1_173': 1536.0, 'newveh_ShelterA_2_282_55': 1541.0, 'init_ShelterA_1_175': 1544.0, 'newveh_ShelterA_2_276_54': 1549.0, 'init_ShelterA_1_176': 1553.0, 'newveh_ShelterA_2_273_53': 1557.0, 'init_ShelterA_1_177': 1561.0, 'newveh_ShelterA_2_271_52': 1565.0, 'init_ShelterA_1_178': 1570.0, 'newveh_ShelterA_2_304_59': 1574.0, 'init_ShelterA_1_179': 1578.0, 'newveh_ShelterA_2_293_58': 1583.0, 'init_ShelterA_1_180': 1587.0, 'newveh_ShelterA_2_261_51': 1593.0, 'init_ShelterA_1_181': 1595.0, 'newveh_ShelterA_2_289_57': 1602.0, 'init_ShelterA_1_182': 1604.0, 'init_ShelterA_1_183': 1612.0, 'newveh_ShelterA_2_296_40': 1612.0, 'init_ShelterA_1_184': 1621.0, 'newveh_ShelterA_2_295_39': 1622.0, 'init_ShelterA_1_185': 1629.0, 'newveh_ShelterA_2_298_41': 1631.0, 'init_ShelterA_1_186': 1638.0, 'newveh_ShelterA_2_299_42': 1641.0, 'init_ShelterA_1_187': 1646.0, 'newveh_ShelterA_2_300_43': 1651.0, 'init_ShelterA_1_188': 1655.0, 'newveh_ShelterA_2_297_44': 1661.0, 'init_ShelterA_1_190': 1663.0, 'newveh_ShelterA_2_302_46': 1670.0, 'init_ShelterA_1_191': 1672.0, 'init_ShelterA_1_192': 1680.0, 'newveh_ShelterA_2_301_45': 1680.0, 'init_ShelterA_1_193': 1689.0, 'newveh_ShelterA_2_303_47': 1690.0, 'init_ShelterA_1_194': 1697.0, 'newveh_ShelterA_2_306_60': 1699.0, 'init_ShelterA_1_195': 1706.0, 'newveh_ShelterA_2_311_61': 1709.0, 'init_ShelterA_1_196': 1714.0, 'init_ShelterA_2_325': 1719.0, 'init_ShelterA_1_197': 1723.0, 'init_ShelterA_2_333': 1728.0, 'init_ShelterA_1_198': 1731.0, 'init_ShelterA_2_335': 1738.0, 'init_ShelterA_1_199': 1740.0, 'init_ShelterA_1_200': 1748.0, 'newveh_ShelterA_2_314_62': 1748.0, 'init_ShelterA_1_201': 1757.0, 'newveh_ShelterA_2_322_64': 1757.0, 'init_ShelterA_1_202': 1765.0, 'newveh_ShelterA_2_317_63': 1767.0, 'init_ShelterA_1_204': 1774.0, 'newveh_ShelterA_2_327_66': 1776.0, 'init_ShelterA_1_205': 1782.0, 'newveh_ShelterA_2_339_69': 1786.0, 'init_ShelterA_1_206': 1791.0, 'newveh_ShelterA_2_338_68': 1796.0, 'init_ShelterA_1_207': 1799.0, 'newveh_ShelterA_2_328_67': 1806.0, 'init_ShelterA_1_208': 1808.0, 'init_ShelterA_1_352': 1808.0, 'init_ShelterA_1_209': 1816.0, 'init_ShelterA_2_359': 1817.0, 'init_ShelterA_1_211': 1825.0, 'init_ShelterA_2_360': 1827.0, 'init_ShelterA_1_380': 1829.0, 'init_ShelterA_1_212': 1833.0, 'newveh_ShelterA_2_343_73': 1838.0, 'init_ShelterA_1_213': 1842.0, 'newveh_ShelterA_2_358_77': 1845.0, 'init_ShelterA_1_214': 1850.0, 'newveh_ShelterA_2_355_76': 1853.0, 'init_ShelterA_1_215': 1859.0, 'newveh_ShelterA_2_349_75': 1863.0, 'init_ShelterA_1_216': 1867.0, 'newveh_ShelterA_2_365_83': 1872.0, 'init_ShelterA_1_222': 1876.0, 'newveh_ShelterA_2_362_82': 1881.0, 'init_ShelterA_1_223': 1884.0, 'newveh_ShelterA_2_361_81': 1891.0, 'init_ShelterA_1_224': 1893.0, 'init_ShelterA_1_225': 1901.0, 'newveh_ShelterA_2_357_80': 1901.0, 'init_ShelterA_1_226': 1910.0, 'newveh_ShelterA_2_370_85': 1910.0, 'init_ShelterA_1_227': 1918.0, 'newveh_ShelterA_2_369_84': 1920.0, 'init_ShelterA_1_229': 1927.0, 'newveh_ShelterA_2_356_79': 1930.0, 'init_ShelterA_1_231': 1935.0, 'newveh_ShelterA_2_371_86': 1940.0, 'init_ShelterA_1_234': 1944.0, 'newveh_ShelterA_2_372_87': 1949.0, 'init_ShelterA_1_235': 1952.0, 'newveh_ShelterA_2_377_90': 1959.0, 'init_ShelterA_1_238': 1961.0, 'newveh_ShelterA_2_376_89': 1968.0, 'newveh_ShelterA_1_233_1': 1969.0, 'newveh_ShelterA_1_230_0': 1978.0, 'newveh_ShelterA_2_382_92': 1978.0, 'init_ShelterA_1_241': 1986.0, 'newveh_ShelterA_2_375_88': 1988.0, 'init_ShelterA_1_246': 1995.0, 'newveh_ShelterA_2_381_91': 1998.0, 'init_ShelterA_1_247': 2003.0, 'init_ShelterA_2_390': 2007.0, 'init_ShelterA_1_399': 2010.0, 'init_ShelterA_1_248': 2012.0, 'newveh_ShelterA_2_398_78': 2016.0, 'init_ShelterA_1_249': 2020.0, 'newveh_ShelterA_2_395_93': 2020.0, 'init_ShelterA_1_251': 2029.0, 'init_ShelterA_1_253': 2037.0, 'init_ShelterA_1_254': 2046.0, 'init_ShelterA_1_256': 2054.0, 'init_ShelterA_1_257': 2063.0, 'init_ShelterA_1_258': 2071.0, 'init_ShelterA_1_259': 2080.0, 'init_ShelterA_1_262': 2088.0, 'init_ShelterA_1_263': 2097.0, 'init_ShelterA_1_264': 2105.0, 'newveh_ShelterA_1_252_7': 2114.0, 'newveh_ShelterA_1_250_6': 2122.0, 'init_ShelterA_1_267': 2131.0, 'init_ShelterA_1_268': 2139.0, 'init_ShelterA_1_270': 2148.0, 'newveh_ShelterA_1_272_20': 2156.0, 'init_ShelterA_1_288': 2165.0, 'newveh_ShelterA_1_277_27': 2173.0, 'newveh_ShelterA_1_285_32': 2182.0, 'newveh_ShelterA_1_275_31': 2190.0, 'init_ShelterA_1_307': 2199.0, 'init_ShelterA_1_308': 2207.0, 'init_ShelterA_1_309': 2216.0, 'init_ShelterA_1_310': 2224.0, 'init_ShelterA_1_312': 2233.0, 'init_ShelterA_1_313': 2241.0, 'init_ShelterA_1_315': 2250.0, 'init_ShelterA_1_316': 2258.0, 'init_ShelterA_1_319': 2267.0, 'init_ShelterA_1_320': 2275.0, 'init_ShelterA_1_321': 2284.0, 'newveh_ShelterA_1_305_48': 2292.0, 'init_ShelterA_1_323': 2301.0, 'init_ShelterA_1_324': 2309.0, 'init_ShelterA_1_326': 2318.0, 'init_ShelterA_1_329': 2326.0, 'init_ShelterA_1_330': 2335.0, 'init_ShelterA_1_331': 2343.0, 'init_ShelterA_1_332': 2352.0, 'init_ShelterA_1_334': 2360.0, 'init_ShelterA_1_336': 2369.0, 'init_ShelterA_1_337': 2377.0, 'init_ShelterA_1_340': 2386.0, 'init_ShelterA_1_341': 2394.0, 'init_ShelterA_1_342': 2403.0, 'newveh_ShelterA_1_318_65': 2411.0, 'init_ShelterA_1_344': 2420.0, 'init_ShelterA_1_345': 2428.0, 'init_ShelterA_1_346': 2437.0, 'init_ShelterA_1_347': 2445.0, 'init_ShelterA_1_348': 2454.0, 'init_ShelterA_1_350': 2462.0, 'init_ShelterA_1_351': 2471.0, 'init_ShelterA_1_353': 2479.0, 'init_ShelterA_1_354': 2488.0, 'init_ShelterA_1_363': 2496.0, 'init_ShelterA_1_364': 2505.0, 'init_ShelterA_1_366': 2513.0, 'init_ShelterA_1_367': 2522.0, 'init_ShelterA_1_368': 2530.0, 'init_ShelterA_1_373': 2539.0, 'init_ShelterA_1_374': 2547.0, 'init_ShelterA_1_378': 2556.0, 'init_ShelterA_1_379': 2564.0, 'init_ShelterA_1_383': 2573.0, 'init_ShelterA_1_384': 2581.0, 'init_ShelterA_1_385': 2590.0, 'init_ShelterA_1_386': 2598.0, 'init_ShelterA_1_387': 2607.0, 'init_ShelterA_1_388': 2616.0, 'init_ShelterA_1_393': 2624.0, 'init_ShelterA_1_394': 2633.0, 'init_ShelterA_1_396': 2641.0, 'newveh_ShelterA_1_391_70': 2646.0, 'newveh_ShelterA_1_389_74': 2651.0, 'newveh_ShelterA_1_392_71': 2656.0, 'newveh_ShelterA_1_397_72': 2661.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_2_230': 890.0, 'init_ShelterA_2_233': 890.0, 'init_ShelterA_1_242': 900.0, 'init_ShelterA_1_239': 910.0, 'init_ShelterA_1_240': 910.0, 'init_ShelterA_1_203': 940.0, 'init_ShelterA_2_250': 970.0, 'init_ShelterA_2_252': 970.0, 'init_ShelterA_1_220': 980.0, 'init_ShelterA_1_265': 1010.0, 'init_ShelterA_1_210': 1020.0, 'init_ShelterA_1_221': 1020.0, 'init_ShelterA_1_266': 1020.0, 'init_ShelterA_1_217': 1030.0, 'init_ShelterA_1_218': 1030.0, 'init_ShelterA_1_269': 1030.0, 'init_ShelterA_1_274': 1040.0, 'init_ShelterA_1_228': 1050.0, 'init_ShelterA_1_232': 1050.0, 'init_ShelterA_1_280': 1050.0, 'init_ShelterA_2_272': 1050.0, 'init_ShelterA_1_236': 1060.0, 'init_ShelterA_1_237': 1060.0, 'init_ShelterA_1_243': 1060.0, 'init_ShelterA_1_245': 1060.0, 'init_ShelterA_1_278': 1060.0, 'init_ShelterA_1_279': 1060.0, 'init_ShelterA_2_277': 1060.0, 'init_ShelterA_1_244': 1070.0, 'init_ShelterA_1_281': 1070.0, 'init_ShelterA_1_284': 1070.0, 'init_ShelterA_2_275': 1070.0, 'init_ShelterA_2_285': 1070.0, 'init_ShelterA_1_283': 1080.0, 'init_ShelterA_1_286': 1090.0, 'init_ShelterA_1_290': 1100.0, 'init_ShelterA_1_291': 1100.0, 'init_ShelterA_1_292': 1110.0, 'init_ShelterA_1_294': 1110.0, 'init_ShelterA_1_295': 1130.0, 'init_ShelterA_1_296': 1130.0, 'init_ShelterA_1_298': 1150.0, 'init_ShelterA_1_299': 1150.0, 'init_ShelterA_1_300': 1150.0, 'init_ShelterA_1_297': 1160.0, 'init_ShelterA_1_301': 1160.0, 'init_ShelterA_1_302': 1160.0, 'init_ShelterA_1_303': 1160.0, 'init_ShelterA_2_305': 1160.0, 'init_ShelterA_1_255': 1190.0, 'init_ShelterA_1_260': 1190.0, 'init_ShelterA_1_261': 1200.0, 'init_ShelterA_1_271': 1220.0, 'init_ShelterA_1_273': 1220.0, 'init_ShelterA_1_276': 1220.0, 'init_ShelterA_1_282': 1220.0, 'init_ShelterA_1_287': 1220.0, 'init_ShelterA_1_289': 1230.0, 'init_ShelterA_1_293': 1230.0, 'init_ShelterA_1_304': 1230.0, 'init_ShelterA_1_306': 1270.0, 'init_ShelterA_1_311': 1290.0, 'init_ShelterA_1_314': 1340.0, 'init_ShelterA_1_317': 1350.0, 'init_ShelterA_1_322': 1350.0, 'init_ShelterA_2_318': 1350.0, 'init_ShelterA_1_327': 1380.0, 'init_ShelterA_1_328': 1380.0, 'init_ShelterA_1_352': 1380.0, 'init_ShelterA_1_338': 1390.0, 'init_ShelterA_1_339': 1390.0, 'init_ShelterA_1_380': 1460.0, 'init_ShelterA_2_391': 1490.0, 'init_ShelterA_2_392': 1490.0, 'init_ShelterA_2_397': 1490.0, 'init_ShelterA_1_343': 1500.0, 'init_ShelterA_2_389': 1500.0, 'init_ShelterA_1_349': 1510.0, 'init_ShelterA_1_355': 1510.0, 'init_ShelterA_1_358': 1510.0, 'init_ShelterA_1_398': 1510.0, 'init_ShelterA_1_356': 1520.0, 'init_ShelterA_1_357': 1520.0, 'init_ShelterA_1_361': 1520.0, 'init_ShelterA_1_362': 1520.0, 'init_ShelterA_1_399': 1520.0, 'init_ShelterA_1_365': 1540.0, 'init_ShelterA_1_369': 1550.0, 'init_ShelterA_1_370': 1550.0, 'init_ShelterA_1_371': 1550.0, 'init_ShelterA_1_372': 1550.0, 'init_ShelterA_1_375': 1560.0, 'init_ShelterA_1_376': 1560.0, 'init_ShelterA_1_377': 1560.0, 'init_ShelterA_1_381': 1570.0, 'init_ShelterA_1_382': 1570.0, 'init_ShelterA_1_395': 1680.0}
pedestrian_count:0
route_changed_vehicle_count:97
route_change_event_count:97
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:26
majority_bias_route_change_count:71
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : 2026年  7月 13日 月曜日 04:15:32 JST
